Domain_ID,Domain_Name,Num_Domain_ID,Synonyms,Logical_Type_ID,Num_Logical_Type_ID,T_Size,T_Precision,T_Scale,Native_Type,LT_Name
C0A2AE91-C73B-4803-B23D-C002CCBDABE6,Accounting classification (Input Layer),1,ACCNTNG_CLSSFCTN_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
B55403CF-E495-4846-B034-10BB6A3F7AE2,Accounting classification applicable to off-balance sheet items,2,OFF_BLNC_SHT_ACCNTNG_CLSSFCTN,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
7631EDCB-3034-4948-BBCA-3908FF5794F5,Accounting classification for assets,3,ACCNTNG_CLSSFCTN_ASSTS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
6988530D-D9ED-559E-9AA3-DFE768D03043,Accounting Classification for ET derivatives (Input Layer),4,ACCNTNG_CLSSFCTN_ETD_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
A553F1FA-51FD-48C2-A80A-426CA94AD34E,Accounting classification for liabilities,5,ACCNTNG_CLSSFCTN_LBLTS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
4E61161D-C89A-B12E-25C4-15A579AD919D,Accounting classification for liabilities (Input Layer),6,ACCNTNG_CLSSFCTN_LBLTS_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
88DEBCF8-9F9A-8601-FA1C-0E4B7A1D51DF,Accounting classification type,7,ACCNTNG_CLSSFCTN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
4CBDE993-B269-D10F-4FD3-13040004B341,Accounting consolidation level,8,ACCNTNG_CNSLDTN_LVL,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
50954ADF-8EFF-2970-08FC-618EDB09B7C9,Accounting consolidation level (Input layer),9,ACCNTNG_CNSLDTN_LVL_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
E121E041-B09C-AB9A-70C9-78308EDD10E8,Accounting framework,10,ACCNTNG_FRMWRK,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
2F34F4CF-5CD5-E3FD-D747-233B1B39FC14,Accounting framework (Input layer),11,ACCNTNG_FRMWRK_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
67BB8028-D0A7-E1BE-DD13-29EB4D4788D9,Accounting hedge indicator,12,ACCNTNG_HDG_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
ce11f94d-a946-4058-b9aa-2ceb6cdfe2bd,Accounting hedge indicator (Input Layer),13,ACCNTNG_HDG_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
6C1310BC-9BCB-EAB6-C7AD-8D72C67626A3,Accrued interests for market values indicator,14,ACCRD_INTRST_MRKT_VL_INDCTR_SHSG4_ISIN_ACCRD_INTRST_MRKT_VL_INDCTR_REF,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
1B9F4F1F-B087-C214-F626-97A992FA878D,Address type,15,ADDRSS_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
044FB171-CDCC-A2E2-75CA-EDB2F7F223A2,Advance type,16,ADVNC_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
31D8E4D4-8434-5786-6143-C834F3DE196F,Agriculture land indicator,17,AGRCLTR_LND_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
2BB0BC4F-2625-4B6E-BFB9-85C466713314,All possible dates,18,DT_FLL,LOGDT007,509,,,,DATE,Date
a8f7e3d5-41d7-4cd4-9952-7ed53c3fe964,Amortisation type,19,TYP_AMRTSTN,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
0805E868-C4A9-426B-B31B-D53B631BB383,Approach for prudential purposes,20,APPRCH_PRDNTL_PRPSS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
F21D7E66-8190-9747-3D5F-8232A93684E2,Area where the entity is located,21,GGRPHCL_ARS_SHSG4_ENTITY_1_CNTRY_REF,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,5,,,VARCHAR2,String
69C06194-004C-4FE7-BDF3-389D48924716,Assessment approach for credit quality status - full domain,22,APPRCH_CRDT_QLTY_STTS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
760D4A10-7EAF-40F3-93F6-1596CE29B357,Asset encumbrance source indicator,23,ASST_ENCMBRNC_SRC_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
93F873CF-8803-7E74-36E0-38E16414AE32,Asset encumbrance source indicator (Input layer),24,ASST_ENCMBRNC_SRC_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
74F9D2DC-4D52-4270-111B-7D67212176E7,Asset pool (subject to securitisation and other credit transfer) type,25,ASST_PL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
76954403-E05D-4C9F-AB27-85F834E8F705,Asset pool Instrument assignment type,26,ASST_PL_INSTRMNT_ASSGNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
D7FABC87-C4A4-4163-B3EF-9417E41D6660,Available for encumbrance indicator,27,AVLBL_ENCMBRNC_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
79951401-48AD-0B79-E4AE-2FCEBF4531DA,Available for encumbrance indicator (Input layer),28,AVLBL_ENCMBRNC_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
A94315AA-F79B-486D-861E-476EAB318238,Balance sheet recognised exchange tradable derivative asset position by accounting standard,29,BLNC_SHT_RCGNSD_EXCHNG_TRDBL_DRVTV_ASST_PSTN_BY_ACCNTNG_STNDRD,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
28C63FCD-EC5D-A12C-540D-11B7B5292390,Balance sheet recognised exchange tradable derivative asset position by accounting standard (Input layer),30,BLNC_SHT_RCGNSD_EXCHNG_TRDBL_DRVTV_ASST_PSTN_BY_ACCNTNG_STNDRD_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
8E9867D1-C2B2-FF1A-61C9-171225D710C7,Balance sheet recognised exchange tradable derivative asset position type,31,BLNC_SHT_RCGNSD_ETD_ASST_PSTN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
C69D6FBD-7F68-0CAE-BF31-005A90E86945,Balance sheet recognised exchange tradable derivative liability position type,32,BLNC_SHT_RCGNSD_EXCHNG_TRDBL_DRVTV_LBLTY_PSTN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
4C9098A1-6B07-02A5-830B-F4311D919A73,Balance sheet recognised financial asset instrument by fair value type,33,BLNC_SHT_RCGNSD_FNNCL_ASST_INSTRMNT_FR_VL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
f8c1b444-c462-4a7b-b44a-3464aab16964,Balance sheet recognised financial asset instrument type,34,BLNC_SHT_RCGNSD_FNNCL_ASST_INSTRMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
C79FDF0C-9DC6-39C4-D668-6D7982053D1B,Balance sheet recognised financial asset instrument type by fair value (Input Layer),35,BLNC_SHT_RCGNSD_FFNCL_ASST_INSTRMNT_FR_VL_TYP_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
BDAA888E-8EE3-C165-FF8A-00F1C56BB1AE,Balance sheet recognised financial liability instrument accounting standard,36,,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
73604eb0-9f1e-4e2c-99a9-8b71faecd49d,Balance sheet recognised financial liability instrument type,37,BLNC_SHT_RCGNSD_FNNCL_LBLTY_INSTRMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
18433f9f-18be-4c20-97d4-e4c5c0e6cba6,Balance sheet recognition of the financial asset,38,BLNC_SHT_RCGNTN_FNNCL_ASST,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
763B1D60-A6B0-0971-FA3A-0367F4BFF222,Balance sheet recognition of the financial asset (Input Layer),39,BLNC_SHT_RCGNTN_FNNCL_ASST_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
FE22E845-CECE-46F5-4456-8A4DC294ABF6,Cash leg direction indicator,40,CSH_LG_DRCTN_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
80F2B704-DF51-DB78-B30A-91068E702021,Central bank type,41,CNTRL_BNK_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
509D2314-8082-4064-93D0-A6CAAF6491F1,Collateral instrument reuse indicator,42,CLLTRL_INSTRMNT_RS_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
C383E5AE-7ECA-BA9F-8549-05C5C9003117,Collateral instrument reuse indicator (Input layer),43,CLLTRL_INSTRMNT_RS_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
5934E595-72E7-40B6-986B-C26B6E4E45B9,Collateral Non-financial asset assignment type,44,CLLTRL_NN_FNNCL_ASST_ASSGNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
05260E35-2715-DD5D-6FAA-2D287DD28A9B,Collateral received instrument type,45,CLLTRL_RCVD_INSTRMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
BDCC7E23-1D7C-4115-BEAB-06446F9C297C,Collateral reuse indicator,46,CLLTRL_RS_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
74C00028-7B8A-2531-5165-74E85F3C375F,Collateral reuse indicator (Input layer),47,CLLTRL_RS_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
A13B4F0B-A165-43F0-8FFC-52E999DE5A44,Collateral role type,48,CLLTRL_RL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
BAFAD612-C62B-4DA6-BF0C-6212B73F7926,Collateral role type (Input layer),49,CLLTRL_RL_TYP_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
B37BC93A-07AD-028E-B847-602681672BE8,Collateral type,50,CLLTRL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
30ECDA74-951A-1D37-99DC-3F955DA9AA98,Collateral type (Input Layer),51,TYP_CLLTRL_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
F46DBD3B-725C-9AA6-6E4E-AF42ABEDD9C2,Commercial real estate and offices and commercial premises collateral type,52,CMMRCL_RL_ESTT_OFFC_CMMRCL_PRMS_CLLTRL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
29DE22BE-049A-8E06-7604-618C67DD23ED,Commercial real estate loan indicator,53,CMMRCL_RL_ESTT_LN_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
4d4bad55-f6ee-41de-ac56-294292a323de,Commodity collateral type,54,CMMDTY_CLLTRL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
E17A381B-AB51-2595-1586-E855CB6B4068,Commodity type (Input Layer),55,CMMDTY_TYP_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
F72E4F1A-CE19-323F-D20F-79FE54F4BECE,Commodity type for FRTB,56,CMMDTY_TYP_FRTB,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
F01DF8A4-BE55-44E6-B2D5-A8F7AE66392E,Compliance with article 129 CRR type,57,,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
1b28a0e8-5f83-4153-ae21-722184fc0870,Consolidation method - full domain,58,CNSLDTN_MTHD_FLL,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
39af11be-68e1-47b9-8923-36eee75d8bd6,Controlled by national or foreign bodies,59,CNTRLLD_NTNL_FRGN_BDS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
3ff1e73f-0451-45db-8fd4-c1996a61ebbc,Controlled by national or foreign bodies (Input Layer),60,CNTRLLD_NTNL_FRGN_BDS_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
E98740CC-50BF-651A-54E0-27E3AE8B9E56,Corporation type,61,CRPRTN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
083379C8-A6D7-41B4-9339-C36EA435CA5F,Cost and Revaluation model,62,MSRMNT_MTHD_2,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
de3a17c1-8da9-4e19-a69a-cc4dfb5671f9,Cost and Revaluation model (Input Layer),63,MSRMNT_MTHD_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
EADE65DD-379A-7573-703E-EEC402C9582A,Country code by postal code system,64,CNTRY_CD_PSTL_CD_SYSTM,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
cd346c04-b6d8-45fb-9793-ba8d703cc9e0,Country type,65,CNTRY_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
3A3CAEE3-1628-B664-55E6-A471C84BEE17,Credit facility Entity role assignment type,66,CRDT_FCLTY_ENTTY_RL_ASSGNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
691CF7CA-2465-39E3-933D-4570DB6A2060,Credit spread risk curve type,67,CSR_CRV_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
F6EEE55E-858F-5070-F4B1-361975A9D182,Currency for transaction reported,68,CRRNCY_SHSG4_ISIN_1_CRRNCY_TRNSCTN_RPRTD_REF,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
3BC05AAE-55DA-CBD8-38A1-82074F764B78,Date / period of application of forbearance measure,69,DT_OPNNG_BLNC_F_24.01_INTL_RCGNTN_DT_REF,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
CDB1D267-1064-0725-1DC8-E30AE23EFB40,Debt financing according to AnaCredit indicator,70,DBT_FNNCNG_ANCRDT_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
3ae4f34e-20a2-47a9-9f7d-77e0861bebc9,Debt financing according to AnaCredit indicator (Input Layer),71,DBT_FNNCNG_ANCRDT_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
C61837BA-EE22-B7C9-5B27-D4963DF3823F,Debt security by accounting standard,72,DBT_SCRTY_ACCNTNG_STNDRD_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
62B20311-635D-6748-07D2-7B2073F308A8,Debt security by accounting standard (Input Layer),73,DBT_SCRTY_ACCNTNG_STNDRD_TYP_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
0137BDD0-C69F-6D8D-4B9A-D7E4094FE17F,Debt security by performing status type,74,DBT_SCRTY_PRFRMNG_STTS_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
D629749B-0E35-2CD3-58B6-5E9AA7F0CAD0,Debt security by performing status type (Input Layer),75,DBT_SCRTY_PRFRMNG_STTS_TYP_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
F06A6E7E-DA4F-BB51-E623-CEDF1878CA50,Debt security issued prudential portfolio type,76,DBT_SCRTY_ISSD_PRDNTL_PRTFL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
B0FBF051-B5B4-181C-94E0-4D41EDAEAC87,Debt Security Issued prudential portfolio type (Input Layer),77,DBT_SCRTY_ISSD_PRDNTL_PRTFL_TYP_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
D51655F7-C1E9-739D-EDF2-14EC9D6264A9,Debt security issued type,78,DBT_SCRTY_ISSD_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
9EFEC168-8435-3274-B8B8-3DC3846FF31D,Debt security type,79,DBT_SCRTY_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
9BEB51AD-3E96-832B-92B2-89F5DC2CB45E,Debt security with underlying assets type,80,DBT_SCRTY_WTH_UNDRLYNG_ASSTS_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
E2F8CF5E-E071-3348-98B0-B7337855924A,Default status,81,DFLT_STTS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
E143E0AF-BEFA-97C8-5132-46D919C36AC4,Default status type,82,DFLT_STTS_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
41d6741c-742f-41aa-a980-57007f5d48e1,Default status type (Input Layer),83,DFLT_STTS_TYP_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
8BDB8CC0-B263-4089-77D4-AD28E3DF4EE4,Deposit type,84,DPST_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
00FA2D93-66D1-EE2F-3A65-9EE72AB6BAA8,Derived default status,85,DRVD_DFLT_STTS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
0F4AEE41-2C04-1243-46F9-4EEE91ED64A1,Domestic activities indicator,86,DMSTC_ACTVT_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
8C6721F0-2E20-F8AA-3D71-80F080E08DAD,Domestic branch indicator,87,DMSTC_BRNCH_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
108D597C-BD84-FF5B-FA44-95FCD4BC53C0,Domestic institutional unit indicator,88,DMSTC_INSTTTNL_UNT_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
F93EA851-DEF5-4958-4B6D-D58EFDF4BA5F,Early redemptions included indicator,89,ERLY_RDMPTN_INCLSN_INDCTR_SHSG4_ISIN_ERLY_RDMPTN_INCLSN_INDCTR_REF,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
fa21b11e-fd42-4f62-b7fd-478b2ef18573,ECAI/ECA - full domain,90,ECAI_ECA,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
99DE0662-BAB5-5473-EAD0-5714FAC4965C,Economy,91,ECNMY,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
38B10772-0D03-E2A7-D031-EAA5E064042F,Eligible as guarantee indicator,92,ELGBL_GRNT_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
8614909E-4EAC-4979-06FF-442EB3E14563,Eligible as guarantee indicator (Input Layer),93,ELGBL_GRNT_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
03d8986e-b5e3-43d2-bbd7-d9dea6560300,Eligible for central bank funding,94,ELGBL_CNTRL_BNK_FNDNG,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
bd667864-6829-4211-ab93-7bd38c4f9897,Eligible for central bank fundung (Input Layer),95,ELGBL_CNTRL_BNK_FNDNG_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
B96EE010-4F41-1FB7-E4B6-299084918D1E,Employee benefit type,96,EMPLY_BNFT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
B601809B-D51A-4008-91C7-43667208E447,Encumbered asset indicator,97,ENCMBRD_ASST_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
45FC4E9A-046E-50D7-131C-1DA9FB642E60,Encumbered asset indicator (Input layer),98,ENCMBRD_ASST_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
E2A1ED29-367C-4FC6-B9D6-D8848A1F0315,Enterprise indicator,99,ENTRPRS_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
