Domain_ID,Domain_Name,Num_Domain_ID,Synonyms,Logical_Type_ID,Num_Logical_Type_ID,T_Size,T_Precision,T_Scale,Native_Type,LT_Name
e3fdd98e-e8f8-4b11-b39e-169ab29513c7,Enterprise indicator (Input Layer),100,ENTRPRS_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
5E9EDC31-A8EC-4BB3-0052-1A81C1ED476C,Enterprise size,101,SZ_RIAD_CLLCTN,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
2F7E5F53-5754-4379-8BB8-625E1403A9A0,Enterprise size calculated (previous period),102,SZ_CLCLTD_PRVS_PRD,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
3360CB3E-B1D5-1A1E-E6DE-8D445E94D297,Entity group role type,103,ENTTY_GRP_RL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
5DBBA043-C341-3470-A831-EFC982957AF9,Entity role type,104,ENTTY_RL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
34E648F0-659F-BC2F-B77B-7463468C1EF7,Entity transaction role type,105,ENTTY_TRNSCTN_RL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
10511173-094A-64DC-444F-BD030BDC9776,Equity factor type,106,EQUTY_FCTR_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
B55E4E08-49CB-F21C-495A-01DDCAA97E8B,Equity or fund security type,107,EQTY_FND_SCRTY,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
D5A78DCE-8703-E3CF-082B-D306CB451D35,European Union member country type,108,EU_CNTRY_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
1985EA03-5BAF-52C1-1BB9-88075464A043,European Union member postal code type,109,EU_PSTL_CD_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
3BA0212B-76FC-210D-AA7F-43800529F184,Exchange tradable derivative asset or liability position role type,110,EXCHNG_TRDBL_DRVTV_ASST_LBLTY_PSTN_RL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
1BABA987-329F-D67A-BD60-57824795569D,Exchange tradable derivative asset position type,111,EXCHNG_TRDBL_DRVTV_ASST_PSTN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
99D8F2F6-FFEE-2117-7B3D-E36228C4A4F3,Exchange tradable derivative liability position type,112,EXCHNG_TRDBL_DRVTV_LBLTY_PSTN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
029FBD17-0ECF-4F0D-854A-27FB5B15C2CF,Exchange tradable derivative position hedge accounting standard type,113,EXCHNG_TRDBL_DRVTV_PSTN_HDG_ACCNTNG_STNDRD_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
D26FC9AC-7DFB-0149-3341-DDD8E24AF729,Exchange tradable derivative position role type,114,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
8177EC5B-7AA0-D8DC-96B1-F02F2F4896DA,Exchange tradable derivative position role type (Input Layer),115,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
FCD83160-3A12-43DB-A365-054BE550FD94,Exchange tradable derivative Protection arrangement assignment type,116,EXCHNG_TRDBL_DRVTV_PRTCN_ARRNGMNT_ASSGNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
3D226884-ED12-5009-ACA3-51170053CEF8,Exchange tradable derivative type,117,EXCHNG_TRDBL_DRVTV_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
47928F95-C491-4745-9A88-DC217CE864E4,Exposure classes for the calculation of risk weight,118,EXPSR_CLSS_CLCLTN,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
6d578632-55ab-4d8d-99d7-d97232723085,Exposure classes for the calculation of risk weight (Input Layer),119,EXPSR_CLSS_CLCLTN_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
53E48821-1FB9-9C6C-80A9-B24F4838801F,Exposure with recourse indicator,120,RCRS_ANCRDT_CLLCTN,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
B4AA811B-F34F-B24C-C18A-F0EC9670DF84,External party identifier type,121,EXTRNL_PRTY_ID_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
D48531D1-F9C0-AFE2-212A-9198FA2A14E7,Failed to meet the non-performing exit criteria indicator,122,FLD_NN_PRFRMNG_EXT_CRTR_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
140EA319-8733-A869-48B9-70F439B6E998,Fair-valued balance sheet recognised financial liability instrument accounting standard,123,FV_BLNC_SHT_RCGNSD_FNNCL_LBLTY_INSTRMTN_ACCNTNG_STNDRD,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
810501BF-2E6A-06B1-952B-20D55D2F5983,Fair value designation,124,FVO_DSGNTN,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
6b6a7a5c-3533-4f15-84dc-a85c03be48b6,Fair value hierarchy,125,FV_HRRCHY,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
D7A59671-C427-FB17-9F03-7E27419DAB4B,Fair value hierarchy (Input Layer),126,FV_HRRCHY_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
54546BDD-F068-8236-37E3-F94ABB46E346,Fair value option designation (Input Layer),127,FVO_DSGNTN_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
D9D544B1-1229-4FD5-4C97-06E213CE6217,Fiduciary asset indicator,128,FDCRY_INSTRMNT_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
8B8B68B7-538C-A1D6-1412-A2CEFC9D5D20,Fiduciary asset indicator (Input layer),129,FDCRY_INSTRMNT_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
af1ebfeb-d540-418a-b2e1-75024a24ef78,Fiduciary instrument indicator (Input Layer),130,FDCRY_INSTRMNT_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
CFEDDB0D-DD60-6138-0CD9-B23824EDDC8E,Financial asset instrument debtor assessed type,131,FNNCL_ASST_INSTRMNT_DBTR_ASSSSD_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
031AA0A3-9840-1610-CCF2-7B695A7691DF,Financial asset instrument individually assessed type,132,FNNCL_ASST_INSTRMNT_INDVDLLY_ASSSSD_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
CD5371FB-2510-4E9A-5E41-8EC489A443A1,Financial asset instrument type,133,FNNCL_ASST_INSTRMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
60357A64-0605-54CC-4754-3E48E9BA78F9,"Financial asset instrument type by CRR, Article 123 (Retail exposure)",134,FNNCL_ASST_INSTRMNT_TYP_CRR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
51100051-687B-DB3E-90AD-47254F8BDD53,"Financial asset instrument type by CRR, Article 123 (Retail exposure) (Input Layer)",135,FNNCL_ASST_INSTRMNT_TYP_CRR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
21064080-2482-7530-223B-1B0E3E5B9283,Financial asset instrument type by fixed interest rate,136,FNNCL_ASST_INSTRMNT_TYP_FXD_INTRST_RT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
BDED7F83-AFD0-67E4-1557-B3E7C5BF5385,Financial asset instrument type by fixed interest rate (Input Layer),137,FNNCL_ASST_INSTRMNT_TYP_FXD_INTRST_RT_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
C28AA63F-7F58-DBD9-F24A-9036194B5949,Financial asset instrument type by interest only (Input Layer),138,FNNCL_ASST_INSTRMNT_TYP_INTRST_RT_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
98AF5502-8D97-692D-A530-E11F9E44F59A,Financial asset instrument type by interest rate only,139,FNNCL_ASST_INSTRMNT_TYP_INTRST_RT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
A3877C6A-8CC5-2574-2754-4EF1DD90B7AB,Financial asset instrument type by renegotiation status,140,FNNCL_ASST_INSTRMNT_TYP_RNGTTN_STTS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
202067B3-64A9-AA51-0EFA-D94B13EB91FA,Financial asset instrument type by renegotiation status (Input Layer),141,FNNCL_ASST_INSTRMNT_TYP_RNGTTN_STTS_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
931c5d66-4c95-4782-9407-6b34e0d9bf79,Financial collateral type,142,FNNCL_PRTCTN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
18D9F689-2C3A-10B7-2B06-7A85FEBCC5F9,Financial contract type,143,FNNCL_CNTRCT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
F1CE745B-410C-E5A0-B4F3-A92A2CC2B012,Financial corporation type,144,FNNCL_CRPRTN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,6,,,VARCHAR2,String
25CFDA5B-E5B6-D3C2-B5AD-EAC390FA6906,Financial guarantee instrument type,145,FNNCL_GRNT_INSTRMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
1B5E01C9-7A32-0C4D-A784-BCEF2226280D,Financial liability instrument type,146,FNNCL_LBLTY_INSTRMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
A8E5C407-B93D-43E6-A783-AFBD38FEF7DA,Finrep subdomain for financial assets,147,FVO_DSGNTN_BIRD_1,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
83EDCD0A-336E-8F27-ACBD-3861003F0BA8,Forbearance measure granted during reference period,148,FRBRNC_MSR_GRNTD_DRNG_RFRNC_PRD,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
87EF806E-E453-9C18-75EE-10501A78404B,Forbearance measure type,149,FRBRNC_MSR_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
CF668C99-D92E-7268-D6C2-775C3A1A2820,Forbearance measure type (Input Layer),150,FRBRNC_MSR_TYP_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
C4F21A0E-D961-4428-8927-8C96FCBCB0F6,Forbearance status,151,FRBRNC_STTS_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
E8612C0C-6AF0-A51C-8AD6-D2D5AB5C5ACA,Forborne non-negotiable long security position indicator,152,FRBRN_LNG_NN_NGTBL_SCRTY_PSTN_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
4374AA3E-4424-4CD1-914A-4AA001430C30,Full list of the classification of the instruments,153,PRMRY_ASST_CLSSFCTN_SHS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,6,,,VARCHAR2,String
5e473c9a-dde9-409a-8bb6-ba8009a13157,Full list of the classification of the instruments (Input Layer),154,PRMRY_ASST_CLSSFCTN_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,6,,,VARCHAR2,String
7FD8F92F-C799-4AF9-AA40-D234A3E00301,Full list of the Security Guarantee level,155,SCRTY_GRNT_LVL_SHS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
58ed721e-2d1e-4e26-bfd3-43dbe5147e3b,Full list of the Security Guarantee level (Input Layer),156,SCRTY_GRNT_LVL_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
38985000-ABAE-451B-8CA3-5E4777F84162,Full list of the security level,157,SCRTY_LVL_SHS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
9b33fd77-7ff0-468f-8291-dbc91a6be9ba,Full list of the security level (Input Layer),158,SCRTY_LVL_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
68D5F70B-1E5A-4A86-926F-CC5E369ADD8A,Full list of the security rank level,159,SCRTY_RNK_LVL_SHS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
e805a1ae-7c46-4f98-b643-5ddd466fb985,Full list of the security rank level (Input Layer),160,SCRTY_RNK_LVL_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
BBA82112-A443-D2D1-88E5-D23C6BE82560,General government type,161,GNRL_GVRNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
5C906E1D-52DD-D49C-D419-F3231D734D43,GIRR risk factor,162,GIRR_RSK_FCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
14513C89-6963-480A-B7FF-A8E8F9C29721,Group Key management personnel assignment type,163,GRP_KY_MNGMNT_PRSNNL_ASSGNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
33187425-09B5-425F-755F-8A449B8BA57B,Group of clients type,164,GRP_CLNTS_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
4A5D2963-6381-98E0-CBB4-B57A2727126A,Group role type,165,GRP_RL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
41F8DA9F-FC51-94D0-4F77-6AE64162BD18,Group type,166,GRP_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
959C32F4-A93F-4799-8BBA-49A90BFBF2FB,Hedge accounting - At cost based method or Lower of cost or market (LOCOM) indicator,167,CST_BSD_MTHD_LCM_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
4DD03E38-E9A3-FC9F-E83E-0852FFE4ED75,Hedge accounting - At cost based method or Lower of cost or market (LOCOM) indicator (Input layer),168,CST_BSD_MTHD_LCM_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
2ACF47DC-3D82-40B2-BD17-1A2C391133E3,Hedged portfolio asset or liability indicator,169,HDGD_PRTFL_ASST_LBLTY_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
9FC05F6E-0558-F79E-96CA-F05753F58262,Held for sale indicator,170,HLD_SL_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
a0821e86-2452-4462-84c8-8c68323e0b47,Held for sale indicator (Input Layer),171,HLD_SL_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
FD0F0044-D4FF-E022-A40D-CF7646852EAC,High liquidity and credit quality (HQLA) indicator,172,HQLA_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
fba77206-94b4-4137-9f29-8aa1ae650604,High liquidity and credit quality (HQLA) indicator (Input Layer),173,HQLA_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
92A6089D-6098-1C0F-4041-0FDCB423AEF6,Identifier type (Input Layer),174,IDNTFR_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,13,,,VARCHAR2,String
268DADF0-0432-658F-7BEE-9C7ADBDDCD2D,Immaterial rights collateral type,175,IMMTRL_RGHT_CLLTRL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
9945748b-9610-4bc7-b62e-9396f9264ade,Immediate parent according to AnaCredit indicator,176,IMMDT_PRNT_ANCRDT_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
9395498C-7C15-5871-9F22-C38B8130D93C,Impairment assessment method,177,IMPRMNT_ASSSSMNT_MTHD_ANCRDT_CLLCTN,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
4122CEDD-1788-5357-F7CB-104D9805911A,Impairment assessment method (Input Layer),178,IMPRMNT_ASSSSMNT_MTHD_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
D53B60E1-6316-42FE-A176-CA7FD1E6AB95,Impairment status,179,IMPRMNT_STTS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
EEA6A796-755A-7656-4270-DB52305CDA5A,Impairment status (Input Layer),180,IMPRMNT_STTS_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
8858F29B-C7A0-D284-840D-A6A720901643,Initial imapirment status (Input Layer),181,INTL_IMPRMNT_STTS_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
3E701DBB-AE13-4320-D402-2D9DA177F9CE,Initial impairment status,182,INTL_IMPRMNT_STTS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
24f978bf-6fd6-4b09-9b10-deb049e07952,Institutional sectors,183,INSTTTNL_SCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,8,,,VARCHAR2,String
C6CA4A0F-2B0D-45B3-B6A6-C77EE1FECF36,Instrument Collateral assignment type,184,INSTRMNT_CLLTRL_ASSGNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
3DCA6674-6086-6D44-6F1B-3108A526F259,Instrument Collateral instrument assignment type,185,INSTRMNT_CLLTRL_INSTRMNT_ASSGNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
C2CF6B8E-BEDB-4448-6C1B-2CC54BD64FCC,Instrument Entity role assignment type,186,INSTRMNT_ENTTY_RL_ASSGNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
D1A152BD-E0DA-4FE9-AF0A-FA45922BFFE0,Instrument Protection arrangement assignment type,187,INSTRMNT_PRTCTN_ARRNGMNT_ASSGNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
8e78f30b-610e-404e-97c5-60fa855125db,Instrument role type,188,INSTRMNT_RL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
D5FEC816-601B-2499-DB49-A239F7CAB00D,Instrument role type (Input layer),189,INSTRMNT_RL_TYP_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
18e67227-ff3e-458a-8912-46488d4eb6dc,Instrument type by origin,190,INSTRMNT_TYP_ORGN,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
91f8c6d1-aeb9-4245-a38d-57f80e30043a,Instrument type by product,191,INSTRMNT_TYP_PRDCT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
3880C9D4-D966-103E-57C9-CAD195D367C5,Integer,192,INTGR,LOGDT011,522,,,,INTEGER,Integer
A174855F-FB77-C069-AB48-AE80BD319354,Interest rate reset frequency,193,INTRST_RT_RST_FRQNCY,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
bec0df9e-570b-4870-bd58-3f5f0a33c1c7,Interest rate type,194,TYP_INTRST_RT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
9f1b77a5-3b4f-4b0e-bce8-4a6549b58ac2,Interest rate type (Input Layer),195,TYP_INTRST_RT_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
A961D10D-AB1D-3F7E-6C0D-714722E1BB95,Internal consolidation group type,196,INTRNL_CNSLDTN_GRP_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
33F348AC-1306-1A1E-AD3A-CE8BFFC072F7,Internal group type,197,INTRN_GRP_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
D09672AB-880F-BC5C-2934-A1DF0727EB40,International organisation and General government type,198,INTRNTNL_ORGNSTN_GNRL_GVNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
