Domain_ID,Domain_Name,Num_Domain_ID,Synonyms,Logical_Type_ID,Num_Logical_Type_ID,T_Size,T_Precision,T_Scale,Native_Type,LT_Name
28ECFA9F-E1D9-5856-5A9A-173AB0106B8A,Investment property type,199,INSTMNT_PRPRTY_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
E832EA39-67C9-4303-AD29-B66510B666C6,ISO 3166-1 alpha-2 code of the country,200,ISO3166,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
005eccc3-e1f2-47eb-a2be-3922266ab95a,ISO 3166-1 alpha-2 code of the country (Input Layer),201,ISO3166_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
7860306A-0B1C-E668-9EFA-EB96D732382B,Issued debt security in the trading book accounting standard,202,DBT_SCRTY_ISSD_TRDNG_BK_ACCNTNG_STNDRD,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
AF5B8332-8B45-A6D4-16F5-4C9820A84C0B,Issuer based rating system type,203,ISSR_BSD_RTNG_SYSTM_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
FF4637D8-C68F-55B4-5996-6C392E587744,Leading branch indicator,204,LDNG_BRNCH_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
40176914-4507-0AC6-391D-57806563EEDE,Leading branch indicator (Input Layer),205,LDNG_BRNCH_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
31457646-D166-EE48-82B3-81C9F7441928,Legal form,206,LGL_FRM,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,9,,,VARCHAR2,String
044F0DA5-279F-637C-1E3F-871DA2D233D2,Legal form (Input Layer),207,LGL_FRM_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,9,,,VARCHAR2,String
C63473A2-36CE-76E8-1675-22C49721A4CD,Legal person role type,208,LGL_PRSN_RL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
C8752093-6006-9886-8A36-2097A4E65F7C,Legal person type,209,LGL_PRSN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
885F5794-B51C-70A9-297F-2D81FCD5D63B,Legal proceedings status (Input Layer),210,LGL_PRCDNG_STTS_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
0b4c659d-2891-4c54-a272-61fa124e8d83,Legal proceeding status,211,LGL_PRCDNG_STTS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
D3E22836-F370-4F07-4EA5-D5D8CFA2EC97,Listed indicator,212,BLN_TF,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
54CB6AB6-3017-C8CE-2935-B4CC0C366DCB,Listed indicator (Input Layer),213,LST_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
A74017C2-FB85-4C52-0ECE-FD4F2BA2B981,Litigation status,214,LTGTN_STTS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
E9AC9799-6E08-A760-5AFC-2A0167B08AEF,Litigation status (Input Layer),215,LTGTN_STTS_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
336C65AC-E62E-2AAB-D901-EE9E00260683,Loan and advance type,216,LN_AND_ADVNC_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
800F811F-075B-D6C7-1B0F-FC917B71BFA0,Loan type,217,LN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,4,,,VARCHAR2,String
AF1CAF83-1B5B-424E-BF08-68C8B3E0D8AC,Long debt security position encumbrance role type,218,,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
f1005b26-5d94-4d83-b2fa-caa0c3ac12c5,Long debt security position Prudential portfolio assignment Accounting classification for financial assets assignment type,219,LNG_DBT_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
324d723e-2a33-412c-ac94-19fa7bbcc42c,Long equity or fund security position Prudential portfolio assignment Accounting classification for financial assets assignment type,220,LNG_EQTY_FND_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
10529e90-ccb0-4646-ac5c-2fbcebc39ea9,Long security position Prudential Portfolio assignment Accounting classification for financial assets assignment type,221,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
f3ceddd7-0af1-46f7-a64e-2443f9739a8a,Long security position Prudential portfolio assignment type,222,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
22360725-5409-47DA-F83B-458C1A25FE44,Long security position Prudential portfolio type,223,LNG_SCRTY_PSTN_PRDNTL_PRTFL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
329B0DC8-C2CC-82FA-DB6F-55F79340D65E,Long security position trading book assignment accounting standard type,224,LNG_SCRTY_PSTN_TRDNG_BK_ASSGNMNT_ACCNTNG_STNDRD_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
7F5633A0-D773-A1A4-3ADF-CF10C5460A38,Long security position type,225,LNG_SCRTY_PSTN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
41019509-6125-34AE-6E8A-736A108B9EF2,Long security prudential portfolio type (Input Layer),226,LNG_SCRTY_PSTN_PRDNTL_PRTFL_TYP_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
4577AC12-C676-447D-B32A-AA4B36EC3423,Long self-issued or third-party debt security position indicator,227,,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
B0893BD0-EC05-50D4-D819-5723AEAB1DB4,Low credit risk indicator for FINREP,228,LW_CRDT_RSK_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
EAC578B7-286D-E68C-D9AF-BF38EA0C6F4F,Low credit risk indicator for FINREP (Input Layer),229,LW_CRDT_RSK_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
4fbaf048-0fd2-4fb6-bcf8-4d2a51edc573,Lower of cost or market indicator (Input Layer),230,LOCOM_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
79A0EAC7-7CC0-F639-1D51-3D887E203263,Main debtor indicator,231,MN_DBTR_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
d90ea317-1cac-4a23-89d6-c8b24ddc859f,Main debtor indicator (Input Layer),232,MN_DBTR_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
ADBED33F-BF12-0B3C-2F9A-F95599AF2B99,Market capitalisation indicator,233,MRKT_CP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
0EA49441-2C1B-069B-8127-A35F2CBDE9BC,Market Capitalisation indicator (Input Layer),234,MRKT_CP_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
9DD94B43-B702-1025-774D-9B56D298FA2E,Master agreement Central counterparty assignment type,235,MSTR_AGRMNT_CCP_ASSGNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
FACED78B-F602-A7BC-F5B4-A66D1F583E7B,Master agreement Entity role type,236,MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
61D664E5-6810-8FBF-45CB-E3D5F369234E,Master agreement type,237,MSTR_AGRMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
7E62E8E4-F9F2-2D22-3029-6A852124517E,Master agreement with central counterparty type,238,MSTR_AGRMNT_WIT_CCP_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
0AFA48D4-2E2F-43C0-88B5-AD3B85A45129,Minimum reserve indicator,239,MNMM_RSRV_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,4,,,VARCHAR2,String
8AF63A7D-2245-4118-9583-CEDC4D186D2D,Monetary,240,MNTRY,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,,,,VARCHAR2,String
A837D872-E836-D84B-4550-5AA040F45A63,Multilateral development bank indicator,241,MLTLTRL_DVLPMNT_BNK_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
D8AC73CA-BBE5-1096-11BC-5620F5C11511,Multilateral development bank indicator (Input Layer),242,MLTLTRL_DVLPMNT_BNK_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
0AA28620-05FF-1C8D-CC3A-C767E643EA1C,Multiple forbearance measures in place indicator,243,MLTPL_FRBRNC_MSR_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
8E6A86B8-B503-5CF8-0ABE-6A103754B586,Multiple forbearance measures in place indicator (Input Layer),244,MLTPL_FRBRNC_MSR_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
862C2035-489F-67C5-DAE4-56454F6F4314,NACE levels 2 to 4 plus not applicable (staging),245,NACE_LVLS2TO4_STGNG,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,5,,,VARCHAR2,String
1E9E852D-47BF-E337-8AC4-CCE377067A71,Natural person group role type,246,NTRL_PRSN_GRP_RL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
EE419DC7-0B55-FD6D-6FCF-279A88C1F592,Natural person type,247,NTRL_PRSN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
0EC0AF75-3EE0-0A5D-4028-A80BA692B3E0,Negotiable security,248,NGTBL_SCRTY,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
BA55C05B-30CF-9C23-0262-F44FAEA5A5BD,Negotiable security posiiton indicator (Input Layer),249,NGTBL_SCTRY_PSTN_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
552FA18A-DEF6-9673-4C9E-E61AE9F836E6,Negotiable security position indicator,250,NGTBL_SCRTY_PSTN_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
BBDE5CEC-C879-453F-A744-0029A1653819,Non-balance sheet recognised financial asset instrument by accounting standard,251,NN_BLNC_SHT_RCGNSD_FNNCL_ASST_INSTRMNT_BY_ACCNTNG_STNDRD,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
6D92A6E3-70F5-83C5-DC79-5AAD247526C8,Non-balance sheet recognised financial liability instrument by forbearance status type,252,NN_BLNC_SHT_RCGNSD_FNNCL_LBLTY_INSTRMNT_FRBRNC_STTS_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
8BCB7784-001A-A0F7-6862-70C0572ED8E6,Non-default financial asset instrument individually assessed type,253,NN_DFLT_FNNCL_ASST_INSTRMNT_INDVDLLY_ASSSSD_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
5C7FD197-9D82-138B-ED13-DFC7167556D7,Non-financial asset and non-financial liability type,254,NN_FNNCL_ASST_NN_FNNCL_LBLTY_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,4,,,VARCHAR2,String
6ED1A254-93E8-4BCC-BD8B-126227470ACD,Non-negative integers,255,INTGR_NN_NGTV,LOGDT011,522,,,,INTEGER,Integer
FAA20A39-31D6-458E-8297-A7FD01A6501F,Non-negative monetary amounts with 2 decimals,256,MNTRY_NN_NGTV_2D,LOGDT026,513,,,,NUMBER,DECIMAL
C8D91A05-701D-DB9F-7426-549016A2D4D9,Non-negative real numbers with 0 decimals,257,RL_NN_NGTV_0D,LOGDT022,536,,0,,REAL,REAL
2C968BC4-71A1-4A15-B562-1EBD51BE44D3,Non-negative real numbers with 2 decimals,258,RL_NN_NGTV_2D,LOGDT026,513,,,,NUMBER,DECIMAL
CF034369-99A0-8FFB-2215-9EE7634141C5,Non-performing exit criteria met indicator (Input Layer),259,NN_PRFRMNG_EXT_CRTR_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
B2220A93-E6EB-42BE-88D9-0BFEF7B92900,Non-performing exposure performing status reason,260,NN_PRFRMNG_EXPSR_PRFRMNG_STTS_RSN,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
F88013CE-0450-6ED0-E62F-A5AC72213D59,Non-performing prior to forbearance indicator,261,NN_PRFRMNG_PRR_FRBRNC_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
418321e8-2941-4937-bd6f-6d58cdcfac8b,Non-performing prior to forbearance indicator (Input Layer),262,NN_PRFRMNG_PRR_FRBRNC_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
70d5c86f-4390-47d4-bf13-4e776feab01a,Non-registered collateral type,263,NN_RGSTRD_PRTCN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
911A3F10-DBE8-E5EF-2FC4-110C1277C529,Non-retail exposure financial asset instrument type,264,NN_RTL_EXPSR_FNNCL_ASST_INSTRMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
5b0b10c5-abc7-4102-a854-27ecf2cd3c95,NUTS 3 codes,265,NUTS3_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,5,,,VARCHAR2,String
B0723CA9-E9FC-6603-BC4A-BD520059A198,NUTS 3 codes (Input Layer),266,NUTS3_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,5,,,VARCHAR2,String
7F2AE8E6-0698-BC9E-A477-9B051CBBB62B,Obtained collateral received instrument type,267,OBTND_CLLTRL_RCVD_INSTRMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
57F0D290-1F76-6587-2A42-C5B56CC1D26E,Obtained collateral received instrument type (Input layer),268,OBTND_CLLTRL_RCVD_INSTRMNT_TYP_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
72B1CCB2-1A0A-3F09-38D4-0BADD3E61CD5,Obtained collateral type,269,CLLTRL_OBTND_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
0FCCC46C-A99F-9F3B-113F-B2CB16C0B74E,Off-balance instrument type,270,OFF_BLNC_INSTRMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,4,,,VARCHAR2,String
F14E1BB9-D534-031A-7667-7910C3C21920,Off-balance sheet item given instrument by forbearance status type,271,OFF_BLNC_SHT_ITM_GVN_INSTRMNT_FRBRNC_STTS_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
071918C6-F317-2648-9BF0-C6315CDA13FC,Offices and commercial premises collateral indicator,272,OFFC_CMMRCL_PRMS_CLLTRL_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
EE2A8421-3265-03DB-0BB7-A1F366ACDF51,Organisational unit type,273,ORGNSTNL_UNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
6150484D-1093-F5B0-6591-4087D06D62C7,Organisation role type,274,ORGNSTN_RL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
41717139-7014-6FCC-0AE8-9ADAA81728FB,Organisation type,275,ORGNSTN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
F35BD96B-A013-2ACD-CE38-E2D5E4C735C2,Organisation type by legal proceeding status,276,ORGNSTN_BY_PRCDNG_STTS,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
5E4AA4E6-A4E3-06B8-9167-DAFFAA73263E,Organisation type by legal proceeding status (Input Layer),277,ORGNSTN_BY_PRCDNG_STTS_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
4D68CF72-6165-604E-B378-F99B2034CC9B,Original maturity interval,278,TM_INTRVL_SHSG4_NON_ISIN_1_ORGNL_MTRTY_INTRVL_REF,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
2082F27A-5436-5662-2FBA-E3C804568CBC,OTC Option type,279,OTC_OPTN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
D67C44FC-4B59-50D0-6DD5-F58EADCB586D,OTC Swap type,280,OTC_SWP_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
1CE369B3-67A8-F57D-6541-FC411CC7783D,Other deposit type,281,OTHR_DPST_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
D7BAEEB4-DA74-F0AB-9AC4-FED86CB24E90,Other intangible asset taken into possession type,282,OTHR_INTNGBL_ASSTS_TKN_INT_PSSSSN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
1224EF36-6634-F536-97D5-A2208ED6EBD0,Other intangible asset taken into possession type (Input Layer),283,OTHR_INTNGBL_ASSTS_TKN_INT_PSSSSN_TYP_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
4C9846B1-63C0-50A0-8EB4-EE28E7356A6F,Other intangible asset type,284,OTHR_INTGBL_ASST_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
8AD6C6C2-0E4B-ADFA-B143-E601529ADCD7,Other non-financial asset type,285,OTHR_NN_FNNCL_ASST_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
a58123d6-f2f1-4847-9648-764dc7ed6af2,Other organisation role type,286,OTHR_ORGNSTN_RL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
08DA736C-1873-DC8E-04A6-0016296DD74D,Other organisation type,287,OTHR_ORGNSTN_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
9D806F2E-413E-42D3-9703-01AED85DF63C,Overdraft indicator,288,OVRDRFT_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
D332C1BF-3235-E0FE-BB8C-FA00DC3DAB46,Overdraft indicator (Input layer),289,OVRDRFT_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
0CBDE277-054B-DEC4-FD6A-1E9A4E365DEB,Overnight deposit type,290,OVRNGHT_DPST_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
0DC0AE14-012A-4884-AACA-5A70E74A0861,Over the counter (OTC) Derivative hedge accounting standard type,291,OTC_DRVTV_HDG_ACCNTNG_STNDRD_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
D0D31557-00E7-E87D-3EAE-326614E90CFE,Over the counter (OTC) Derivative instrument type,292,OVR_CNTR_DRVTV_INSTRMNT_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,3,,,VARCHAR2,String
349AC89A-5AAB-E070-84D0-FA8227AC4745,Over the counter (OTC) derivative role type,293,OTC_DRVTV_RL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
D6C671F7-ADDD-B4D1-83C9-09B3E1C98CEC,Own company investment indicator,294,OWN_CMPNY_INVSTMNT_INDCTR,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
0B366D74-AFE0-2ED9-B299-117C34CF64E4,Own company investment indicator (Input Layer),295,OWN_CMPNY_INVSTMNT_INDCTR_INPT,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
9C79DE32-87B5-4B9E-B1DA-B8B54D2DF409,Party code type,296,PRTY_CD_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,1,,,VARCHAR2,String
D0551245-E927-3180-FE42-C9D973931F73,Party role type,297,PRTY_RL_TYP,A3A3C77D-0366-9768-FF89-1C25E56881C8,562,2,,,VARCHAR2,String
