FK_Name,ModelID,Num_ModelID,ObjectID,NumOID,ImportID,Child_Table_Name,Referred_Table_Name,Engineer,Delete_Rule,Child_Table_ID,Num_Child_Table_ID,Referred_Table_ID,Num_Referred_Table_ID,Referred_Key_ID,Num_Referred_Key_ID,Number_Of_Columns
RTNG_GRD_CNTRL_BNK_PRVT_SCTR_CMPN_ASSGNMNT_RTNG_GRD_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,604EC7B1-3C0E-6DD7-CA32-CC44FEF5BF11,2380,,RTNG_GRD_CNTRL_BNK_PRVT_SCTR_CMPN_ASSGNMNT,RTNG_GRD,Y,NO ACTION,00D4A98A-D3D1-8283-52CA-3B6B38E01009,647,101B2F21-787B-E581-704A-C6FA98FBFDB6,646,AE3F39DD-ED8C-F0C2-E2D3-E0263F9F5603,2143,3
RTNG_GRD_CNTRY_ASSGNMNT_RTNG_GRD_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,26FEBE3D-360A-CF60-E14E-51FA0F8620E5,2381,,RTNG_GRD_CNTRY_ASSGNMNT,RTNG_GRD,Y,NO ACTION,F570A77B-FD52-CFF3-6AC8-68E8AA1219DC,648,101B2F21-787B-E581-704A-C6FA98FBFDB6,646,AE3F39DD-ED8C-F0C2-E2D3-E0263F9F5603,2143,3
RTNG_GRD_ISS_BSD_RTNG_SSTM_DBT_SCRTY_ASSGNMNT_RTNG_GRD_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,E6E9001D-DB64-A5DE-BEAF-3B0A9E1B4842,2382,,RTNG_GRD_ISS_BSD_RTNG_SSTM_DBT_SCRTY_ASSGNMNT,RTNG_GRD,Y,NO ACTION,C672E582-8C65-8E6A-1C47-4EA2BF1B7DA2,649,101B2F21-787B-E581-704A-C6FA98FBFDB6,646,AE3F39DD-ED8C-F0C2-E2D3-E0263F9F5603,2143,3
RTNG_GRD_ISS_BSD_RTNG_SSTM_DBT_SCRTY_ASSGNMNT_SCRTY_EXCHNG_TRDBL_DRVTV_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,3347F99A-442C-A5BE-7AFE-E0A11BD3817E,2383,,RTNG_GRD_ISS_BSD_RTNG_SSTM_DBT_SCRTY_ASSGNMNT,SCRTY_EXCHNG_TRDBL_DRVTV,Y,NO ACTION,C672E582-8C65-8E6A-1C47-4EA2BF1B7DA2,649,C8FC06AA-6E30-0B5D-7332-5C5604A82D7C,656,D7C1675A-5DDD-50CB-CCF7-0BA20B0322B4,2217,5
RTNG_GRD_RTNG_SYSTM_FKv2,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,AC427704-3885-4391-804E-3038CC308C45,2384,,RTNG_GRD,RTNG_SYSTM,Y,NO ACTION,101B2F21-787B-E581-704A-C6FA98FBFDB6,646,843E81A2-D5FE-5875-A77C-51D9CCF8B929,650,47824B2C-D870-1BD4-858D-E6D883ADBA98,2179,2
RTNG_SYSTM_APPLD_LGL_PRSN_PRTY_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,BCBA794D-6E28-6739-B4DC-995DBCD5E619,2385,,RTNG_SYSTM_APPLD_LGL_PRSN,PRTY,Y,NO ACTION,5C521956-1153-4490-F7DC-6863B467DA21,651,98FCF9F5-E183-3A22-367F-9306F2685389,639,8255CDD0-CDF7-97BC-C4E9-16989954A01D,2201,5
RTNG_SYSTM_APPLD_LGL_PRSN_RTNG_SYSTM_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,7624DCAD-2CAA-976F-92C6-193F46C04063,2386,,RTNG_SYSTM_APPLD_LGL_PRSN,RTNG_SYSTM,Y,NO ACTION,5C521956-1153-4490-F7DC-6863B467DA21,651,843E81A2-D5FE-5875-A77C-51D9CCF8B929,650,47824B2C-D870-1BD4-858D-E6D883ADBA98,2179,2
RTNG_SYSTM_RTNG_AGNCY_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,197B96A9-88BC-1FE8-A57E-C81109B34E77,2387,,RTNG_SYSTM,RTNG_AGNCY,Y,NO ACTION,843E81A2-D5FE-5875-A77C-51D9CCF8B929,650,E28BD36E-F519-77BB-970D-6E1CBB4DD7A4,644,03A6D5EB-EBC5-84CD-D1B0-F4937A784AD1,2232,1
SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_ENTTY_RL_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,16B174C0-937E-2BA1-4543-FBF99997A2F5,2388,,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT,ENTTY_RL,Y,NO ACTION,4D93960D-8189-50A6-C035-832C709754ED,652,E8102E7C-4835-8829-AE10-1A6486B35A81,589,9F7264CB-ED41-8AA5-8993-FAC4E640EBE5,2130,6
SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_GRP_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,1C784D34-166F-D39C-973F-362506268E00,2389,,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT,GRP,Y,NO ACTION,4D93960D-8189-50A6-C035-832C709754ED,652,F9331192-ACD4-0CA7-B554-F7C3A6C5E7D4,602,295BA58B-97BC-CDA9-9BFB-E22F0EA09FD8,2134,5
SCRTY_BRRWNG_CMPNNT_SCRTY_CLLTRL_ASSGNMNT_CLLTRL_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,6F011F12-EA26-4BA2-208C-0528A70B592B,2390,,SCRTY_BRRWNG_CMPNNT_SCRTY_CLLTRL_ASSGNMNT,CLLTRL,Y,NO ACTION,EADC9589-BFE6-1703-E56A-15B5EE01345B,653,06BFC509-4E80-09A5-EFAA-FD6897DE3250,571,183AB5EE-44D9-ABD5-DF16-F2825681BFE4,2001,5
SCRTY_BRRWNG_CMPNNT_SCRTY_CLLTRL_ASSGNMNT_SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,D2551057-BA9A-495D-ED1A-42F11C29D788,2391,,SCRTY_BRRWNG_CMPNNT_SCRTY_CLLTRL_ASSGNMNT,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL,Y,NO ACTION,EADC9589-BFE6-1703-E56A-15B5EE01345B,653,F2390F2E-9138-188F-66C5-2FF59599C22C,662,9E894986-93EB-1E6A-09FA-7E980982210B,2241,5
SCRTY_CLLTRL_LNDNG_CMPNNT_SCRTY_CLLTRL_ASSGNMNT_CLLTRL_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,1AF01653-16A3-AAEE-2FD1-9C867E853FC4,2392,,SCRTY_CLLTRL_LNDNG_CMPNNT_SCRTY_CLLTRL_ASSGNMNT,CLLTRL,Y,NO ACTION,C9565F13-CE66-A451-EF59-84C0C1FAAC99,654,06BFC509-4E80-09A5-EFAA-FD6897DE3250,571,183AB5EE-44D9-ABD5-DF16-F2825681BFE4,2001,5
SCRTY_CLLTRL_LNDNG_CMPNNT_SCRTY_CLLTRL_ASSGNMNT_SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,8D765DB7-3D97-5027-5199-B222E3DC8DD3,2393,,SCRTY_CLLTRL_LNDNG_CMPNNT_SCRTY_CLLTRL_ASSGNMNT,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL,Y,NO ACTION,C9565F13-CE66-A451-EF59-84C0C1FAAC99,654,F2390F2E-9138-188F-66C5-2FF59599C22C,662,9E894986-93EB-1E6A-09FA-7E980982210B,2241,5
SCRTY_ENTTY_RL_ASSGNMNT_ENTTY_RL_FKv2,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,2C828826-CABB-F727-BF06-436D2EE6C7B7,2394,,SCRTY_ENTTY_RL_ASSGNMNT,ENTTY_RL,Y,NO ACTION,34BE23CC-8A28-4CBD-E34E-4C3F4C0B5EC3,655,E8102E7C-4835-8829-AE10-1A6486B35A81,589,9F7264CB-ED41-8AA5-8993-FAC4E640EBE5,2130,6
SCRTY_ENTTY_RL_ASSGNMNT_SCRTY_EXCHNG_TRDBL_DRVTV_FKv2,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,CCC61524-ADEF-C60F-71F0-76E62B48051A,2395,,SCRTY_ENTTY_RL_ASSGNMNT,SCRTY_EXCHNG_TRDBL_DRVTV,Y,NO ACTION,34BE23CC-8A28-4CBD-E34E-4C3F4C0B5EC3,655,C8FC06AA-6E30-0B5D-7332-5C5604A82D7C,656,D7C1675A-5DDD-50CB-CCF7-0BA20B0322B4,2217,5
SCRTY_HDGD_EXCHNG_TRDBL_DRVTV_EXCHNG_TRDBL_DRVTV_PSTN_RL_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,25AE3700-BC0A-0B96-344C-751E13E929D1,2396,,SCRTY_HDGD_EXCHNG_TRDBL_DRVTV,EXCHNG_TRDBL_DRVTV_PSTN_RL,Y,NO ACTION,919D940B-F93D-DBA4-93AB-FB8FCC89328B,657,5DE742F6-2AED-4A08-A3CD-D745C4103F63,594,9CEBE6FF-7267-315C-BB64-9873A704C2CC,2045,10
SCRTY_HDGD_EXCHNG_TRDBL_DRVTV_LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,BC981AAC-1BC7-EA75-2F87-852EE02CC166,2397,,SCRTY_HDGD_EXCHNG_TRDBL_DRVTV,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT,Y,NO ACTION,919D940B-F93D-DBA4-93AB-FB8FCC89328B,657,41EBF259-7BF6-476D-6D6F-2BC8B42FF5CC,621,BD70F240-3835-4545-F11C-C53858BE894B,2163,8
SCRTY_LNDNG_CMPNNT_SCRTY_ASSGNMNT_SCRTY_EXCHNG_TRDBL_DRVTV_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,8FEFB21B-9B9E-EAD5-7EBD-945BFE0DEBDE,2398,,SCRTY_LNDNG_CMPNNT_SCRTY_ASSGNMNT,SCRTY_EXCHNG_TRDBL_DRVTV,Y,NO ACTION,9759CB89-3861-5F6F-1D68-41C1046F7C71,658,C8FC06AA-6E30-0B5D-7332-5C5604A82D7C,656,D7C1675A-5DDD-50CB-CCF7-0BA20B0322B4,2217,5
SCRTY_LNDNG_CMPNNT_SCRTY_ASSGNMNT_SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,A9B49EC8-A444-D37F-E349-B72260ABED16,2399,,SCRTY_LNDNG_CMPNNT_SCRTY_ASSGNMNT,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL,Y,NO ACTION,9759CB89-3861-5F6F-1D68-41C1046F7C71,658,F2390F2E-9138-188F-66C5-2FF59599C22C,662,9E894986-93EB-1E6A-09FA-7E980982210B,2241,5
SCRTY_PSTN_ENTTY_RL_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,E0975D08-ADBF-471A-904D-7D578E83B209,2400,,SCRTY_PSTN,ENTTY_RL,Y,NO ACTION,8619528A-07F6-36EB-3BE2-191CF05F202A,659,E8102E7C-4835-8829-AE10-1A6486B35A81,589,9F7264CB-ED41-8AA5-8993-FAC4E640EBE5,2130,6
SCRTY_PSTN_HDGD_OTC_DRVTV_LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,247D0B6B-2E7A-2648-292F-B4D7B4073587,2401,,SCRTY_PSTN_HDGD_OTC_DRVTV,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT,Y,NO ACTION,60CAD86F-350F-1BFB-4956-FDCFA19005BF,660,41EBF259-7BF6-476D-6D6F-2BC8B42FF5CC,621,BD70F240-3835-4545-F11C-C53858BE894B,2163,8
SCRTY_PSTN_HDGD_OTC_DRVTV_OTC_DRVTV_HDG_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,6BAEAAF5-8726-72D4-0B98-A532E4FE5422,2402,,SCRTY_PSTN_HDGD_OTC_DRVTV,OTC_DRVTV_HDG,Y,NO ACTION,60CAD86F-350F-1BFB-4956-FDCFA19005BF,660,E3362241-970A-881A-305F-88C4F987B877,632,48E9D3AC-944D-EB22-19C7-C25B58AABC9D,2233,5
SCRTY_PSTN_SCRTY_EXCHNG_TRDBL_DRVTV_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,6C66DAF0-4DAF-B9DA-3033-02AB80E649B4,2403,,SCRTY_PSTN,SCRTY_EXCHNG_TRDBL_DRVTV,Y,NO ACTION,8619528A-07F6-36EB-3BE2-191CF05F202A,659,C8FC06AA-6E30-0B5D-7332-5C5604A82D7C,656,D7C1675A-5DDD-50CB-CCF7-0BA20B0322B4,2217,5
SCRTY_SCRTY_RPRCHS_AGRMNT_CMPNNT_ASSGNMNT_CLLTRL_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,E529D8DF-1CC9-4EC5-BB13-416D2ED16DFF,2404,,SCRTY_SCRTY_RPRCHS_AGRMNT_CMPNNT_ASSGNMNT,CLLTRL,Y,NO ACTION,90636488-E677-5F56-5194-33CCB830EFA9,661,06BFC509-4E80-09A5-EFAA-FD6897DE3250,571,183AB5EE-44D9-ABD5-DF16-F2825681BFE4,2001,5
SCRTY_SCRTY_RPRCHS_AGRMNT_CMPNNT_ASSGNMNT_RPRCHS_AGRMNT_CMPNNT_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,39939022-5473-17F4-A192-FA5FFFA082CD,2405,,SCRTY_SCRTY_RPRCHS_AGRMNT_CMPNNT_ASSGNMNT,RPRCHS_AGRMNT_CMPNNT,Y,NO ACTION,90636488-E677-5F56-5194-33CCB830EFA9,661,FA537D71-CFED-45E4-E418-4BCCDD3A0C24,642,6F928C26-ADA3-662D-4BCD-1D6F8A8E32B4,2245,6
SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_INSTRMNT_FKv3,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,1C002E8F-3575-66F0-9E2E-EB89246C15B1,2406,,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL,INSTRMNT,Y,NO ACTION,F2390F2E-9138-188F-66C5-2FF59599C22C,662,9FFDCF42-F484-F5FA-5403-D176EB55118A,605,37C8ADE0-0708-3243-9B16-54A6BB12D469,2082,5
SHRT_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_SCRTY_PSTN_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,EE2B0D7A-8363-390C-92F2-F3A893A74E9E,2407,,SHRT_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT,SCRTY_PSTN,Y,NO ACTION,1B2A1B4A-6DEC-86A4-93D8-72E0A4FFEBF0,664,8619528A-07F6-36EB-3BE2-191CF05F202A,659,AAD8505A-343E-A040-DDF7-37F33B38F63D,2181,7
SNTHTC_SCRTSTN_ASST_PL_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,AD30AF74-BAE1-5399-C2C8-CD25E1DC72F1,2408,,SNTHTC_SCRTSTN,ASST_PL,Y,NO ACTION,E3FBCA40-29D9-F192-ED8A-0091B5621863,665,B423DC7A-7970-91EF-DC42-9ADB4DA63ED0,565,018D7D49-63BE-F4FC-21E5-8245B525D633,2099,5
TRDTNL_SCRTSTN_ASST_PL_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,158096C5-ADD5-04F2-0E62-840039665B6F,2409,,TRDTNL_SCRTSTN,ASST_PL,Y,NO ACTION,D267E310-F398-8C2B-D5FE-C2014AC1E8A0,667,B423DC7A-7970-91EF-DC42-9ADB4DA63ED0,565,018D7D49-63BE-F4FC-21E5-8245B525D633,2099,5
TRDTNL_SCRTSTN_CRDT_FCLTY_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,524526BB-125B-2411-2357-E184901DCF08,2410,,TRDTNL_SCRTSTN,CRDT_FCLTY,Y,NO ACTION,D267E310-F398-8C2B-D5FE-C2014AC1E8A0,667,54B62A7C-199C-CC72-804E-4F8CB42AAFA6,575,A7363CFE-24B5-589A-72F4-77A413B68AF6,2038,5
TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_DPST_INSTRMNT_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,D77C7B8F-0F87-6227-A032-0A84F7101ECA,2411,,TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_DPST,INSTRMNT,Y,NO ACTION,37FF3F09-ADBE-CDDA-6721-73B7DC0A0A35,668,9FFDCF42-F484-F5FA-5403-D176EB55118A,605,37C8ADE0-0708-3243-9B16-54A6BB12D469,2082,5
TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_DPST_SNTHTC_SCRTSTN_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,ECE40AC0-3489-FA6C-E548-FE1E444BDA0D,2412,,TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_DPST,SNTHTC_SCRTSTN,Y,NO ACTION,37FF3F09-ADBE-CDDA-6721-73B7DC0A0A35,668,E3FBCA40-29D9-F192-ED8A-0091B5621863,665,EAEE82ED-AF16-52DE-74DC-5D5FD54FFBA7,2261,5
TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_FNNCL_GRNT_INSTRMNT_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,2AF0C7B1-1EC9-3E6C-6244-F0B50B87559C,2413,,TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_FNNCL_GRNT,INSTRMNT,Y,NO ACTION,3E2AEC05-1C66-9957-E76D-110D331498A7,669,9FFDCF42-F484-F5FA-5403-D176EB55118A,605,37C8ADE0-0708-3243-9B16-54A6BB12D469,2082,5
TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_FNNCL_GRNT_SNTHTC_SCRTSTN_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,B64B7047-8D58-9362-3A4C-CA4D3567D4FE,2414,,TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_FNNCL_GRNT,SNTHTC_SCRTSTN,Y,NO ACTION,3E2AEC05-1C66-9957-E76D-110D331498A7,669,E3FBCA40-29D9-F192-ED8A-0091B5621863,665,EAEE82ED-AF16-52DE-74DC-5D5FD54FFBA7,2261,5
TRNCH_TRDTNL_SCRTSTN_SCRTY_EXCHNG_TRDBL_DRVTV_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,A82E8905-9730-0082-87A7-CDC5CD4FCE3A,2415,,TRNCH_TRDTNL_SCRTSTN,SCRTY_EXCHNG_TRDBL_DRVTV,Y,NO ACTION,10D551F4-7237-AC7D-CA94-63DB3BB238E3,670,C8FC06AA-6E30-0B5D-7332-5C5604A82D7C,656,D7C1675A-5DDD-50CB-CCF7-0BA20B0322B4,2217,5
TRNCH_TRDTNL_SCRTSTN_TRDTNL_SCRTSTN_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,DB15FF06-1821-BE5E-85BB-7D0CE96174F8,2416,,TRNCH_TRDTNL_SCRTSTN,TRDTNL_SCRTSTN,Y,NO ACTION,10D551F4-7237-AC7D-CA94-63DB3BB238E3,670,D267E310-F398-8C2B-D5FE-C2014AC1E8A0,667,61C7E559-E9D6-9AD8-6303-A63D45DCAD94,2258,5
TRNSFRRD_ASST_LG_INSTRMNT_ASSGNMNT_INSTRMNT_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,35F852BC-B163-B608-C70E-1A089F8C05B4,2417,,TRNSFRRD_ASST_LG_INSTRMNT_ASSGNMNT,INSTRMNT,Y,NO ACTION,4042602D-F9FE-682C-E1B4-9878D33152DC,671,9FFDCF42-F484-F5FA-5403-D176EB55118A,605,37C8ADE0-0708-3243-9B16-54A6BB12D469,2082,5
TRNSFRRD_ASST_LG_INSTRMNT_ASSGNMNT_RPRCHS_AGRMNT_CMPNNT_FK,AD51085A-89B5-9B80-E7E5-D958DCB6DFDD,564,DAEF9A13-75EB-A7AD-9BCE-8B636C78491C,2418,,TRNSFRRD_ASST_LG_INSTRMNT_ASSGNMNT,RPRCHS_AGRMNT_CMPNNT,Y,NO ACTION,4042602D-F9FE-682C-E1B4-9878D33152DC,671,FA537D71-CFED-45E4-E418-4BCCDD3A0C24,642,6F928C26-ADA3-662D-4BCD-1D6F8A8E32B4,2245,6
