VARIABLE_MAPPING_ID,VARIABLE_ID,IS_SOURCE,VALID_FROM,VALID_TO
DPM_mi290,EBA_mi290,true,2019-05-01,9999-12-31
DPM_mi290,ASST_ENCMBRNC_AMNT,false,2019-05-01,9999-12-31
DPM_mi291,EBA_mi291,true,2019-05-01,9999-12-31
DPM_mi291,ASST_SPCFC_VL,false,2019-05-01,9999-12-31
DPM_bi327,EBA_bi327,true,2019-05-01,9999-12-31
DPM_bi327,CVRD_BND_CRR_129,false,2019-05-01,9999-12-31
DPM_ei328,EBA_ei328,true,2019-05-01,9999-12-31
DPM_ei328,PRMRY_ASST_CLSS_CVR_PL,false,2019-05-01,9999-12-31
DPM_si294,EBA_si294,true,2019-05-01,9999-12-31
DPM_si294,CRDT_RTNG_AGNCY_NM,false,2019-05-01,9999-12-31
DPM_si293,EBA_si293,true,2019-05-01,9999-12-31
DPM_si293,EXTRNL_CRDT_ASSSSMNT,false,2019-05-01,9999-12-31
DPM_mi295,EBA_mi295,true,2019-05-01,9999-12-31
DPM_mi295,EXCSS_CVRG_NMNL_AMNT,false,2019-05-01,9999-12-31
DPM_mi297,EBA_mi297,true,2019-05-01,9999-12-31
DPM_mi297,EXCSS_CVRG_PRSNT_VL,false,2019-05-01,9999-12-31
DPM_mi292,EBA_mi292,true,2019-05-01,9999-12-31
DPM_mi292,EXCSS_CVRG_ASST_SPCFC_VL,false,2019-05-01,9999-12-31
DPM_CBC,EBA_CBC,true,2019-05-01,9999-12-31
DPM_CBC,CVRD_BND_PRGRM_ID,false,2019-05-01,9999-12-31
SHS_PD,PD,false,1999-01-01,9999-12-31
SHS_PD,ECB2_PD,true,1999-01-01,9999-12-31
SHS_ISIN,ISIN,false,1999-01-01,9999-12-31
SHS_TPH,ECB2_TPH,true,1999-01-01,9999-12-31
SHS_ARREARS,ARRRS,false,1999-01-01,9999-12-31
SHS_ISIN,ECB2_ISIN,true,1999-01-01,9999-12-31
SHS_ESCB,ECB2_ESCB,true,1999-01-01,9999-12-31
SHS_FREQ,ECB2_FREQ,true,1999-01-01,9999-12-31
SHS_NMNL_VL,NMNL_VL,false,1999-01-01,9999-12-31
SHS_MRKT_VL,MRKT_VL,false,1999-01-01,9999-12-31
SHS_PERIOD,DT_RFRNC,false,1999-01-01,9999-12-31
SHS_ESCB,ESCB_INDCTR,false,1999-01-01,9999-12-31
SHS_GROUP_NAME,NM_GRP,false,1999-01-01,9999-12-31
SHS_PERIOD,ECB2_PERIOD,true,1999-01-01,9999-12-31
SHS_EAPLUS,ECB2_EAPLUS,true,1999-01-01,9999-12-31
SHS_ISSUER_ID,ISSR_ID,false,1999-01-01,9999-12-31
SHS_ENTITY_LEI,LEI_LE,false,1999-01-01,9999-12-31
SHS_EXPSR_VL,EXPSR_VL,false,1999-01-01,9999-12-31
SHS_RSK_WGHT,RSK_WGHT,false,1999-01-01,9999-12-31
SHS_MAT_DATE,DT_MTRTY,false,1999-01-01,9999-12-31
SHS_PRICE_DATE,DT_PRC,false,1999-01-01,9999-12-31
SHS_REF_AREA,RFRNC_AR,false,1999-01-01,9999-12-31
SHS_GROUP_LEI,GRP_LEI,false,1999-01-01,9999-12-31
SHS_ISSUE_DATE,DT_ISS,false,1999-01-01,9999-12-31
SHS_LGD_NRML,LGD_NRML,false,1999-01-01,9999-12-31
SHS_PRICE_VALUE,PRC_VL,false,1999-01-01,9999-12-31
SHS_GROUP_TYPE,GRP_TYP,false,1999-01-01,9999-12-31
SHS_POOLFACTOR,PL_FCTR,false,1999-01-01,9999-12-31
SHS_FREQ,RPRTNG_FRQNCY,false,1999-01-01,9999-12-31
SHS_NMNL_VL,ECB2_NMNL_VL,true,1999-01-01,9999-12-31
SHS_ISSUE_PRICE,PRC_ISS,false,1999-01-01,9999-12-31
SHS_MRKT_VL,ECB2_MRKT_VL,true,1999-01-01,9999-12-31
SHS_ARREARS,ECB2_ARREARS,true,1999-01-01,9999-12-31
SHS_COUPON_TYPE,CPN_TYP,false,1999-01-01,9999-12-31
SHS_ISSUER_LEI,LEI_ISSR,false,1999-01-01,9999-12-31
SHS_IDENTIFIER,SCRTY_ID,false,1999-01-01,9999-12-31
SHS_INSTR_CLASS,IS_LSTD,false,1999-01-01,9999-12-31
SHS_GROUP_AREA,GRP_CNTRY,false,1999-01-01,9999-12-31
SHS_ENTITY_AREA,CNTRY_LE,false,1999-01-01,9999-12-31
SHS_EAPLUS,EAPLUS_INDCTR,false,1999-01-01,9999-12-31
SHS_UNIT_MEASURE,UNT_MSR,false,1999-01-01,9999-12-31
SHS_TIME_PERIOD,DT_RFRNC,false,1999-01-01,9999-12-31
SHS_REF_AREA,ECB2_REF_AREA,true,1999-01-01,9999-12-31
SHS_RSK_WGHT,ECB2_RSK_WGHT,true,1999-01-01,9999-12-31
SHS_EXPSR_VL,ECB2_EXPSR_VL,true,1999-01-01,9999-12-31
SHS_YIELD_MAT,YLD_T_MTRTY,false,1999-01-01,9999-12-31
SHS_NOM_CURR,ECB2_NOM_CURR,true,1999-01-01,9999-12-31
SHS_EXPSR_CLSS,EXPSR_CLSS,false,1999-01-01,9999-12-31
SHS_GROUP_ID,ECB2_GROUP_ID,true,1999-01-01,9999-12-31
SHS_MAT_DATE,ECB2_MAT_DATE,true,1999-01-01,9999-12-31
SHS_NOMINAL_VALUE,NMNL_VL,false,1999-01-01,9999-12-31
SHS_LGD_NRML,ECB2_LGD_NRML,true,1999-01-01,9999-12-31
SHS_ARREARS_DATE,DT_PST_D,false,1999-01-01,9999-12-31
SHS_GUARANTOR_ID,GRNTR_ID,false,1999-01-01,9999-12-31
SHS_LEVEL_IN_GROUP,LVL_GRP,false,1999-01-01,9999-12-31
SHS_HOLDER_AREA,HLDR_CNTRY,false,1999-01-01,9999-12-31
SHS_NOM_CURR,CRRNCY_DNMNTN,false,1999-01-01,9999-12-31
SHS_YIELD_MAT,ECB2_YIELD_MAT,true,1999-01-01,9999-12-31
SHS_LAST_SPLIT_DATE,DT_SPLT,false,1999-01-01,9999-12-31
SHS_LAST_COUPON_RATE,CPN_RT,false,1999-01-01,9999-12-31
SHS_OWN_MRKT_VL,OWN_MRKT_VL,false,1999-01-01,9999-12-31
SHS_MARKET_CAP,MRKT_CPTLSTN,false,1999-01-01,9999-12-31
SHS_ENTITY_ID,ECB2_ENTITY_ID,true,1999-01-01,9999-12-31
SHS_FRBRNC_STTS,FRBRNC_STTS,false,1999-01-01,9999-12-31
SHS_CRRYNG_AMNT,CRRYNG_AMNT,false,1999-01-01,9999-12-31
SHS_ENTITY_NAME,NM_ENTTY_LE,false,1999-01-01,9999-12-31
SHS_LAST_COUPON_DATE,DT_CPN,false,1999-01-01,9999-12-31
SHS_GROUP_LEI,ECB2_GROUP_LEI,true,1999-01-01,9999-12-31
SHS_EARLY_RED,ECB2_EARLY_RED,true,1999-01-01,9999-12-31
SHS_LGD_DWNTRNS,LGD_DWNTRNS,false,1999-01-01,9999-12-31
SHS_ISSUER_ID,ECB2_ISSUER_ID,true,1999-01-01,9999-12-31
SHS_DEBT_TYPE,ECB2_DEBT_TYPE,true,1999-01-01,9999-12-31
SHS_ENTITY_STATUS,ISSR_STTS,false,1999-01-01,9999-12-31
SHS_GROUP_ID_TYPE,GRP_ID_TYP,false,1999-01-01,9999-12-31
SHS_INC_MRKT_VL,INCM_MRKT_VL,false,1999-01-01,9999-12-31
SHS_OTH_MRKT_VL,OTHR_MRKT_VL,false,1999-01-01,9999-12-31
SHS_INSTR_CLASS,TYP_INSTRMNT,false,1999-01-01,9999-12-31
SHS_SENIORITY_TYPE,SCRTY_LVL,false,1999-01-01,9999-12-31
SHS_SENIORITY_TYPE,SNRTY_TYP,false,1999-01-01,9999-12-31
SHS_DEBT_TYPE,DBT_TYP_DPRCTD,false,1999-01-01,9999-12-31
SHS_IDENTIFIER,ECB2_IDENTIFIER,true,1999-01-01,9999-12-31
SHS_RESID_MAT_DAYS,RSDL_MTRTY,false,1999-01-01,9999-12-31
SHS_GROUP_TYPE,ECB2_GROUP_TYPE,true,1999-01-01,9999-12-31
SHS_INSTR_CLASS,INSTTTNL_SCTR,false,1999-01-01,9999-12-31
SHS_POOLFACTOR,ECB2_POOLFACTOR,true,1999-01-01,9999-12-31
SHS_PRICE_DATE,ECB2_PRICE_DATE,true,1999-01-01,9999-12-31
SHS_EXPSR_CLSS,ECB2_EXPSR_CLSS,true,1999-01-01,9999-12-31
SHS_ISSUE_DATE,ECB2_ISSUE_DATE,true,1999-01-01,9999-12-31
SHS_AMOUNT_OUT,ECB2_AMOUNT_OUT,true,1999-01-01,9999-12-31
SHS_SHORT_NAME,ECB2_SHORT_NAME,true,1999-01-01,9999-12-31
SHS_IMPRMNT_STTS,IMPRMNT_STTS,false,1999-01-01,9999-12-31
SHS_ISSUER_LEI,ECB2_ISSUER_LEI,true,1999-01-01,9999-12-31
SHS_IS_IN_EADB,ECB2_IS_IN_EADB,true,1999-01-01,9999-12-31
SHS_PRDNTL_PRTFL,PRDNTL_PRTFL,false,1999-01-01,9999-12-31
SHS_PRFRMNG_STTS,PRFRMNG_STTS,false,1999-01-01,9999-12-31
SHS_GROUP_AREA,ECB2_GROUP_AREA,true,1999-01-01,9999-12-31
SHS_ISSUER_NAME,NM_ENTTY_ISSR,false,1999-01-01,9999-12-31
SHS_SRC_ENCMBRNC,SRC_ENCMBRNC,false,1999-01-01,9999-12-31
SHS_ORIG_MAT_DAYS,ORGNL_MTRTY,false,1999-01-01,9999-12-31
SHS_GROUP_NAME,ECB2_GROUP_NAME,true,1999-01-01,9999-12-31
SHS_ENTITY_LEI,ECB2_ENTITY_LEI,true,1999-01-01,9999-12-31
SHS_MARKET_CAP,ECB2_MARKET_CAP,true,1999-01-01,9999-12-31
SHS_REPORTING_BASIS,RPRTNG_BSS,false,1999-01-01,9999-12-31
SHS_ISSUER_ID_TYPE,ISSR_ID_TYP,false,1999-01-01,9999-12-31
SHS_ENTITY_STATUS_DATE,DT_STTS,false,1999-01-01,9999-12-31
SHS_ACCR_INTEREST,ACCRD_INTRST,false,1999-01-01,9999-12-31
SHS_DIVIDEND_AMOUNT,DVDND_AMNT,false,1999-01-01,9999-12-31
SHS_SECURITY_STATUS,SCRTY_STTS,false,1999-01-01,9999-12-31
SHS_UNIT_MEASURE_NV,UNT_MSR_NV,false,1999-01-01,9999-12-31
SHS_INC_MRKT_VL,ECB2_INC_MRKT_VL,true,1999-01-01,9999-12-31
SHS_SHORT_NAME,SHRT_NM_INSTRMNT,false,1999-01-01,9999-12-31
SHS_ISSUER_MFI_CODE,MFI_CD_ISSR,false,1999-01-01,9999-12-31
SHS_UNIT_MEASURE,CRRNCY_UNT_MSR,false,1999-01-01,9999-12-31
SHS_ENTITY_STATUS,ISSR_STTS_DTL,false,1999-01-01,9999-12-31
SHS_PRICE_VALUE,ECB2_PRICE_VALUE,true,1999-01-01,9999-12-31
SHS_PRI_MRKT_VL,ECB2_PRI_MRKT_VL,true,1999-01-01,9999-12-31
SHS_LGD_DWNTRNS,ECB2_LGD_DWNTRNS,true,1999-01-01,9999-12-31
SHS_ENTITY_NAME,ECB2_ENTITY_NAME,true,1999-01-01,9999-12-31
SHS_TIME_PERIOD,ECB2_TIME_PERIOD,true,1999-01-01,9999-12-31
SHS_TPH,THRD_PRTY_HLDNG_AGGRGTN,false,1999-01-01,9999-12-31
SHS_COUPON_TYPE,ECB2_COUPON_TYPE,true,1999-01-01,9999-12-31
SHS_LAST_COUPON_FREQ,CPN_FRQNCY,false,1999-01-01,9999-12-31
SHS_HOLDER_AREA,ECB2_HOLDER_AREA,true,1999-01-01,9999-12-31
SHS_TRN_MRKT_VL,ECB2_TRN_MRKT_VL,true,1999-01-01,9999-12-31
SHS_ISSUER_NAME,ECB2_ISSUER_NAME,true,1999-01-01,9999-12-31
SHS_REDEMPTION_PRICE,PRC_RDMPTN,false,1999-01-01,9999-12-31
SHS_INSTR_CLASS,ECB2_INSTR_CLASS,true,1999-01-01,9999-12-31
SHS_ISSUE_PRICE,ECB2_ISSUE_PRICE,true,1999-01-01,9999-12-31
SHS_COLLATERAL_AREA,CLLTRL_LCTN,false,1999-01-01,9999-12-31
SHS_PRICE_VALUE_TYPE,PRC_VL_TYP,false,1999-01-01,9999-12-31
SHS_LAST_SPLIT_FACTOR,SPLT_FCTR,false,1999-01-01,9999-12-31
SHS_TRN_MRKT_VL,TRNSCTN_MRKT_VL,false,1999-01-01,9999-12-31
SHS_FRBRNC_STTS,ECB2_FRBRNC_STTS,true,1999-01-01,9999-12-31
SHS_EXR_MRKT_VL,ECB2_EXR_MRKT_VL,true,1999-01-01,9999-12-31
SHS_OWN_MRKT_VL,ECB2_OWN_MRKT_VL,true,1999-01-01,9999-12-31
SHS_GROUP_ID,RPRTNG_AGNT_GRP_ID,false,1999-01-01,9999-12-31
SHS_ENTITY_AREA,ECB2_ENTITY_AREA,true,1999-01-01,9999-12-31
SHS_OTH_MRKT_VL,ECB2_OTH_MRKT_VL,true,1999-01-01,9999-12-31
SHS_CRRYNG_AMNT,ECB2_CRRYNG_AMNT,true,1999-01-01,9999-12-31
SHS_ISSUER_COUNTRY,AREA_ISSR_SHS,false,1999-01-01,9999-12-31
SHS_QUOTATION_BASIS,QTTN_BSS_TYP,false,1999-01-01,9999-12-31
SHS_ACCNTNG_CLSSFCTN,RCGNTN_STTS,false,1999-01-01,9999-12-31
SHS_SENIORITY_TYPE,SCRTY_RNK_LVL,false,1999-01-01,9999-12-31
SHS_GROUP_SECTOR,ECB2_GROUP_SECTOR,true,1999-01-01,9999-12-31
SHS_GUARANTOR_ID,ECB2_GUARANTOR_ID,true,1999-01-01,9999-12-31
SHS_PRFRMNG_STTS,ECB2_PRFRMNG_STTS,true,1999-01-01,9999-12-31
SHS_AMOUNT_OUT,OTSTNDNG_NMNL_AMNT,false,1999-01-01,9999-12-31
SHS_REP_NOM_CURR,ECB2_REP_NOM_CURR,true,1999-01-01,9999-12-31
SHS_SENIORITY_TYPE,SCRTY_GRNT_LVL,false,1999-01-01,9999-12-31
SHS_DT_FRBRNC_STTS,DT_FRBRNC_STTS,false,1999-01-01,9999-12-31
SHS_SRC_ENCMBRNC,ECB2_SRC_ENCMBRNC,true,1999-01-01,9999-12-31
SHS_PRI_MRKT_VL,PRC_RVLTN_MRKT_VL,false,1999-01-01,9999-12-31
SHS_DFLT_STTS_ISSR,DFLT_STTS_ISSR,false,1999-01-01,9999-12-31
SHS_ACCR_INTR_MV,ECB2_ACCR_INTR_MV,true,1999-01-01,9999-12-31
SHS_ARREARS_DATE,ECB2_ARREARS_DATE,true,1999-01-01,9999-12-31
SHS_PRDNTL_PRTFL,ECB2_PRDNTL_PRTFL,true,1999-01-01,9999-12-31
SHS_EXR_MRKT_VL,EXCHNG_RT_MRKT_VL,false,1999-01-01,9999-12-31
SHS_UNIT_MEASURE,ECB2_UNIT_MEASURE,true,1999-01-01,9999-12-31
SHS_IMPRMNT_STTS,ECB2_IMPRMNT_STTS,true,1999-01-01,9999-12-31
SHS_ENTITY_SECTOR,INSTTTNL_SCTR_LE,false,1999-01-01,9999-12-31
SHS_DIVIDEND_CURRENCY,DVDND_CRRNCY,false,1999-01-01,9999-12-31
SHS_INSTR_CLASS,ORGNL_MTRTY_INTRVL,false,1999-01-01,9999-12-31
SHS_SECURITY_STATUS,SCRTY_STTS_DTL,false,1999-01-01,9999-12-31
SHS_IS_IN_EADB,EADB_ELGBLTY_INDCTR,false,1999-01-01,9999-12-31
SHS_MONTH_AV_PRICE,MNTHLY_AVRG_PRC,false,1999-01-01,9999-12-31
SHS_GUARANTOR_ID_TYPE,TYP_GRNTR_ID,false,1999-01-01,9999-12-31
SHS_GROUP_SECTOR,GRP_INSTTTNL_SCTR,false,1999-01-01,9999-12-31
SHS_ENTITY_STATUS,ECB2_ENTITY_STATUS,true,1999-01-01,9999-12-31
SHS_HOLDER_SECTOR,ECB2_HOLDER_SECTOR,true,1999-01-01,9999-12-31
SHS_ISSUER_SECTOR,ECB2_ISSUER_SECTOR,true,1999-01-01,9999-12-31
SHS_ORIG_MAT_DAYS,ECB2_ORIG_MAT_DAYS,true,1999-01-01,9999-12-31
SHS_COMPILING_ORG,ECB2_COMPILING_ORG,true,1999-01-01,9999-12-31
SHS_ACCR_INTEREST,ECB2_ACCR_INTEREST,true,1999-01-01,9999-12-31
SHS_IDENTIFIER_TYPE,TYP_INSTRMNT_ID,false,1999-01-01,9999-12-31
SHS_DT_PRFRMNG_STTS,DT_PRFRMNG_STTS,false,1999-01-01,9999-12-31
SHS_MARKET_CAP_EUR,MRKT_CPTLSTN_EUR,false,1999-01-01,9999-12-31
SHS_GROUP_ID_TYPE,ECB2_GROUP_ID_TYPE,true,1999-01-01,9999-12-31
SHS_COMPILING_ORG,RPRTNG_INSTTTN_CD,false,1999-01-01,9999-12-31
SHS_INTERN_ORG_CODE,CSDB_ORGNSTN_CD,false,1999-01-01,9999-12-31
SHS_NOMINAL_VALUE,ECB2_NOMINAL_VALUE,true,1999-01-01,9999-12-31
SHS_ENTITY_SECTOR,ECB2_ENTITY_SECTOR,true,1999-01-01,9999-12-31
SHS_ACCMLTD_IMPRMNT,ACCMLTD_IMPRMNT,false,1999-01-01,9999-12-31
SHS_ENTITY_ID_TYPE,LGL_ENTTY_ID_TYP,false,1999-01-01,9999-12-31
SHS_HOLDER_SECTOR,HLDR_INSTTTNL_SCTR,false,1999-01-01,9999-12-31
SHS_ISSUER_SECTOR,INSTTTNL_SCTR_ISSR,false,1999-01-01,9999-12-31
SHS_FUNCTIONAL_CATEGORY,INVSTMNT_TYP,false,1999-01-01,9999-12-31
SHS_PRICE_VALUE_BASIS,UNT_MSR_PRC_VL,false,1999-01-01,9999-12-31
SHS_ENTITY_ID_TYPE,ECB2_ENTITY_ID_TYPE,true,1999-01-01,9999-12-31
SHS_MONTH_AV_PRICE,ECB2_MONTH_AV_PRICE,true,1999-01-01,9999-12-31
SHS_ISSUER_COUNTRY,ECB2_ISSUER_COUNTRY,true,1999-01-01,9999-12-31
SHS_DT_FRBRNC_STTS,ECB2_DT_FRBRNC_STTS,true,1999-01-01,9999-12-31
SHS_LEVEL_IN_GROUP,ECB2_LEVEL_IN_GROUP,true,1999-01-01,9999-12-31
SHS_REP_NOM_CURR,CRRNCY_TRNSCTN_RPRTD,false,1999-01-01,9999-12-31
SHS_MARKET_CAP_EUR,ECB2_MARKET_CAP_EUR,true,1999-01-01,9999-12-31
SHS_ACCNTNG_CLSSFCTN,ACCNTNG_CLSSFCTN,false,1999-01-01,9999-12-31
SHS_ISSUER_ID_TYPE,ECB2_ISSUER_ID_TYPE,true,1999-01-01,9999-12-31
SHS_ISSUER_SECTOR,INSTTTNL_SCTR_CNTRL,false,1999-01-01,9999-12-31
SHS_SENIORITY_TYPE,ECB2_SENIORITY_TYPE,true,1999-01-01,9999-12-31
SHS_UNIT_MEASURE_NV,CRRNCY_UNT_MSR_NV,false,1999-01-01,9999-12-31
SHS_AMOUNT_OUT_EUR,ECB2_AMOUNT_OUT_EUR,true,1999-01-01,9999-12-31
SHS_RESID_MAT_DAYS,ECB2_RESID_MAT_DAYS,true,1999-01-01,9999-12-31
SHS_DFLT_STTS_ISSR,ECB2_DFLT_STTS_ISSR,true,1999-01-01,9999-12-31
SHS_ACCR_INCOME_FACTOR,ACCRD_INCM_FCTR,false,1999-01-01,9999-12-31
SHS_MONTH_AV_PRICE_2,MNTHLY_AVRG_PRC_2,false,1999-01-01,9999-12-31
SHS_SECURITY_STATUS_DATE,DT_SCRTY_STTS,false,1999-01-01,9999-12-31
SHS_MONTH_AV_PRICE_1,MNTHLY_AVRG_PRC_1,false,1999-01-01,9999-12-31
SHS_ENTITY_ID,RPRTNG_AGNT_LGL_ENTTY_ID,false,1999-01-01,9999-12-31
SHS_RESID_MAT_BRACKET,RSDL_MTRTY_INTRVL,false,1999-01-01,9999-12-31
SHS_QUOTATION_BASIS,ECB2_QUOTATION_BASIS,true,1999-01-01,9999-12-31
SHS_DT_DFLT_STTS_ISSR,DT_DFLT_STTS_ISSR,false,1999-01-01,9999-12-31
SHS_IDENTIFIER_TYPE,ECB2_IDENTIFIER_TYPE,true,1999-01-01,9999-12-31
SHS_INTERN_ORG_CODE,ECB2_INTERN_ORG_CODE,true,1999-01-01,9999-12-31
SHS_ACCMLTD_IMPRMNT,ECB2_ACCMLTD_IMPRMNT,true,1999-01-01,9999-12-31
SHS_REPORTING_BASIS,ECB2_REPORTING_BASIS,true,1999-01-01,9999-12-31
SHS_UNIT_MEASURE_NV,ECB2_UNIT_MEASURE_NV,true,1999-01-01,9999-12-31
SHS_LAST_SPLIT_DATE,ECB2_LAST_SPLIT_DATE,true,1999-01-01,9999-12-31
SHS_EARLY_RED,ERLY_RDMPTN_INCLSN_INDCTR,false,1999-01-01,9999-12-31
SHS_COLLATERAL_AREA,ECB2_COLLATERAL_AREA,true,1999-01-01,9999-12-31
SHS_DT_PRFRMNG_STTS,ECB2_DT_PRFRMNG_STTS,true,1999-01-01,9999-12-31
SHS_DIVIDEND_AMOUNT,ECB2_DIVIDEND_AMOUNT,true,1999-01-01,9999-12-31
SHS_SECURITY_STATUS,ECB2_SECURITY_STATUS,true,1999-01-01,9999-12-31
SHS_ORIG_MAT_BRACKET,ORGNL_MTRTY_INTRVL,false,1999-01-01,9999-12-31
SHS_ISSUER_MFI_CODE,ECB2_ISSUER_MFI_CODE,true,1999-01-01,9999-12-31
SHS_DIVIDEND_SETTL_DATE,DT_DVDND_STTLMNT,false,1999-01-01,9999-12-31
SHS_ISSUER_NACE_SECTOR,ECNMC_ACTVTY_ISSR,false,1999-01-01,9999-12-31
SHS_ORIG_MAT_BRACKET,ECB2_ORIG_MAT_BRACKET,true,1999-01-01,9999-12-31
SHS_GROUP_ACC_STANDARD,ACCNTNG_FRMWRK_CNS,false,1999-01-01,9999-12-31
SHS_MONTH_AV_PRICE_1,ECB2_MONTH_AV_PRICE_1,true,1999-01-01,9999-12-31
SHS_DFLT_STTS_INSTRMNT,DFLT_STTS_INSTRMNT,false,1999-01-01,9999-12-31
SHS_ENTITY_ACC_STANDARD,ACCNTNG_FRMWRK_SL,false,1999-01-01,9999-12-31
SHS_AMOUNT_OUT_EUR,OTSTNDNG_NMNL_AMNT_EUR,false,1999-01-01,9999-12-31
SHS_LAST_COUPON_RATE,ECB2_LAST_COUPON_RATE,true,1999-01-01,9999-12-31
SHS_LAST_COUPON_DATE,ECB2_LAST_COUPON_DATE,true,1999-01-01,9999-12-31
SHS_REDEMPTION_PRICE,ECB2_REDEMPTION_PRICE,true,1999-01-01,9999-12-31
SHS_MONTH_AV_PRICE_2,ECB2_MONTH_AV_PRICE_2,true,1999-01-01,9999-12-31
