VARIABLE_MAPPING_ID,VARIABLE_ID,IS_SOURCE,VALID_FROM,VALID_TO
DPM_IMS_PFS_2.9,DFLT_STTS,false,1999-01-01,9999-12-31
DPM_BAS_APL_2.9,EBA_APL,true,1999-01-01,9999-12-31
DPM_BAS_APL_2.9,EBA_BAS,true,1999-01-01,9999-12-31
DPM_BAS_APL_2.9,ACCNTNG_CLSSFCTN,false,1999-01-01,9999-12-31
DPM_BAS_APL_2.9,TYP_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_APL_2.9,HLD_SL_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_APL_2.9,HLD_TRDNG_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_APL_2.9,HLD_MTRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_APL_2.9,SBJCT_IMPRMNT_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_APL_2.9,ACCNTNG_PRTFL_VLTN_RL,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,EBA_MCY,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,EBA_MCB,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,EBA_CPS,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,EBA_CPZ,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,EBA_MCG,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,EBA_PUR,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,TYP_INSTRMNT,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,RPYMNT_RGHTS,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,INSTTTNL_SCTR,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,INSTTTNL_SCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,PRTY_RL_TYP,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,MN_DBTR_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,ENTRPRS_SZ,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,PRPS,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,TYP_CLLTRL_GRNT_RCVD,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,TYP_INSTRMNT_GNRTS_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,ITM_GNRTS_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,HLD_TRDNG_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,HLD_MTRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,ACCNTNG_PRTFL_VLTN_RL,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,ACCNTNG_FRMWRK,false,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,EBA_CPS,true,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,EBA_MCP,true,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,EBA_APL,true,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,EBA_CPS,true,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,EBA_CPZ,true,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,EBA_MCG,true,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,EBA_PUR,true,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,TYP_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,ACCNTNG_CLSSFCTN,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,HLD_SL_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,TYP_INSTRMNT,false,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,EBA_MCY,true,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,EBA_APL,true,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,EBA_BAS,true,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,INSTTTNL_SCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01,9999-12-31
DPM_md233,TTL_CMPRHNSV_INCM,false,1999-01-01,9999-12-31
DPM_md239,EBA_md239,true,1999-01-01,9999-12-31
DPM_md239,TRNSFRRD_INTL_CRRYNG_AMNT_HDGD,false,1999-01-01,9999-12-31
DPM_md240,EBA_md240,true,1999-01-01,9999-12-31
DPM_md240,TRNSFRD_TO_PRFT_LSS,false,1999-01-01,9999-12-31
DPM_md241,EBA_md241,true,1999-01-01,9999-12-31
DPM_md241,TRNSFR_AMNG_EQTY_CMPNNT,false,1999-01-01,9999-12-31
DPM_md242,EBA_md242,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,PRTY_RL_TYP,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,MN_DBTR_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,ENTRPRS_SZ,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,PRPS,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,TYP_CLLTRL_GRNT_RCVD,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCG_MCY_PUR,TYP_CLLTRL,false,1999-01-01,9999-12-31
DPM_FRS_IMS_PFS_TPD,EBA_IMS,true,1999-01-01,9999-12-31
DPM_FRS_IMS_PFS_TPD,EBA_PFS,true,1999-01-01,9999-12-31
DPM_FRS_IMS_PFS_TPD,EBA_TPD,true,1999-01-01,9999-12-31
DPM_FRS_IMS_PFS_TPD,EBA_FRS,true,1999-01-01,9999-12-31
DPM_FRS_IMS_PFS_TPD,IMPRMNT_STTS,false,1999-01-01,9999-12-31
DPM_FRS_IMS_PFS_TPD,PRFRMNG_STTS,false,1999-01-01,9999-12-31
DPM_FRS_IMS_PFS_TPD,TM_PST_DU,false,1999-01-01,9999-12-31
DPM_FRS_IMS_PFS_TPD,DFLT_STTS,false,1999-01-01,9999-12-31
DPM_FRS_IMS_PFS_TPD,ACCNTNG_FRMWRK,false,1999-01-01,9999-12-31
DPM_MCB,EBA_MCB,true,1999-01-01,9999-12-31
DPM_MCB,TYP_CLLTRL_GRNT_RCVD,false,1999-01-01,9999-12-31
DPM_MCB,UNDR_CNSTRCTN_INDCTR,false,1999-01-01,9999-12-31
DPM_MCB,PLNNNG_PRMSSN_INDCTR,false,1999-01-01,9999-12-31
DPM_FBS_F_19.00,EBA_FBS,true,1999-01-01,9999-12-31
DPM_FBS_F_19.00,FRBRNC_STTS,false,1999-01-01,9999-12-31
DPM_FBS_F_19.00,NN_PRFRMNG_PRR_FRBRNC_INDCTR,false,1999-01-01,9999-12-31
DPM_IMS_PFS,EBA_IMS,true,1999-01-01,9999-12-31
DPM_IMS_PFS,EBA_PFS,true,1999-01-01,9999-12-31
DPM_IMS_PFS,PRFRMNG_STTS,false,1999-01-01,9999-12-31
DPM_IMS_PFS,DFLT_STTS,false,1999-01-01,9999-12-31
DPM_IMS_PFS,IMPRMNT_STTS,false,1999-01-01,9999-12-31
DPM_IMS_PFS,PRFRMNG_STTS_RSN,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCY_PUR,EBA_MCY,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCY_PUR,EBA_MCB,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCY_PUR,EBA_CPS,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCY_PUR,EBA_CPZ,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCY_PUR,EBA_PUR,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCY_PUR,TYP_INSTRMNT,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCY_PUR,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,MN_DBTR_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,TYP_INSTRMNT,false,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,ACCNTNG_CLSSFCTN,false,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,TYP_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,HLD_SL_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,ITM_GNRTS_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,HLD_TRDNG_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,HLD_MTRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,ACCNTNG_PRTFL_VLTN_RL,false,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,ACCNTNG_FRMWRK,false,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,SBJCT_IMPRMNT_INDCTR,false,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD,EBA_IMS,true,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD,EBA_PFS,true,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD,EBA_TPD,true,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD,PRFRMNG_STTS,false,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD,DFLT_STTS,false,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD,IMPRMNT_STTS,false,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD,TM_PST_DU,false,1999-01-01,9999-12-31
DPM_MCE_APL_RPR,EBA_MCE,true,1999-01-01,9999-12-31
DPM_MCE_APL_RPR,EBA_APL,true,1999-01-01,9999-12-31
DPM_MCE_APL_RPR,EBA_RPR,true,1999-01-01,9999-12-31
DPM_MCE_APL_RPR,RLTD_PRTS_RLTNSHPS,false,1999-01-01,9999-12-31
DPM_MCE_APL_RPR,ACCNTNG_CLSSFCTN,false,1999-01-01,9999-12-31
DPM_BAS_CPS_MCY_APL,PRTY_RL_TYP,false,1999-01-01,9999-12-31
DPM_MCE_APL_RPR,ITM_GNRTS_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_MCE_APL_RPR,ACCNTNG_PRTFL_VLTN_RL,false,1999-01-01,9999-12-31
DPM_MCE_APL_RPR,MSRMNT_MTHD,false,1999-01-01,9999-12-31
DPM_MCE_APL_RPR,ACCNTNG_FRMWRK,false,1999-01-01,9999-12-31
DPM_BAS_MCY_APL_RPR,EBA_MCY,true,1999-01-01,9999-12-31
DPM_BAS_MCY_APL_RPR,EBA_APL,true,1999-01-01,9999-12-31
DPM_BAS_MCY_APL_RPR,EBA_BAS,true,1999-01-01,9999-12-31
DPM_BAS_MCY_APL_RPR,EBA_RPR,true,1999-01-01,9999-12-31
DPM_BAS_MCY_APL_RPR,RLTD_PRTS_RLTNSHPS,false,1999-01-01,9999-12-31
DPM_BAS_MCY_APL_RPR,TYP_INSTRMNT,false,1999-01-01,9999-12-31
DPM_md242,TRNSFR_BTWN_ALLWNC,false,1999-01-01,9999-12-31
DPM_md249,EBA_md249,true,1999-01-01,9999-12-31
DPM_md249,FV_CHNG,false,1999-01-01,9999-12-31
DPM_md251,EBA_md251,true,1999-01-01,9999-12-31
DPM_md251,UNSD_AMNT_RVRSD_DRNG_PRD,false,1999-01-01,9999-12-31
DPM_md252,EBA_md252,true,1999-01-01,9999-12-31
DPM_md252,VLTN_GN_LSS_TKN_TO_EQTY,false,1999-01-01,9999-12-31
DPM_md254,EBA_md254,true,1999-01-01,9999-12-31
DPM_md254,VL_ADJSTMNT_RCRDD_INCM_STTMNT,false,1999-01-01,9999-12-31
DPM_md46,EBA_md46,true,1999-01-01,9999-12-31
DPM_md46,AMNT_USD,false,1999-01-01,9999-12-31
DPM_md509,EBA_md509,true,1999-01-01,9999-12-31
DPM_md509,INCRS_ALLWNC,false,1999-01-01,9999-12-31
DPM_md510,EBA_md510,true,1999-01-01,9999-12-31
DPM_md510,INCRS_ALLWNC_DRCGNTN,false,1999-01-01,9999-12-31
DPM_md511,EBA_md511,true,1999-01-01,9999-12-31
DPM_md511,CHNG_ALLWNC_CHNG_CR,false,1999-01-01,9999-12-31
DPM_md512,EBA_md512,true,1999-01-01,9999-12-31
DPM_md512,CHNG_ALLWNC_MDFCTN_WTHT_DRCGNT,false,1999-01-01,9999-12-31
DPM_md513,EBA_md513,true,1999-01-01,9999-12-31
DPM_md513,CHNG_ALLWNC_UPDT_MTHD_ESTMTN,false,1999-01-01,9999-12-31
DPM_md514,EBA_md514,true,1999-01-01,9999-12-31
DPM_md514,DCRS_ALLWNC_WRT_OFF,false,1999-01-01,9999-12-31
DPM_md515,EBA_md515,true,1999-01-01,9999-12-31
DPM_md515,OTHR_ALLWNC_ADJSTMNT,false,1999-01-01,9999-12-31
DPM_md516,EBA_md516,true,1999-01-01,9999-12-31
DPM_md516,AMNT_WRTTN_OFF_STTMNT_PRFT_LSS,false,1999-01-01,9999-12-31
DPM_md59,EBA_md59,true,1999-01-01,9999-12-31
DPM_md59,BNFT_PD,false,1999-01-01,9999-12-31
DPM_md60,EBA_md60,true,1999-01-01,9999-12-31
DPM_md60,BSNSS_CMBNTN_DVSTTR,false,1999-01-01,9999-12-31
DPM_md62,EBA_md62,true,1999-01-01,9999-12-31
DPM_md62,CPTL_RDCTN,false,1999-01-01,9999-12-31
DPM_md67,EBA_md67,true,1999-01-01,9999-12-31
DPM_md67,CRRYNG_AMNT_CLLTRL_OBTND_PRD,false,1999-01-01,9999-12-31
DPM_md69,EBA_md69,true,1999-01-01,9999-12-31
DPM_md69,OTHR_DFND_BNFT_OBLGTN_CHNG,false,1999-01-01,9999-12-31
DPM_md70,EBA_md70,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCY_PUR,RPYMNT_RGHTS,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCY_PUR,INSTTTNL_SCTR,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCY_PUR,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCY_PUR,PRTY_RL_TYP,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCY_PUR,MN_DBTR_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCY_PUR,ENTRPRS_SZ,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCB_MCY_PUR,PRPS,false,1999-01-01,9999-12-31
DPM_CPS_MCB_MCU_MCY,EBA_MCY,true,1999-01-01,9999-12-31
DPM_CPS_MCB_MCU_MCY,EBA_MCB,true,1999-01-01,9999-12-31
DPM_CPS_MCB_MCU_MCY,EBA_MCU,true,1999-01-01,9999-12-31
DPM_CPS_MCB_MCU_MCY,EBA_CPS,true,1999-01-01,9999-12-31
DPM_CPS_MCB_MCU_MCY,INSTTTNL_SCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCB_MCU_MCY,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCB_MCU_MCY,PRTY_RL_TYP,false,1999-01-01,9999-12-31
DPM_CPS_MCB_MCU_MCY,MN_DBTR_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCB_MCU_MCY,SHRT_PSTN_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCB_MCU_MCY,TYP_INSTRMNT,false,1999-01-01,9999-12-31
DPM_CPS_MCB_MCU_MCY,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_BAS,true,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_MCY,true,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_MCP,true,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_APL,true,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_CPS,true,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_CPZ,true,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_MCG,true,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_PUR,true,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_MCB,true,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,TYP_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,ACCNTNG_CLSSFCTN,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,HLD_SL_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,TYP_INSTRMNT,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_MCY_APL_RPR,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_MCY_APL_RPR,ACCNTNG_CLSSFCTN,false,1999-01-01,9999-12-31
DPM_BAS_MCY_APL_RPR,TYP_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_MCY_APL_RPR,ACCNTNG_PRTFL_VLTN_RL,false,1999-01-01,9999-12-31
DPM_BAS_MCY_APL_RPR,MSRMNT_MTHD,false,1999-01-01,9999-12-31
DPM_BAS_MCY_APL_RPR,ACCNTNG_FRMWRK,false,1999-01-01,9999-12-31
DPM_md70,EQTY_FRM_BSNSS_CMBNTN_CHNG,false,1999-01-01,9999-12-31
DPM_md71,EBA_md71,true,1999-01-01,9999-12-31
DPM_md71,EQTY_FRM_SHR_BSD_PYMNT_CHNG,false,1999-01-01,9999-12-31
DPM_md72,EBA_md72,true,1999-01-01,9999-12-31
DPM_md72,OTHR_CHNG_EQTY,false,1999-01-01,9999-12-31
DPM_md73,EBA_md73,true,1999-01-01,9999-12-31
DPM_md73,OTHR_CHNG_PRVSN,false,1999-01-01,9999-12-31
DPM_md83,EBA_md83,true,1999-01-01,9999-12-31
DPM_md83,CNTRBTN_PD_PLN_PRTCPNT,false,1999-01-01,9999-12-31
DPM_md85,EBA_md85,true,1999-01-01,9999-12-31
DPM_md85,CNVRSN_DBT_EQTY,false,1999-01-01,9999-12-31
DPM_pi221,EBA_pi221,true,1999-01-01,9999-12-31
DPM_pi221,ACCMLTD_EQT_INTRST,false,1999-01-01,9999-12-31
DPM_pi223,EBA_pi223,true,1999-01-01,9999-12-31
DPM_pi223,VTNG_RGHT,false,1999-01-01,9999-12-31
DPM_si168,EBA_si168,true,1999-01-01,9999-12-31
DPM_si168,NM_ENTTY,false,1999-01-01,9999-12-31
DPM_si169,EBA_si169,true,1999-01-01,9999-12-31
DPM_si169,HLDNG_ENTTY_NM,false,1999-01-01,9999-12-31
DPM_si288,EBA_si288,true,1999-01-01,9999-12-31
DPM_si288,LEI,false,1999-01-01,9999-12-31
DPM_si289,EBA_si289,true,1999-01-01,9999-12-31
DPM_si289,ENTTY_CD,false,1999-01-01,9999-12-31
DPM_si299,EBA_si299,true,1999-01-01,9999-12-31
DPM_si299,HLDNG_CMPNY_LEI,false,1999-01-01,9999-12-31
DPM_ei138,EBA_ei138,true,1999-01-01,9999-12-31
DPM_ei138,GRP_STRCTR_RLTNSHP,false,1999-01-01,9999-12-31
DPM_ei152,EBA_ei152,true,1999-01-01,9999-12-31
DPM_ei152,CNTRY,false,1999-01-01,9999-12-31
DPM_ei218,EBA_ei218,true,1999-01-01,9999-12-31
DPM_ei218,ECNMC_ACTVTY_INVST,false,1999-01-01,9999-12-31
DPM_ei219,EBA_ei219,true,1999-01-01,9999-12-31
DPM_ei219,INSTTTNL_SCTR,false,1999-01-01,9999-12-31
DPM_ei364,EBA_ei364,true,1999-01-01,9999-12-31
DPM_ei364,TYP_ACCNTNG_CNSLDTN,false,1999-01-01,9999-12-31
DPM_ei365,EBA_ei365,true,1999-01-01,9999-12-31
DPM_ei365,TYP_PRDNTL_CNSLDTN,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,RPYMNT_RGHTS,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,INSTTTNL_SCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,PRTY_RL_TYP,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,MN_DBTR_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,ENTRPRS_SZ,false,1999-01-01,9999-12-31
