VARIABLE_MAPPING_ID,VARIABLE_ID,IS_SOURCE,VALID_FROM,VALID_TO
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,PRPS,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,TYP_CLLTRL_GRNT_RCVD,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,TYP_INSTRMNT_GNRTS_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,ITM_GNRTS_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,HLD_TRDNG_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,HLD_MTRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,ACCNTNG_PRTFL_VLTN_RL,false,1999-01-01,9999-12-31
DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,SBJCT_IMPRMNT_INDCTR,false,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD_2.9,EBA_IMS,true,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD_2.9,EBA_PFS,true,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD_2.9,EBA_TPD,true,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD_2.9,IMPRMNT_STTS,false,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD_2.9,PRFRMNG_STTS,false,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD_2.9,TM_PST_DU,false,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD_2.9,ACCNTNG_FRMWRK,false,1999-01-01,9999-12-31
DPM_PAF,EBA_PAF,true,1999-01-01,9999-12-31
DPM_PAF,APPLCTN_FRBRNC_STTS_DT,false,1999-01-01,9999-12-31
DPM_TFM,EBA_TFM,true,1999-01-01,9999-12-31
DPM_TFM,FRBRNC_MSR_TYP,false,1999-01-01,9999-12-31
DPM_FRS,EBA_FRS,true,1999-01-01,9999-12-31
DPM_FRS,OFF_BLNC_SHT_ACCNTNG_CLSSFCTN,false,1999-01-01,9999-12-31
DPM_MCP,EBA_MCP,true,1999-01-01,9999-12-31
DPM_MCP,TYP_INSTRMNT_GNRTS_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_MCP,ITM_GNRTS_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_ALO,EBA_ALO,true,1999-01-01,9999-12-31
DPM_ALO,IMPRMNT_ASSSSMNT_MTHD,false,1999-01-01,9999-12-31
DPM_RCP,EBA_RCP,true,1999-01-01,9999-12-31
DPM_di113,EBA_di113,true,1999-01-01,9999-12-31
DPM_di113,DT_ENTRY,false,1999-01-01,9999-12-31
DPM_mi772,EBA_mi772,true,1999-01-01,9999-12-31
DPM_mi772,GN_LSS_DRCGNTN,false,1999-01-01,9999-12-31
DPM_md677,EBA_md677,true,1999-01-01,9999-12-31
DPM_md677,GRSS_CRRYNG_AMNT_CLLTRL_OBTND_PRD,false,1999-01-01,9999-12-31
DPM_md771,EBA_md771,true,1999-01-01,9999-12-31
DPM_md771,ACCMLTD_CHNG_NGTV_CLLTRL_OBTND_PRD,false,1999-01-01,9999-12-31
DPM_mi679,EBA_mi679,true,1999-01-01,9999-12-31
DPM_mi679,GRSS_CRRYNG_AMNT_CLLTRL_OBTND,false,1999-01-01,9999-12-31
DPM_mi678,EBA_mi678,true,1999-01-01,9999-12-31
DPM_mi678,ACCMLTD_CHNG_NGTV_CLLTRL_OBTND,false,1999-01-01,9999-12-31
DPM_mi66,EBA_mi66,true,1999-01-01,9999-12-31
DPM_mi66,CRRYNG_AMNT_CLLTRL_OBTND,false,1999-01-01,9999-12-31
DPM_md675,EBA_md675,true,1999-01-01,9999-12-31
DPM_md675,GRSS_CRRYNG_AMNT,false,1999-01-01,9999-12-31
DPM_ii676,EBA_ii676,true,1999-01-01,9999-12-31
DPM_ii676,INSTRMNT_NMBR,false,1999-01-01,9999-12-31
DPM_mi770,EBA_mi770,true,1999-01-01,9999-12-31
DPM_mi770,CLLTRL_VL_UNCPPD,false,1999-01-01,9999-12-31
DPM_md683,EBA_md683,true,1999-01-01,9999-12-31
DPM_md683,INCRS_IA_ANCFV_CR,false,1999-01-01,9999-12-31
DPM_md684,EBA_md684,true,1999-01-01,9999-12-31
DPM_md684,INCRS_IA_ANCFV_CR_ACCRD_INTRST,false,1999-01-01,9999-12-31
DPM_md685,EBA_md685,true,1999-01-01,9999-12-31
DPM_RCP,CNTRY,false,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD_F_18.02,EBA_IMS,true,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD_F_18.02,EBA_PFS,true,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD_F_18.02,EBA_TPD,true,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD_F_18.02,PRFRMNG_STTS,false,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD_F_18.02,DFLT_STTS,false,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD_F_18.02,PRFRMNG_STTS_RSN,false,1999-01-01,9999-12-31
DPM_IMS_PFS_TPD_F_18.02,TM_PST_DU,false,1999-01-01,9999-12-31
DPM_PFS_F_26.00.b,EBA_PFS,true,1999-01-01,9999-12-31
DPM_PFS_F_26.00.b,PRFRMNG_STTS,false,1999-01-01,9999-12-31
DPM_PFS_F_26.00.b,PRFRMNG_STTS_RSN,false,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,EBA_MCE,true,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,EBA_APL,true,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,EBA_CPS,true,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,EBA_TYH,true,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,EBA_IMS,true,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,IMPRMNT_STTS,false,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,TYP_HDG,false,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,INSTTTNL_SCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,PRTY_RL_TYP,false,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,MN_DBTR_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,ACCNTNG_CLSSFCTN,false,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,ITM_GNRTS_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,HLD_SL_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,TYP_INSTRMNT_GNRTS_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,HLD_TRDNG_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,HLD_MTRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,ACCNTNG_PRTFL_VLTN_RL,false,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,ACCNTNG_FRMWRK,false,1999-01-01,9999-12-31
DPM_CPS_MCE_TYH_IMS_APL,SBJCT_IMPRMNT_INDCTR,false,1999-01-01,9999-12-31
DPM_TIS,EBA_TIS,true,1999-01-01,9999-12-31
DPM_TIS,TRNSFR_IMPRMNT_STGS,false,1999-01-01,9999-12-31
DPM_md685,DCRS_IA_ANCFV_CR,false,1999-01-01,9999-12-31
DPM_md686,EBA_md686,true,1999-01-01,9999-12-31
DPM_md686,DCRS_IA_ANCFV_CR_ACCRD_RVRSL,false,1999-01-01,9999-12-31
DPM_md687,EBA_md687,true,1999-01-01,9999-12-31
DPM_md687,DCRS_IA_ANCFV_CR_ACCRD_UNWNDNG,false,1999-01-01,9999-12-31
DPM_mi688,EBA_mi688,true,1999-01-01,9999-12-31
DPM_mi688,WRTFFS_DRNG_PRD,false,1999-01-01,9999-12-31
DPM_mi689,EBA_mi689,true,1999-01-01,9999-12-31
DPM_mi689,WRTFFS_DRNG_PRD_DBT_FRGVNSS,false,1999-01-01,9999-12-31
DPM_ri695,EBA_ri695,true,1999-01-01,9999-12-31
DPM_ri695,WGHTD_AVRG_TM_PST_DU,false,1999-01-01,9999-12-31
DPM_mi696,EBA_mi696,true,1999-01-01,9999-12-31
DPM_mi696,NT_CMLTD_RCVRS_LTGTN_DRNG_PRD,false,1999-01-01,9999-12-31
DPM_mi697,EBA_mi697,true,1999-01-01,9999-12-31
DPM_mi697,GCA_EXPSR_DRCGNSD_LTGTN,false,1999-01-01,9999-12-31
DPM_ri769,EBA_ri769,true,1999-01-01,9999-12-31
DPM_ri769,AVRG_DRTN_LTGTN_DRNG_PRD,false,1999-01-01,9999-12-31
DPM_ii699,EBA_ii699,true,1999-01-01,9999-12-31
DPM_ii699,STFF_NMBR,false,1999-01-01,9999-12-31
DPM_mi690,EBA_mi690,true,1999-01-01,9999-12-31
DPM_mi690,GCA_EXPSR_DRCGNSD_EXCHNG_CLLTRL,false,1999-01-01,9999-12-31
DPM_mi691,EBA_mi691,true,1999-01-01,9999-12-31
DPM_mi691,AI_ANCFV_CR_EXPSR_DRCGNSD_CLLTRL,false,1999-01-01,9999-12-31
DPM_mi692,EBA_mi692,true,1999-01-01,9999-12-31
DPM_CPS_MCY_TMA,EBA_MCY,true,1999-01-01,9999-12-31
DPM_CPS_MCY_TMA,EBA_CPS,true,1999-01-01,9999-12-31
DPM_CPS_MCY_TMA,EBA_TMA,true,1999-01-01,9999-12-31
DPM_CPS_MCY_TMA,INSTTTNL_SCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCY_TMA,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCY_TMA,PRTY_RL_TYP,false,1999-01-01,9999-12-31
DPM_CPS_MCY_TMA,MN_DBTR_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCY_TMA,TYP_INSTRMNT,false,1999-01-01,9999-12-31
DPM_CPS_MCY_TMA,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCY_TMA,TYP_MRKT,false,1999-01-01,9999-12-31
DPM_mi692,CSH_CLLCTD_EXCHNG_SLD_CLLTRL,false,1999-01-01,9999-12-31
DPM_mi693,EBA_mi693,true,1999-01-01,9999-12-31
DPM_mi693,FV_INSTRMNT_RPLC_SLD_CLLTRL,false,1999-01-01,9999-12-31
DPM_ii694,EBA_ii694,true,1999-01-01,9999-12-31
DPM_ii694,CLLTRL_OBTND_TKNG_PSSSSN_NMBR,false,1999-01-01,9999-12-31
DPM_mi682,EBA_mi682,true,1999-01-01,9999-12-31
DPM_mi682,AMNT_CSH_EQVLNT_CLLCTD_NT_CSTS,false,1999-01-01,9999-12-31
DPM_si477,EBA_si477,true,1999-01-01,9999-12-31
DPM_si477,HLDNG_ENTTY_CD,false,1999-01-01,9999-12-31
DPM_si476,EBA_si476,true,1999-01-01,9999-12-31
DPM_si476,ENTTY_CD,false,1999-01-01,9999-12-31
DPM_si475,EBA_si475,true,1999-01-01,9999-12-31
DPM_si475,NM_ENTTY,false,1999-01-01,9999-12-31
DPM_BAS,EBA_BAS,true,1999-01-01,9999-12-31
DPM_BAS,TYP_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_ValueString,EBA_Value_String,true,1999-01-01,9999-12-31
DPM_ValueString,VALUE_STRING,false,1999-01-01,9999-12-31
DPM_BAS_APL,EBA_APL,true,1999-01-01,9999-12-31
DPM_BAS_APL,EBA_BAS,true,1999-01-01,9999-12-31
DPM_BAS_APL,ACCNTNG_CLSSFCTN,false,1999-01-01,9999-12-31
DPM_BAS_APL,TYP_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_APL,PRCHSD_ORGNTD_CRDT_IMPRD,false,1999-01-01,9999-12-31
DPM_BAS_APL,HLD_SL_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_APL,HLD_TRDNG_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_APL,HLD_MTRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_APL,SBJCT_IMPRMNT_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_APL,ACCNTNG_PRTFL_VLTN_RL,false,1999-01-01,9999-12-31
DPM_BAS_APL,ACCNTNG_FRMWRK,false,1999-01-01,9999-12-31
DPM_CPS,EBA_CPS,true,1999-01-01,9999-12-31
DPM_CPS,INSTTTNL_SCTR,false,1999-01-01,9999-12-31
DPM_CPS,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS,PRTY_RL_TYP,false,1999-01-01,9999-12-31
DPM_CPS,MN_DBTR_INDCTR,false,1999-01-01,9999-12-31
DPM_MCB_MCY,EBA_MCY,true,1999-01-01,9999-12-31
DPM_MCB_MCY,EBA_MCB,true,1999-01-01,9999-12-31
DPM_MCB_MCY,TYP_INSTRMNT,false,1999-01-01,9999-12-31
DPM_MCB_MCY,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_MCB_MCY,RPYMNT_RGHTS,false,1999-01-01,9999-12-31
DPM_MCB_MCY,PRJCT_FNNC_LN,false,1999-01-01,9999-12-31
DPM_MCG,EBA_MCG,true,1999-01-01,9999-12-31
DPM_MCG,TYP_CLLTRL_GRNT_RCVD,false,1999-01-01,9999-12-31
DPM_MCG,TYP_CLLTRL,false,1999-01-01,9999-12-31
DPM_PUR,EBA_PUR,true,1999-01-01,9999-12-31
DPM_PUR,PRPS,false,1999-01-01,9999-12-31
DPM_CPS_CPZ,EBA_CPS,true,1999-01-01,9999-12-31
DPM_CPS_CPZ,EBA_CPZ,true,1999-01-01,9999-12-31
DPM_CPS_CPZ,INSTTTNL_SCTR,false,1999-01-01,9999-12-31
DPM_CPS_CPZ,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_CPZ,PRTY_RL_TYP,false,1999-01-01,9999-12-31
DPM_CPS_CPZ,MN_DBTR_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_CPZ,ENTRPRS_SZ,false,1999-01-01,9999-12-31
DPM_MCB_MCY_2.9,EBA_MCY,true,1999-01-01,9999-12-31
DPM_MCB_MCY_2.9,EBA_MCB,true,1999-01-01,9999-12-31
DPM_MCB_MCY_2.9,TYP_INSTRMNT,false,1999-01-01,9999-12-31
DPM_MCB_MCY_2.9,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_MCB_MCY_2.9,CMMRCL_RL_ESTT_LN_INDCTR,false,1999-01-01,9999-12-31
DPM_PFS,EBA_PFS,true,1999-01-01,9999-12-31
DPM_PFS,PRFRMNG_STTS,false,1999-01-01,9999-12-31
DPM_REF,EBA_REF,true,1999-01-01,9999-12-31
DPM_REF,DT_OPNNG_BLNC,false,1999-01-01,9999-12-31
DPM_FBS,EBA_FBS,true,1999-01-01,9999-12-31
DPM_FBS,FRBRNC_STTS,false,1999-01-01,9999-12-31
DPM_MCB_MCY_MCG,EBA_MCY,true,1999-01-01,9999-12-31
DPM_MCB_MCY_MCG,EBA_MCG,true,1999-01-01,9999-12-31
DPM_MCB_MCY_MCG,EBA_MCB,true,1999-01-01,9999-12-31
DPM_MCB_MCY_MCG,TYP_INSTRMNT,false,1999-01-01,9999-12-31
DPM_MCB_MCY_MCG,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_MCB_MCY_MCG,CMMRCL_RL_ESTT_LN_INDCTR,false,1999-01-01,9999-12-31
DPM_MCB_MCY_MCG,TYP_CLLTRL_GRNT_RCVD,false,1999-01-01,9999-12-31
DPM_MCB_MCY_MCG,TYP_CLLTRL,false,1999-01-01,9999-12-31
DPM_PFS_TPD,EBA_PFS,true,1999-01-01,9999-12-31
DPM_PFS_TPD,EBA_TPD,true,1999-01-01,9999-12-31
DPM_PFS_TPD,PRFRMNG_STTS,false,1999-01-01,9999-12-31
DPM_PFS_TPD,TM_PST_DU,false,1999-01-01,9999-12-31
DPM_FLW,EBA_FLW,true,1999-01-01,9999-12-31
DPM_FLW,FLW_DRCTN,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCC_MCG_MCY_PUR,EBA_MCC,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCC_MCG_MCY_PUR,EBA_MCY,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCC_MCG_MCY_PUR,EBA_CPS,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCC_MCG_MCY_PUR,EBA_MCG,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCC_MCG_MCY_PUR,EBA_PUR,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCC_MCG_MCY_PUR,EBA_CPZ,true,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCC_MCG_MCY_PUR,TYP_INSTRMNT,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCC_MCG_MCY_PUR,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCC_MCG_MCY_PUR,INSTTTNL_SCTR,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCC_MCG_MCY_PUR,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCC_MCG_MCY_PUR,PRTY_RL_TYP,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCC_MCG_MCY_PUR,MN_DBTR_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCC_MCG_MCY_PUR,ENTRPRS_SZ,false,1999-01-01,9999-12-31
DPM_CPS_CPZ_MCC_MCG_MCY_PUR,PRPS,false,1999-01-01,9999-12-31
DPM_CPS_MCP,ITM_GNRTS_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_MCP_MCY,EBA_BAS,true,1999-01-01,9999-12-31
DPM_BAS_MCP_MCY,EBA_MCY,true,1999-01-01,9999-12-31
DPM_BAS_MCP_MCY,EBA_MCP,true,1999-01-01,9999-12-31
DPM_BAS_MCP_MCY,TYP_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_MCP_MCY,TYP_INSTRMNT,false,1999-01-01,9999-12-31
DPM_BAS_MCP_MCY,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_MCP_MCY,ITM_GNRTS_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_MCP_MCY,TYP_INSTRMNT_GNRTS_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_MCP_MCY,SHRT_PSTN_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_MDC_MCP_MCY_RPR,EBA_BAS,true,1999-01-01,9999-12-31
DPM_BAS_MDC_MCP_MCY_RPR,EBA_MCY,true,1999-01-01,9999-12-31
DPM_BAS_MDC_MCP_MCY_RPR,EBA_MCP,true,1999-01-01,9999-12-31
DPM_BAS_MDC_MCP_MCY_RPR,EBA_MCD,true,1999-01-01,9999-12-31
DPM_BAS_MDC_MCP_MCY_RPR,EBA_RPR,true,1999-01-01,9999-12-31
DPM_BAS_MDC_MCP_MCY_RPR,TYP_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_MDC_MCP_MCY_RPR,TYP_INSTRMNT,false,1999-01-01,9999-12-31
DPM_BAS_MDC_MCP_MCY_RPR,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_MDC_MCP_MCY_RPR,TYP_DFND_BNFT_PLN_ASSTS,false,1999-01-01,9999-12-31
DPM_BAS_MDC_MCP_MCY_RPR,RLTD_PRTS_RLTNSHPS,false,1999-01-01,9999-12-31
DPM_TRI,EBA_TRI,true,1999-01-01,9999-12-31
DPM_TRI,TYP_RSK,false,1999-01-01,9999-12-31
DPM_LEC_1,EBA_LEC,true,1999-01-01,9999-12-31
DPM_LEC_1,ENTTY_CD,false,1999-01-01,9999-12-31
DPM_MCI,EBA_MCI,true,1999-01-01,9999-12-31
DPM_MCI,TYP_ACCNTNG_ITM_INVST,false,1999-01-01,9999-12-31
DPM_TMA,EBA_TMA,true,1999-01-01,9999-12-31
DPM_TMA,TYP_MRKT,false,1999-01-01,9999-12-31
DPM_CPS_MCY,EBA_MCY,true,1999-01-01,9999-12-31
DPM_CPS_MCY,EBA_CPS,true,1999-01-01,9999-12-31
DPM_CPS_MCY,INSTTTNL_SCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCY,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCY,PRTY_RL_TYP,false,1999-01-01,9999-12-31
DPM_CPS_MCY,MN_DBTR_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCY,TYP_INSTRMNT,false,1999-01-01,9999-12-31
DPM_CPS_MCY,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_CPS_MCY,SHRT_PSTN_INDCTR,false,1999-01-01,9999-12-31
DPM_TYH,EBA_TYH,true,1999-01-01,9999-12-31
DPM_TYH,TYP_HDG,false,1999-01-01,9999-12-31
DPM_BAS_CNO_MCB_MCY_APL,EBA_MCY,true,1999-01-01,9999-12-31
DPM_BAS_CNO_MCB_MCY_APL,EBA_MCB,true,1999-01-01,9999-12-31
DPM_BAS_CNO_MCB_MCY_APL,EBA_APL,true,1999-01-01,9999-12-31
DPM_BAS_CNO_MCB_MCY_APL,EBA_BAS,true,1999-01-01,9999-12-31
DPM_BAS_CNO_MCB_MCY_APL,EBA_CNO,true,1999-01-01,9999-12-31
DPM_BAS_CNO_MCB_MCY_APL,IS_OWNR,false,1999-01-01,9999-12-31
DPM_BAS_CNO_MCB_MCY_APL,ACCNTNG_CLSSFCTN,false,1999-01-01,9999-12-31
DPM_BAS_CNO_MCB_MCY_APL,TYP_INSTRMNT,false,1999-01-01,9999-12-31
DPM_BAS_CNO_MCB_MCY_APL,NGTBL_SCRTY_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CNO_MCB_MCY_APL,HLD_SL_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CNO_MCB_MCY_APL,TYP_ACCNTNG_ITM,false,1999-01-01,9999-12-31
DPM_BAS_CNO_MCB_MCY_APL,SHRT_PSTN_INDCTR,false,1999-01-01,9999-12-31
DPM_BAS_CNO_MCB_MCY_APL,HLD_TRDNG_INDCTR,false,1999-01-01,9999-12-31
