MAINTENANCE_AGENCY_ID,MAPPING_ID,NAME,MAPPING_TYPE,CODE,ALGORITHM,MEMBER_MAPPING_ID,VARIABLE_MAPPING_ID
,DPM_ACT,Mapping of Accounting treatment,E,DPM_ACT,,DPM_ACT,DPM_ACT
,DPM_ALO,Mapping of Type of allowance,E,DPM_ALO,,DPM_ALO,DPM_ALO
,DPM_ALO_F_12.00,Mapping of Type of allowance for the template F12.00,E,DPM_ALO_F_12.00,,DPM_ALO_F_12.00,DPM_ALO_F_12.00
,DPM_APL,Mapping of Accounting portfolio,E,DPM_APL,,DPM_APL,DPM_APL
,DPM_ATY_AE,DPM_ATY_AE,V,DPM_ATY_AE,,,DPM_ATY_AE
,DPM_ATY_FINREP,DPM_ATY_FINREP,V,DPM_ATY_FINREP,,,DPM_ATY_FINREP
,DPM_BAS,Mapping of Base,E,DPM_BAS,,DPM_BAS,DPM_BAS
,DPM_BAS_AE_F32.03.a,Mapping of Base for the template AEF32.03.a,E,DPM_BAS_AE_F32.03.a,,DPM_BAS_AE_F32.03.a,DPM_BAS_AE_F32.03.a
,DPM_BAS_ALO_IMS_APL,"Mapping of Base, Accounting portfolio, Impairment status, Type of allowance",E,DPM_BAS_ALO_IMS_APL,,DPM_BAS_ALO_IMS_APL,DPM_BAS_ALO_IMS_APL
,DPM_BAS_APL,"Mapping of Accounting portfolio, Base",E,DPM_BAS_APL,,DPM_BAS_APL,DPM_BAS_APL
,DPM_BAS_APL_2.9,"Mapping of Accounting portfolio, Base for the template 2.9",E,DPM_BAS_APL_2.9,,DPM_BAS_APL_2.9,DPM_BAS_APL_2.9
,DPM_BAS_CNO_MCB_MCF_MCY_REC,"Mapping of Base, Instrument, Main category, Controlling and non-controlling owners, To be reclassified to profit or loss, Hedged or hedging instrument",E,DPM_BAS_CNO_MCB_MCF_MCY_REC,,DPM_BAS_CNO_MCB_MCF_MCY_REC,DPM_BAS_CNO_MCB_MCF_MCY_REC
,DPM_BAS_CNO_MCB_MCY_APL,"Mapping of Main category, Instrument, Accounting portfolio, Base, Controlling and non-controlling owners",E,DPM_BAS_CNO_MCB_MCY_APL,,DPM_BAS_CNO_MCB_MCY_APL,DPM_BAS_CNO_MCB_MCY_APL
,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,"Mapping of Base, Exposure class of the collateral received, Exposure class, Main category of collateral or guarantee received, Main category, Counterparty sector of the collateral for the template AEF32.02.a",E,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a
,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a,"Mapping of Base, Main category, Main category of the source of encumbrance, Counterparty sector of the source of encumbrance, Counterparty sector for the template AEF32.04.a",E,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a,,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a
,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,"Mapping of Base, Main category, Main category that generates the provision, Accounting portfolio, Counterparty sector, Size of the counterparty, Main category of collateral or guarantee received, Purpose, Instrument",E,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL
,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,"Mapping of Base, Main category, Main category that generates the provision, Accounting portfolio, Counterparty sector, Size of the counterparty, Main category of collateral or guarantee received, Purpose",E,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL
,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01,"Mapping of Base, Exposure class, Main category of collateral or guarantee received, Main category, Counterparty sector for the template AEF32.01",E,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01,,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01
,DPM_BAS_CPS_EXC_MCY_AE_F36.01.a,"Mapping of Base, Counterparty sector, Exposure class, Main category for the template AEF36.01.a",E,DPM_BAS_CPS_EXC_MCY_AE_F36.01.a,,DPM_BAS_CPS_EXC_MCY_AE_F36.01.a,DPM_BAS_CPS_EXC_MCY_AE_F36.01.a
,DPM_BAS_CPS_MCB_MCY_APL,"Mapping of Base, Main category, Counterparty sector, Accounting portfolio, Instrument",E,DPM_BAS_CPS_MCB_MCY_APL,,DPM_BAS_CPS_MCB_MCY_APL,DPM_BAS_CPS_MCB_MCY_APL
,DPM_BAS_CPS_MCY,"Mapping of Base, Main category, Counterparty sector",E,DPM_BAS_CPS_MCY,,DPM_BAS_CPS_MCY,DPM_BAS_CPS_MCY
,DPM_BAS_CPS_MCY_APL,"Mapping of Counterparty sector, Main category, Accounting portfolio, Base",E,DPM_BAS_CPS_MCY_APL,,DPM_BAS_CPS_MCY_APL,DPM_BAS_CPS_MCY_APL
,DPM_BAS_CRA_AE_F35.00.c,"Mapping of Base, Credit rating agency /Covered bond regime for the template AEF35.00.c",E,DPM_BAS_CRA_AE_F35.00.c,,DPM_BAS_CRA_AE_F35.00.c,DPM_BAS_CRA_AE_F35.00.c
,DPM_BAS_EXC_MCY_AE_F32.04.b,"Mapping of Base, Exposure class, Main category for the template AEF32.04.b",E,DPM_BAS_EXC_MCY_AE_F32.04.b,,DPM_BAS_EXC_MCY_AE_F32.04.b,DPM_BAS_EXC_MCY_AE_F32.04.b
,DPM_BAS_MCB_MCY,"Mapping of Base, Instrument, Main category",E,DPM_BAS_MCB_MCY,,DPM_BAS_MCB_MCY,DPM_BAS_MCB_MCY
,DPM_BAS_MCB_MCY_APL,"Mapping of Base, Main category, Accounting portfolio, Instrument",E,DPM_BAS_MCB_MCY_APL,,DPM_BAS_MCB_MCY_APL,DPM_BAS_MCB_MCY_APL
,DPM_BAS_MCB_MCY_APL_F_42.00,"Mapping of Base, Main category, Accounting portfolio, Instrument for the template F42.00",E,DPM_BAS_MCB_MCY_APL_F_42.00,,DPM_BAS_MCB_MCY_APL_F_42.00,DPM_BAS_MCB_MCY_APL_F_42.00
,DPM_BAS_MCE_MCY_TYA,"Mapping of Main category, Base, Main category that generates income or expenses, Type of activity",E,DPM_BAS_MCE_MCY_TYA,,DPM_BAS_MCE_MCY_TYA,DPM_BAS_MCE_MCY_TYA
,DPM_BAS_MCE_MCY_TYA_2.9,"Mapping of Main category, Base, Main category that generates income or expenses, Type of activity for the template 2.9",E,DPM_BAS_MCE_MCY_TYA_2.9,,DPM_BAS_MCE_MCY_TYA_2.9,DPM_BAS_MCE_MCY_TYA_2.9
,DPM_BAS_MCF_MCH_MCY,"Mapping of Base, Main category, Main category of hedged item, Hedged or hedging instrument",E,DPM_BAS_MCF_MCH_MCY,,DPM_BAS_MCF_MCH_MCY,DPM_BAS_MCF_MCH_MCY
,DPM_BAS_MCG_MCY_AE_F33.00.a,"Mapping of Base, Main category, Main category of collateral or guarantee received for the template AEF33.00.a",E,DPM_BAS_MCG_MCY_AE_F33.00.a,,DPM_BAS_MCG_MCY_AE_F33.00.a,DPM_BAS_MCG_MCY_AE_F33.00.a
,DPM_BAS_MCP_MCY,"Mapping of Base, Main category, Main category that generates the provision",E,DPM_BAS_MCP_MCY,,DPM_BAS_MCP_MCY,DPM_BAS_MCP_MCY
,DPM_BAS_MCS_MCY_AE_F35.00.a,"Mapping of Base, Main category, Main category of the source of encumbrance for the template AEF35.00.a",E,DPM_BAS_MCS_MCY_AE_F35.00.a,,DPM_BAS_MCS_MCY_AE_F35.00.a,DPM_BAS_MCS_MCY_AE_F35.00.a
,DPM_BAS_MCV_MCY_TRE,"Mapping of Base, Main category, (Sub-)Type of expense, Type of remuneration",E,DPM_BAS_MCV_MCY_TRE,,DPM_BAS_MCV_MCY_TRE,DPM_BAS_MCV_MCY_TRE
,DPM_BAS_MCY,"Mapping of Base, Main category",E,DPM_BAS_MCY,,DPM_BAS_MCY,DPM_BAS_MCY
,DPM_BAS_MCY_AE_F32.02.b,"Mapping of Base, Main category for the template AEF32.02.b",E,DPM_BAS_MCY_AE_F32.02.b,,DPM_BAS_MCY_AE_F32.02.b,DPM_BAS_MCY_AE_F32.02.b
,DPM_BAS_MCY_APL,"Mapping of Main category, Accounting portfolio, Base",E,DPM_BAS_MCY_APL,,DPM_BAS_MCY_APL,DPM_BAS_MCY_APL
,DPM_BAS_MCY_APL_RPR,"Mapping of Main category, Accounting portfolio, Base, Related parties/Relationships",E,DPM_BAS_MCY_APL_RPR,,DPM_BAS_MCY_APL_RPR,DPM_BAS_MCY_APL_RPR
,DPM_BAS_MCY_PFS,"Mapping of Base, Main category, Performing status",E,DPM_BAS_MCY_PFS,,DPM_BAS_MCY_PFS,DPM_BAS_MCY_PFS
,DPM_BAS_MCY_SST_AE_F32.03.b,"Mapping of Base, Main category, Securitisation structure for the template AEF32.03.b",E,DPM_BAS_MCY_SST_AE_F32.03.b,,DPM_BAS_MCY_SST_AE_F32.03.b,DPM_BAS_MCY_SST_AE_F32.03.b
,DPM_BAS_MDC_MCP_MCY_RPR,"Mapping of Base, Main category, Main category that generates the provision, Main category of the Defined benefit plan assets, Related parties/Relationships for the template MDC",E,DPM_BAS_MDC_MCP_MCY_RPR,,DPM_BAS_MDC_MCP_MCY_RPR,DPM_BAS_MDC_MCP_MCY_RPR
,DPM_CBC,DPM_CBC,A,DPM_CBC,,,DPM_CBC
,DPM_CNO,Mapping of Controlling and non-controlling owners,E,DPM_CNO,,DPM_CNO,DPM_CNO
,DPM_CNO_F_46.00,Mapping of Controlling and non-controlling owners for the template F46.00,E,DPM_CNO_F_46.00,,DPM_CNO_F_46.00,DPM_CNO_F_46.00
,DPM_CPC_ECC_MCG_AE_F36.01.b,"Mapping of Main category of collateral or guarantee received, Exposure class of the collateral received, Counterparty sector of the collateral for the template AEF36.01.b",E,DPM_CPC_ECC_MCG_AE_F36.01.b,,DPM_CPC_ECC_MCG_AE_F36.01.b,DPM_CPC_ECC_MCG_AE_F36.01.b
,DPM_CPC_ECC_MCG_AE_F36.02.b,"Mapping of Main category of collateral or guarantee received, Exposure class of the collateral received, Counterparty sector of the collateral for the template AEF36.02.b",E,DPM_CPC_ECC_MCG_AE_F36.02.b,,DPM_CPC_ECC_MCG_AE_F36.02.b,DPM_CPC_ECC_MCG_AE_F36.02.b
,DPM_CPE_MCS_AE_F32.04.b,"Mapping of Counterparty sector of the source of encumbrance, Main category of the source of encumbrance for the template AEF32.04.b",E,DPM_CPE_MCS_AE_F32.04.b,,DPM_CPE_MCS_AE_F32.04.b,DPM_CPE_MCS_AE_F32.04.b
,DPM_CPS,Mapping of Counterparty sector,E,DPM_CPS,,DPM_CPS,DPM_CPS
,DPM_CPS_CPZ,"Mapping of Counterparty sector, Size of the counterparty",E,DPM_CPS_CPZ,,DPM_CPS_CPZ,DPM_CPS_CPZ
,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,"Mapping of Main category, Instrument, Counterparty sector, Size of the counterparty, Main category of collateral or guarantee received, Purpose",E,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,DPM_CPS_CPZ_MCB_MCG_MCY_PUR
,DPM_CPS_CPZ_MCB_MCY_PUR,"Mapping of Main category, Instrument, Counterparty sector, Size of the counterparty, Purpose",E,DPM_CPS_CPZ_MCB_MCY_PUR,,DPM_CPS_CPZ_MCB_MCY_PUR,DPM_CPS_CPZ_MCB_MCY_PUR
,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,"Mapping of Main category of collateral or guarantee given, Main category, Counterparty sector, Main category of collateral or guarantee received, Purpose, Size of the counterparty",E,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,DPM_CPS_CPZ_MCC_MCG_MCY_PUR
,DPM_CPS_CPZ_MCG_MCY_PUR,"Mapping of Main category, Counterparty sector, Size of the counterparty, Main category of collateral or guarantee received, Purpose",E,DPM_CPS_CPZ_MCG_MCY_PUR,,DPM_CPS_CPZ_MCG_MCY_PUR,DPM_CPS_CPZ_MCG_MCY_PUR
,DPM_CPS_CPZ_MCY,"Mapping of Main category, Counterparty sector, Size of the counterparty",E,DPM_CPS_CPZ_MCY,,DPM_CPS_CPZ_MCY,DPM_CPS_CPZ_MCY
,DPM_CPS_CPZ_MCY_TMA,"Mapping of Main category, Counterparty sector, Size of the counterparty, Type of market",E,DPM_CPS_CPZ_MCY_TMA,,DPM_CPS_CPZ_MCY_TMA,DPM_CPS_CPZ_MCY_TMA
,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,"Mapping of Main category that generates income or expenses, Counterparty sector, Type of hedge, Purpose, Instrument, Impairment status for the template APL",E,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR
,DPM_CPS_MCB_MCU_MCY,"Mapping of Main category, Instrument, Main category of the underlying, Counterparty sector",E,DPM_CPS_MCB_MCU_MCY,,DPM_CPS_MCB_MCU_MCY,DPM_CPS_MCB_MCU_MCY
,DPM_CPS_MCB_MCY,"Mapping of Main category, Counterparty sector, Instrument",E,DPM_CPS_MCB_MCY,,DPM_CPS_MCB_MCY,DPM_CPS_MCB_MCY
,DPM_CPS_MCB_MCY_TMA_TRI,"Mapping of Main category, Counterparty sector, Type of risk, Type of market, Instrument",E,DPM_CPS_MCB_MCY_TMA_TRI,,DPM_CPS_MCB_MCY_TMA_TRI,DPM_CPS_MCB_MCY_TMA_TRI
,DPM_CPS_MCE_TYH_IMS_APL,"Mapping of Main category that generates income or expenses, Accounting portfolio, Counterparty sector, Type of hedge, Impairment status",E,DPM_CPS_MCE_TYH_IMS_APL,,DPM_CPS_MCE_TYH_IMS_APL,DPM_CPS_MCE_TYH_IMS_APL
,DPM_CPS_MCP,"Mapping of Main category that generates the provision, Counterparty sector",E,DPM_CPS_MCP,,DPM_CPS_MCP,DPM_CPS_MCP
,DPM_CPS_MCY,"Mapping of Main category, Counterparty sector",E,DPM_CPS_MCY,,DPM_CPS_MCY,DPM_CPS_MCY
,DPM_CPS_MCY_TMA,"Mapping of Main category, Counterparty sector, Type of market",E,DPM_CPS_MCY_TMA,,DPM_CPS_MCY_TMA,DPM_CPS_MCY_TMA
,DPM_CRA_AE,Mapping of Credit rating agency /Covered bond regime for the template AE,E,DPM_CRA_AE,,DPM_CRA_AE,DPM_CRA_AE
,DPM_CSC_AE,Mapping of Contingent scenario/Assumptions used for the template AE,E,DPM_CSC_AE,,DPM_CSC_AE,DPM_CSC_AE
,DPM_CTL_MCG,"Mapping of Collateralisation level, Main category of collateral or guarantee received",E,DPM_CTL_MCG,,DPM_CTL_MCG,DPM_CTL_MCG
,DPM_CUS_AE,Mapping of Currency with significant liabilities for the template AE,E,DPM_CUS_AE,,DPM_CUS_AE,DPM_CUS_AE
,DPM_DPS,Mapping of Derivatives Purchased/Sold,E,DPM_DPS,,DPM_DPS,DPM_DPS
,DPM_ENC_AE,Mapping of Encumbrance for the template AE,E,DPM_ENC_AE,,DPM_ENC_AE,DPM_ENC_AE
,DPM_ENC_AE_F32.02.a,Mapping of Encumbrance for the template AEF32.02.a,E,DPM_ENC_AE_F32.02.a,,DPM_ENC_AE_F32.02.a,DPM_ENC_AE_F32.02.a
,DPM_ENC_LQA_AE_F32.01,"Mapping of Encumbrance, Liquidity quality of assets for the template AEF32.01",E,DPM_ENC_LQA_AE_F32.01,,DPM_ENC_LQA_AE_F32.01,DPM_ENC_LQA_AE_F32.01
,DPM_EUT_AE,Mapping of Time of encumbrance for the template AE,E,DPM_EUT_AE,,DPM_EUT_AE,DPM_EUT_AE
,DPM_Entity2,DPM_Entity2,A,DPM_Entity2,,,DPM_Entity2
,DPM_FBS,Mapping of Forbearance status,E,DPM_FBS,,DPM_FBS,DPM_FBS
,DPM_FBS_F_19.00,Mapping of Forbearance status for the template F19.00,E,DPM_FBS_F_19.00,,DPM_FBS_F_19.00,DPM_FBS_F_19.00
,DPM_FLT_FLW,"Mapping of Flows (direction), Flows (type / source / reason)",E,DPM_FLT_FLW,,DPM_FLT_FLW,DPM_FLT_FLW
,DPM_FLW,Mapping of Flows (direction),E,DPM_FLW,,DPM_FLW,DPM_FLW
,DPM_FRS,Mapping of Financial reporting standard,E,DPM_FRS,,DPM_FRS,DPM_FRS
,DPM_FRS_IMS_PFS_TPD,"Mapping of Impairment status, Performing status, Time past due, Financial reporting standard",E,DPM_FRS_IMS_PFS_TPD,,DPM_FRS_IMS_PFS_TPD,DPM_FRS_IMS_PFS_TPD
,DPM_FVH,Mapping of Fair value hierarchy,E,DPM_FVH,,DPM_FVH,DPM_FVH
,DPM_IMS,Mapping of Impairment status,E,DPM_IMS,,DPM_IMS,DPM_IMS
,DPM_IMS_F_06.01,Mapping of Impairment status for the template F06.01,E,DPM_IMS_F_06.01,,DPM_IMS_F_06.01,DPM_IMS_F_06.01
,DPM_IMS_PFS,"Mapping of Impairment status, Performing status",E,DPM_IMS_PFS,,DPM_IMS_PFS,DPM_IMS_PFS
,DPM_IMS_PFS_2.9,"Mapping of Impairment status, Performing status for the template 2.9",E,DPM_IMS_PFS_2.9,,DPM_IMS_PFS_2.9,DPM_IMS_PFS_2.9
,DPM_IMS_PFS_TPD,"Mapping of Impairment status, Performing status, Time past due",E,DPM_IMS_PFS_TPD,,DPM_IMS_PFS_TPD,DPM_IMS_PFS_TPD
,DPM_IMS_PFS_TPD_2.9,"Mapping of Impairment status, Performing status, Time past due for the template 2.9",E,DPM_IMS_PFS_TPD_2.9,,DPM_IMS_PFS_TPD_2.9,DPM_IMS_PFS_TPD_2.9
,DPM_IMS_PFS_TPD_F_18.02,"Mapping of Impairment status, Performing status, Time past due for the template F18.02",E,DPM_IMS_PFS_TPD_F_18.02,,DPM_IMS_PFS_TPD_F_18.02,DPM_IMS_PFS_TPD_F_18.02
