MAINTENANCE_AGENCY_ID,SUBDOMAIN_ID,NAME,DOMAIN_ID,IS_LISTED,CODE,FACET_ID,DESCRIPTION,IS_NATURAL
ECB,ACCNTNG_CLSSFCTN_ASSTS_domain,,ACCNTNG_CLSSFCTN,,,,,
ECB,ACCNTNG_CLSSFCTN_ETD_INPT_domain,,ACCNTNG_CLSSFCTN,,,,,
ECB,ACCNTNG_CLSSFCTN_INPT_domain,,ACCNTNG_CLSSFCTN,,,,,
ECB,ACCNTNG_CLSSFCTN_LBLTS_domain,,ACCNTNG_CLSSFCTN,,,,,
ECB,ACCNTNG_CNSLDTN_LVL_INPT_domain,,ACCNTNG_CNSLDTN_LVL,,,,,
ECB,ACCNTNG_CNSLDTN_LVL_domain,,ACCNTNG_CNSLDTN_LVL,,,,,
ECB,ACCNTNG_FRMWRK_INPT_domain,,ACCNTNG_FRMWRK,,,,,
ECB,ACCNTNG_FRMWRK_domain,,ACCNTNG_FRMWRK,,,,,
ECB,ACCNTNG_HDG_INDCTR_domain,,ACCNTNG_HDG_INDCTR,,,,,
ECB,ACCRD_INTRST_MRKT_VL_INDCTR_SHSG4_ISIN_ACCRD_INTRST_MRKT_VL_INDCTR_REF_domain,,ACCRD_INTRST_MRKT_VL_INDCTR,,,,,
ECB,APPRCH_CRDT_QLTY_STTS_domain,,APPRCH_CRDT_QLTY_STTS,,,,,
ECB,APPRCH_PRDNTL_PRPSS_domain,,APPRCH_PRDNTL_PRPSS,,,,,
ECB,ASST_ENCMBRNC_SRC_INDCTR_INPT_domain,,ASST_ENCMBRNC_SRC_INDCTR,,,,,
ECB,ASST_PL_INSTRMNT_ASSGNMNT_TYP_domain,,ASST_PL_INSTRMNT_ASSGNMNT_TYP,,,,,
ECB,ASST_PL_TYP_domain,,ASST_PL_TYP,,,,,
ECB,AVLBL_ENCMBRNC_INDCTR_INPT_domain,,AVLBL_ENCMBRNC,,,,,
ECB,CLLTRL_INSTRMNT_RS_INDCTR_INPT_domain,,CLLTRL_INSTRMNT_RS_INDCTR,,,,,
ECB,CLLTRL_NN_FNNCL_ASST_ASSGNMNT_TYP_domain,,CLLTRL_NN_FNNCL_ASST_ASSGNMNT_TYP,,,,,
ECB,CLLTRL_RL_TYP_INPT_domain,,CLLTRL_RL_TYP,,,,,
ECB,CLLTRL_RS_INDCTR_INPT_domain,,CLLTRL_RS_INDCTR,,,,,
ECB,CMMRCL_RL_ESTT_LN_INDCTR_domain,,CMMRCL_RL_ESTT_LN_INDCTR,,,,,
ECB,CNSLDTN_MTHD_FLL_domain,,CNSLDTN_MTHD,,,,,
ECB,CNTRLLD_NTNL_FRGN_BDS_INPT_domain,,INSTTTNL_SCTR_CNTRL,,,,,
ECB,CRDT_FCLTY_ENTTY_RL_ASSGNMNT_TYP_domain,,CRDT_FCLTY_ENTTY_RL_ASSGNMNT_TYP,,,,,
ECB,CRRNCY_SHSG4_ISIN_1_CRRNCY_TRNSCTN_RPRTD_REF_domain,,CRRNCY,,,,,
ECB,CSR_CRV_TYP_domain,,CSR_CRV_TYP,,,,,
ECB,CST_BSD_MTHD_LCM_INDCTR_INPT_domain,,CST_BSD_MTHD_LCM_INDCTR,,,,,
ECB,DBT_FNNCNG_ANCRDT_INDCTR_INPT_domain,,DBT_FNNCNG_ANCRDT_INDCTR,,,,,
ECB,DBT_SCRTY_ACCNTNG_STNDRD_TYP_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,DBT_SCRTY_ISSD_PRDNTL_PRTFL_TYP_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,DBT_SCRTY_ISSD_TYP_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,DBT_SCRTY_PRFRMNG_STTS_TYP_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,DFLT_STTS_TYP_INPT_domain,,CRDT_QLTY,,,,,
ECB,DFLT_STTS_domain,,CRDT_QLTY,,,,,
ECB,DMSTC_ACTVT_INDCTR_domain,,DMSTC_ACTVT_INDCTR,,,,,
ECB,DRVD_DFLT_STTS_domain,,CRDT_QLTY,,,,,
ECB,DT_OPNNG_BLNC_F_24_01_INTL_RCGNTN_DT_REF_domain,,,,,,,
ECB,ECAI_ECA_domain,,ECAI_ECA,,,,,
ECB,ELGBL_CNTRL_BNK_FNDNG_INPT_domain,,ELGBL_CNTRL_BNK_FNDNG,,,,,
ECB,ELGBL_GRNT_INDCTR_INPT_domain,,ELGBL_GRNT_INDCTR,,,,,
ECB,ENCMBRD_ASST_INDCTR_INPT_domain,,SRC_ENCMBRNC,,,,,
ECB,ENTRPRS_INDCTR_INPT_domain,,ENTRPRS_INDCTR,,,,,
ECB,ENTTY_GRP_RL_TYP_domain,,ENTTY_RL_TYP,,,,,
ECB,ENTTY_RL_TYP_domain,,ENTTY_RL_TYP,,,,,
ECB,ENTTY_TRNSCTN_RL_TYP_domain,,ENTTY_RL_TYP,,,,,
ECB,EQUTY_FCTR_TYP_domain,,EQUTY_FCTR_TYP,,,,,
ECB,ERLY_RDMPTN_INCLSN_INDCTR_SHSG4_ISIN_ERLY_RDMPTN_INCLSN_INDCTR_REF_domain,,ERLY_RDMPTN_INCLSN_INDCTR,,,,,
ECB,EXCHNG_TRDBL_DRVTV_PRTCN_ARRNGMNT_ASSGNMNT_TYP_domain,,EXCHNG_TRDBL_DRVTV_PRTCN_ARRNGMNT_ASSGNMNT_TYP,,,,,
ECB,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP_INPT_domain,,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP,,,,,
ECB,EXPSR_CLSS_CLCLTN_INPT_domain,,EXPSR_CLSS,,,,,
ECB,EXPSR_CLSS_CLCLTN_domain,,EXPSR_CLSS,,,,,
ECB,EXPSR_RCRS_INDCTR_INPT_domain,,RCRS,,,,,
ECB,EXTRNL_PRTY_ID_TYP_domain,,PRTY_CD_TYP,,,,,
ECB,FDCRY_INSTRMNT_INDCTR_INPT_domain,,FDCRY,,,,,
ECB,FNNCL_ASST_INSTRMNT_TYP_CRR_INPT_domain,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FNNCL_ASST_INSTRMNT_TYP_FXD_INTRST_RT_INPT_domain,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FNNCL_ASST_INSTRMNT_TYP_INTRST_RT_INPT_domain,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FNNCL_ASST_INSTRMNT_TYP_RNGTTN_STTS_INPT_domain,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FNNCL_CNTRCT_TYP_domain,,FNNCL_CNTRCT_TYP,,,,,
ECB,FRBRNC_MSR_GRNTD_DRNG_RFRNC_PRD_domain,,FRBRNC_MSR_GRNTD_DRNG_RFRNC_PRD,,,,,
ECB,FRBRNC_MSR_TYP_domain,,FRBRNC_MSR_TYP,,,,,
ECB,FRQNCY_PYMNT_INPT_domain,,FRQNCY,,,,,
ECB,FRTB_RSK_MSR_TYP_domain,,FRTB_RSK_MSR_TYP,,,,,
ECB,FVO_DSGNTN_INPT_domain,,FVO_DSGNTN,,,,,
ECB,FV_HRRCHY_INPT_domain,,FV_HRRCHY,,,,,
ECB,GGRPHCL_ARS_SHSG4_ENTITY_1_CNTRY_REF_domain,,GGRPHCL_ARS,,,,,
ECB,GIRR_RSK_FCTR_domain,,GIRR_RSK_FCTR,,,,,
ECB,GRP_KY_MNGMNT_PRSNNL_ASSGNMNT_TYP_domain,,GRP_KY_MNGMNT_PRSNNL_ASSGNMNT_TYP,,,,,
ECB,GRP_RL_TYP_domain,,GRP_RL_TYP,,,,,
ECB,HDGD_PRTFL_ASST_LBLTY_INDCTR_domain,,HDGD_PRTFL_ASST_LBLTY_INDCTR,,,,,
ECB,HLD_SL_INDCTR_INPT_domain,,HLD_SL_INDCTR,,,,,
ECB,HLD_SL_INDCTR_domain,,HLD_SL_INDCTR,,,,,
ECB,HQLA_INDCTR_INPT_domain,,HQLA_INDCTR,,,,,
ECB,IDNTFR_TYP_domain,,TYP_INSTRMNT_ID,,,,,
ECB,IMMDT_PRNT_ANCRDT_INDCTR_domain,,IMMDT_PRNT_ANCRDT_INDCTR,,,,,
ECB,IMPRMNT_ASSSSMNT_MTHD_ANCRDT_CLLCTN_domain,,IMPRMNT_ASSSSMNT_MTHD,,,,,
ECB,IMPRMNT_ASSSSMNT_MTHD_INPT_domain,,IMPRMNT_ASSSSMNT_MTHD,,,,,
ECB,IMPRMNT_STTS_INPT_domain,,CRDT_QLTY,,,,,
ECB,IMPRMNT_STTS_domain,,CRDT_QLTY,,,,,
ECB,INSTRMNT_CLLTRL_ASSGNMNT_TYP_domain,,INSTRMNT_CLLTRL_ASSGNMNT_TYP,,,,,
ECB,INSTRMNT_CLLTRL_INSTRMNT_ASSGNMNT_TYP_domain,,INSTRMNT_CLLTRL_INSTRMNT_ASSGNMNT_TYP,,,,,
ECB,INSTRMNT_ENTTY_RL_ASSGNMNT_TYP_domain,,INSTRMNT_ENTTY_RL_ASSGNMNT_TYP,,,,,
ECB,INSTRMNT_PRTCTN_ARRNGMNT_ASSGNMNT_TYP_domain,,INSTRMNT_PRTCTN_ARRNGMNT_ASSGNMNT_TYP,,,,,
ECB,INSTRMNT_RL_TYP_INPT_domain,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,INSTRMNT_TYP_ORGN_domain,,TYP_INSTRMNT,,,,,
ECB,INSTTTNL_SCTR_domain,,INSTTTNL_SCTR,,,,,
ECB,INTL_IMPRMNT_STTS_INPT_domain,,CRDT_QLTY,,,,,
ECB,INTL_IMPRMNT_STTS_domain,,CRDT_QLTY,,,,,
ECB,INTRNTNL_ORGNSTNS_INPT_domain,,GGRPHCL_ARS,,,,,
ECB,INTRST_RT_RST_FRQNCY_domain,,FRQNCY,,,,,
ECB,ISO3166_INPT_domain,,GGRPHCL_ARS,,,,,
ECB,ISO3166_domain,,GGRPHCL_ARS,,,,,
ECB,ISO4217_INPT_domain,,CRRNCY,,,,,
ECB,ISO4217_domain,,CRRNCY,,,,,
ECB,LDNG_BRNCH_INDCTR_INPT_domain,,PRTY_TYP,,,,,
ECB,LGL_FRM_INPT_domain,,LGL_FRM,,,,,
ECB,LGL_PRCDNG_STTS_INPT_domain,,LGL_PRCDNG_STTS,,,,,
ECB,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP_domain,,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP,,,,,
ECB,LNG_SCRTY_PSTN_PRDNTL_PRTFL_TYP_INPT_domain,,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP,,,,,
ECB,LST_INDCTR_INPT_domain,,BLN,,,,,
ECB,LTGTN_STTS_INPT_domain,,LTGTN_STTS,,,,,
ECB,LW_CRDT_RSK_INDCTR_INPT_domain,,LW_CRDT_RSK_INDCTR,,,,,
ECB,MLTLTRL_DVLPMNT_BNK_INDCTR_INPT_domain,,MLTLTRL_DVLPMNT_BNK_INDCTR,,,,,
ECB,MLTPL_FRBRNC_MSR_INDCTR_INPT_domain,,MLTPL_FRBRNC_MSR_INDCTR,,,,,
ECB,MN_DBTR_INDCTR_INPT_domain,,MN_DBTR_INDCTR,,,,,
ECB,MRKT_CP_INDCTR_INPT_domain,,MRKT_CP,,,,,
ECB,MSRMNT_MTHD_INPT_domain,,MSRMNT_MTHD,,,,,
ECB,NACE_LVLS2TO4_STGNG_domain,,ECNMC_ACTVTY,,,,,
ECB,NGTBL_SCRTY_domain,,NGTBL_SCRTY,,,,,
ECB,NGTBL_SCTRY_PSTN_INDCTR_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_PSTN_TYP,,,,,
ECB,NN_PRFRMNG_EXT_CRTR_INDCTR_INPT_domain,,FLD_NN_PRFRMNG_EXT_CRTR_INDCTR,,,,,
ECB,NN_PRFRMNG_PRR_FRBRNC_INDCTR_INPT_domain,,NN_PRFRMNG_PRR_FRBRNC_INDCTR,,,,,
ECB,NN_PRFRMNG_PRR_FRBRNC_INDCTR_domain,,NN_PRFRMNG_PRR_FRBRNC_INDCTR,,,,,
ECB,NUTS3_INPT_domain,,GGRPHCL_ARS,,,,,
ECB,OBTND_CLLTRL_RCVD_INSTRMNT_TYP_INPT_domain,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,OFF_BLNC_SHT_ACCNTNG_CLSSFCTN_domain,,ACCNTNG_CLSSFCTN,,,,,
ECB,ORGNSTN_BY_PRCDNG_STTS_INPT_domain,,PRTY_TYP,,,,,
ECB,OTC_DRVTV_HDG_ACCNTNG_STNDRD_TYP_domain,,OTC_DRVTV_HDG_ACCNTNG_STNDRD_TYP,,,,,
ECB,OVRDRFT_INDCTR_INPT_domain,,OVRDRFT_INDCTR,,,,,
ECB,OWN_CMPNY_INVSTMNT_INDCTR_INPT_domain,,OWN_CMPNY_INVSTMNT_INDCTR,,,,,
ECB,PLLNG_EFFCT_INDCTR_INPT_domain,,PLLNG_EFFCT_INDCTR,,,,,
ECB,PLNNNG_PRMSSN_INDCTR_INPT_domain,,PLNNNG_PRMSSN_INDCTR,,,,,
ECB,PRDNTL_PRTFL_domain,,PRDNTL_PRTFL,,,,,
ECB,PRFRMNG_STTS_INPT_domain,,CRDT_QLTY,,,,,
ECB,PRFRMNG_STTS_RSN_INPT_domain,,PRFRMNG_STTS_RSN,,,,,
ECB,PRFRMNG_STTS_RSN_domain,,PRFRMNG_STTS_RSN,,,,,
ECB,PRFRMNG_STTS_domain,,CRDT_QLTY,,,,,
ECB,PRJCT_FNNC_LN_INDCTR_INPT_domain,,PRJCT_FNNC_LN,,,,,
ECB,PRMRY_ASST_CLSSFCTN_INPT_domain,,PRMRY_ASST_CLSSFCTN,,,,,
ECB,PRMRY_ASST_CLSS_CVR_PL_INPT_domain,,PRMRY_ASST_CLSS_CVR_PL,,,,,
ECB,PRMRY_PRTCTN_PRVDR_INDCTR_domain,,PRMRY_PRTCTN_PRVDR_INDCTR,,,,,
ECB,PRPS_INPT_domain,,PRPS,,,,,
ECB,PRPTL_DBT_SCRTY_INDCTR_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,PRTCN_ARRNGMNT_TYP_domain,,ARRNGMNT_TYP,,,,,
ECB,PRTCTN_ARRNGMNT_RL_TYP_domain,,PRTCTN_ARRNGMNT_RL_TYP,,,,,
ECB,PRTCTN_ARRNGMNT_RS_INDCTR_INPT_domain,,PRTCTN_ARRNGMNT_RS_INDCTR,,,,,
ECB,PRTY_CD_TYP_domain,,PRTY_CD_TYP,,,,,
ECB,PRTY_TYP_ADDRSS_INPT_domain,,PRTY_TYP_ADDRSS,,,,,
ECB,PST_DU_FNNCL_ASST_INSTRMNT_INDCTR_INPT_domain,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,P_FRBRN_EXPSR_PRBTN_RCLD_NP_INPT_domain,,PRFRMNG_FRBRN_EXPSR_PRBTN_RCLD_NN_PRFRMNG_INDCTR,,,,,
ECB,RFRNC_RT_INPT_domain,,RFRNC_RT,,,,,
ECB,RNGTTN_STTS_domain,,FRBRNC_STTS,,,,,
ECB,RPRCHS_AGRMNT_CMPNNT_TYP_INPT_domain,,RPRCHS_AGRMNT_TYP,,,,,
ECB,RPYMNT_RGHTS_INPT_domain,,RPYMNT_RGHTS,,,,,
ECB,RSCRTSTN_INDCTR_domain,,RSCRTSTN_INDCTR,,,,,
ECB,RSDL_MTRTY_BND_domain,,TM_INTRVL,,,,,
ECB,RSK_CLSS_domain,,RSK_CLSS,,,,,
ECB,RSK_MSR_TYP_PSTN_domain,,FRTB_RSK_MSR_TYP,,,,,
ECB,RTL_EXPSR_ACCRDNG_CRR_INDCTR_domain,,RTL_EXPSR_ACCRDNG_CRR_INDCTR,,,,,
ECB,RTND_DBT_SCRTY_INDCTR_INPT_domain,,RTND_DBT_SCRTY_INDCTR,,,,,
ECB,RTNG_GRD_CRDT_QLTY_domain,,RTNG_GRD_CRDT_QLTY,,,,,
ECB,RTNG_SYSTM_TYP_TRGT_INPT_domain,,RTNG_SYSTM_TYP,,,,,
ECB,RTN_SYSTM_TYP_NTR_domain,,RTNG_SYSTM_TYP,,,,,
ECB,RVCBL_INDCTR_INPT_domain,,RVCBL_INDCTR,,,,,
ECB,RVCBL_INDCTR_domain,,RVCBL_INDCTR,,,,,
ECB,RVLVNG_LN_INDCTR_INPT_domain,,RVLVNG_LN_INDCTR,,,,,
ECB,SBJCT_IMPRMNT_INDCTR_F_04_08_SBJCT_IMPRMNT_INDCTR_REF_domain,,,,,,,
ECB,SBJCT_IMPRMNT_INDCTR_INPT_domain,,SBJCT_IMPRMNT_INDCTR,,,,,
ECB,SBJCT_OPRTNG_LS_INDCTR_INPT_domain,,SBJCT_OPRTNG_LS_INDCTR,,,,,
ECB,SBRDNTD_DBT_INDCTR_INPT_domain,,SBRDNTD_DBT,,,,,
ECB,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_TYP_domain,,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_TYP,,,,,
ECB,SCRTSN_OTHR_CRDT_TRNSFR_TYP_domain,,SCRTSN_OTHR_CRDT_TRNSFR_TYP,,,,,
ECB,SCRTSN_TYP_domain,,SCRTSN_OTHR_CRDT_TRNSFR_TYP,,,,,
ECB,SCRTSTN_TRNCH_TYP_INPT_domain,,SCRTSTN_TRNCH_TYP,,,,,
ECB,SCRTY_BRRWNG_LNDNG_TRNSCTN_CMPNNT_BY_DRCTN_INPT_domain,,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_TYP,,,,,
ECB,SCRTY_ENTTY_RL_ASSGNMNT_TYP_domain,,SCRTY_ENTTY_RL_ASSGNMNT_TYP,,,,,
ECB,SCRTY_GRNT_LVL_INPT_domain,,SCRTY_GRNT_LVL,,,,,
ECB,SCRTY_LVL_INPT_domain,,SCRTY_LVL,,,,,
ECB,SCRTY_PSTN_BY_ACCNTNG_STNDRD_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_PSTN_TYP,,,,,
ECB,SCRTY_PSTN_HDGD_OTC_DRVTV_TYP_domain,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,SCRTY_PSTN_RL_TYP_INPT_domain,,SCRTY_PSTN_RL_TYP,,,,,
ECB,SCRTY_RNK_LVL_INPT_domain,,SCRTY_RNK_LVL,,,,,
ECB,SCRTY_SCRTY_RPRCHS_AGRMNT_CMPNNT_ASSGNMNT_TYP_domain,,SCRTY_SCRTY_RPRCHS_AGRMNT_CMPNNT_ASSGNMNT_TYP,,,,,
ECB,SCRTY_STTS_INPT_domain,,STTS,,,,,
ECB,SCRTY_TYP_BY_IDNTFR_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,SFTWR_ASST_INDCTR_INPT_domain,,SFTWR_ASST_INDCTR,,,,,
ECB,SGNFCNT_ASST_CLSS_INPT_domain,,SGNFCNT_ASST_CLSS,,,,,
ECB,SGNFCNT_RSK_TRNSFR_INDCTR_domain,,SGNFCNT_RSK_TRNSFR_INDCTR,,,,,
ECB,SHCK_DRCTN_domain,,SHCK_DRCTN,,,,,
ECB,SHRT_PSTN_ACCNTNG_CLSSFCTN_domain,,ACCNTNG_CLSSFCTN,,,,,
ECB,SHRT_TRM_CRDT_ASSMNT_INDCTR_domain,,SHRT_TRM_CRDT_ASSMNT_INDCTR,,,,,
ECB,SNDCTN_SB_PRTCPTN_MMBR_INSTRMNT_INDCTR_INPT_domain,,SNDCTN_SB_PRTCPTN_MMBR_INSTRMNT_INDCTR,,,,,
ECB,SNRTY_INPT_domain,,SCRTY_RNK_LVL,,,,,
ECB,SNTHTC_SCRTSTN_TYP_domain,,SCRTSN_OTHR_CRDT_TRNSFR_TYP,,,,,
ECB,SRC_ENCMBRNC_INPT_domain,,SRC_ENCMBRNC,,,,,
ECB,STRCTRD_NT_INDCTR_INPT_domain,,STRCTRD_NT_INDCTR,,,,,
ECB,STS_SCRTSTN_INDCTR_domain,,STS_SCRTSTN_INDCTR,,,,,
ECB,SZ_CLCLTD_PRVS_PRD_domain,,SZ,,,,,
ECB,SZ_RIAD_CLLCTN_domain,,SZ,,,,,
ECB,TM_INTRVL_SHSG4_NON_ISIN_1_ORGNL_MTRTY_INTRVL_REF_domain,,TM_INTRVL,,,,,
ECB,TM_PST_DU_BND_domain,,TM_INTRVL,,,,,
ECB,TM_SNC_INTL_RCGNTN_INPT_domain,,TM_INTRVL,,,,,
ECB,TM_SNC_INTL_RCGNTN_domain,,TM_INTRVL,,,,,
ECB,TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_TYP_domain,,TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_TYP,,,,,
ECB,TRNSFRRD_ASST_LG_INSTRMNT_ASSGNMNT_TYP_domain,,TRNSFRRD_ASST_LG_INSTRMNT_ASSGNMNT_TYP,,,,,
ECB,TRNSFR_IMPRMNT_STGS_F_12_02_TRNSFR_IMPRMNT_STGS_REF_domain,,,,,,,
ECB,TRTMNT_TRNSFRRD_ASSTS_BLNC_SHT_INPT_domain,,RCGNTN_STTS,,,,,
ECB,TRTMNT_TRNSFRRD_ASSTS_BLNC_SHT_domain,,RCGNTN_STTS,,,,,
ECB,TYP_AMRTSTN_INPT_domain,,TYP_AMRTSTN,,,,,
ECB,TYP_ASST_SCRTSTN_INPT_WNA_domain,,TYP_ASST_SCRTSTN,,,,,
ECB,TYP_CLLTRL_INPT_domain,,TYP_PRTCTN,,,,,
ECB,TYP_CMMTMNT_INPT_domain,,TYP_CMMTMNT,,,,,
ECB,TYP_CRDT_FCLTY_domain,,TYP_CMMTMNT,,,,,
ECB,TYP_ECNMY_INPT_domain,,ECNMY,,,,,
ECB,TYP_GRP_INPT_domain,,GRP_TYP,,,,,
ECB,TYP_HDG_BIRD_domain,,TYP_HDG,,,,,
ECB,TYP_HDG_INPT_domain,,TYP_HDG,,,,,
ECB,TYP_INSTRMNT_INPT_domain,,TYP_INSTRMNT,,,,,
ECB,TYP_INTRST_RT_INPT_domain,,TYP_INTRST_RT,,,,,
ECB,TYP_LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_INPT_domain,,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_TYP,,,,,
ECB,TYP_MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_INPT_domain,,MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_TYP,,,,,
ECB,TYP_MSTR_AGRMNT_INPT_domain,,MSTR_AGRMNT_TYP,,,,,
ECB,TYP_NN_FNNCL_ASST_INPT_domain,,TYP_ACCNTNG_ITM,,,,,
ECB,TYP_NN_FNNCL_LBLTY_PRVSN_INPT_domain,,TYP_ACCNTNG_ITM,,,,,
ECB,TYP_PRDCT_DBT_SCRTS_ISSD_domain,,TYP_PRDCT,,,,,
ECB,TYP_PRTCTN_VLTN_APPRCH_INPT_domain,,PRTCTN_VLTN_APPRCH,,,,,
ECB,TYP_PRTY_INPT_domain,,PRTY_TYP,,,,,
ECB,TYP_PRTY_RL_INPT_domain,,ENTTY_RL_TYP,,,,,
ECB,TYP_RSK_INPT_domain,,TYP_RSK,,,,,
ECB,TYP_RTNG_GRD_INPT_domain,,RTNG_GRD_TYP,,,,,
ECB,TYP_SCRTY_EXCHNG_TRDBL_DRVTV_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,TYP_SCRTY_PSTN_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_PSTN_TYP,,,,,
ECB,TYP_SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_INPT_domain,,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_TYP,,,,,
ECB,TYP_SHRT_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_INPT_domain,,SHRT_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP,,,,,
ECB,UNDR_CNSTRCT_DVLPMNT_INDCTR_INPT_domain,,UNDR_CNSTRCTN_INDCTR,,,,,