ID,VARIABLE_MAPPING_ID,VARIABLE_ID,IS_SOURCE,VALID_FROM,VALID_TO
449,DPM_md249,FV_CHNG,false,1999-01-01 00:00:00,9999-12-31 00:00:00
450,DPM_md251,EBA_md251,true,1999-01-01 00:00:00,9999-12-31 00:00:00
451,DPM_md252,EBA_md252,true,1999-01-01 00:00:00,9999-12-31 00:00:00
452,DPM_md254,EBA_md254,true,1999-01-01 00:00:00,9999-12-31 00:00:00
453,DPM_md46,EBA_md46,true,1999-01-01 00:00:00,9999-12-31 00:00:00
454,DPM_md509,EBA_md509,true,1999-01-01 00:00:00,9999-12-31 00:00:00
455,DPM_md510,EBA_md510,true,1999-01-01 00:00:00,9999-12-31 00:00:00
456,DPM_md511,EBA_md511,true,1999-01-01 00:00:00,9999-12-31 00:00:00
457,DPM_md512,EBA_md512,true,1999-01-01 00:00:00,9999-12-31 00:00:00
458,DPM_md513,EBA_md513,true,1999-01-01 00:00:00,9999-12-31 00:00:00
459,DPM_md514,EBA_md514,true,1999-01-01 00:00:00,9999-12-31 00:00:00
460,DPM_md515,EBA_md515,true,1999-01-01 00:00:00,9999-12-31 00:00:00
461,DPM_md516,EBA_md516,true,1999-01-01 00:00:00,9999-12-31 00:00:00
462,DPM_md59,EBA_md59,true,1999-01-01 00:00:00,9999-12-31 00:00:00
463,DPM_md60,EBA_md60,true,1999-01-01 00:00:00,9999-12-31 00:00:00
464,DPM_md62,EBA_md62,true,1999-01-01 00:00:00,9999-12-31 00:00:00
465,DPM_md67,EBA_md67,true,1999-01-01 00:00:00,9999-12-31 00:00:00
466,DPM_md69,EBA_md69,true,1999-01-01 00:00:00,9999-12-31 00:00:00
467,DPM_md70,EBA_md70,true,1999-01-01 00:00:00,9999-12-31 00:00:00
468,DPM_CPS_CPZ_MCB_MCY_PUR,RPYMNT_RGHTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
469,DPM_CPS_CPZ_MCB_MCY_PUR,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
470,DPM_CPS_CPZ_MCB_MCY_PUR,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
471,DPM_CPS_CPZ_MCB_MCY_PUR,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
472,DPM_CPS_CPZ_MCB_MCY_PUR,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
473,DPM_CPS_CPZ_MCB_MCY_PUR,ENTRPRS_SZ,false,1999-01-01 00:00:00,9999-12-31 00:00:00
474,DPM_CPS_CPZ_MCB_MCY_PUR,PRPS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
475,DPM_CPS_MCB_MCU_MCY,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
476,DPM_CPS_MCB_MCU_MCY,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
477,DPM_CPS_MCB_MCU_MCY,EBA_MCU,true,1999-01-01 00:00:00,9999-12-31 00:00:00
478,DPM_CPS_MCB_MCU_MCY,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
479,DPM_CPS_MCB_MCU_MCY,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
480,DPM_CPS_MCB_MCU_MCY,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
481,DPM_CPS_MCB_MCU_MCY,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
482,DPM_CPS_MCB_MCU_MCY,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
483,DPM_CPS_MCB_MCU_MCY,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
484,DPM_CPS_MCB_MCU_MCY,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
485,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
486,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
487,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_MCP,true,1999-01-01 00:00:00,9999-12-31 00:00:00
488,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_APL,true,1999-01-01 00:00:00,9999-12-31 00:00:00
489,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
490,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_CPZ,true,1999-01-01 00:00:00,9999-12-31 00:00:00
491,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_MCG,true,1999-01-01 00:00:00,9999-12-31 00:00:00
492,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_PUR,true,1999-01-01 00:00:00,9999-12-31 00:00:00
493,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
494,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
495,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,ACCNTNG_CLSSFCTN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
496,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,HLD_SL_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
497,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
498,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
499,DPM_BAS_MCY_APL_RPR,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
500,DPM_BAS_MCY_APL_RPR,ACCNTNG_CLSSFCTN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
501,DPM_BAS_MCY_APL_RPR,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
502,DPM_BAS_MCY_APL_RPR,MSRMNT_MTHD,false,1999-01-01 00:00:00,9999-12-31 00:00:00
503,DPM_md71,EBA_md71,true,1999-01-01 00:00:00,9999-12-31 00:00:00
504,DPM_md72,EBA_md72,true,1999-01-01 00:00:00,9999-12-31 00:00:00
505,DPM_md73,EBA_md73,true,1999-01-01 00:00:00,9999-12-31 00:00:00
506,DPM_md83,EBA_md83,true,1999-01-01 00:00:00,9999-12-31 00:00:00
507,DPM_md85,EBA_md85,true,1999-01-01 00:00:00,9999-12-31 00:00:00
508,DPM_pi221,EBA_pi221,true,1999-01-01 00:00:00,9999-12-31 00:00:00
509,DPM_pi221,ACCMLTD_EQT_INTRST,false,1999-01-01 00:00:00,9999-12-31 00:00:00
510,DPM_pi223,EBA_pi223,true,1999-01-01 00:00:00,9999-12-31 00:00:00
511,DPM_pi223,VTNG_RGHT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
512,DPM_si168,EBA_si168,true,1999-01-01 00:00:00,9999-12-31 00:00:00
513,DPM_si168,NM_ENTTY,false,1999-01-01 00:00:00,9999-12-31 00:00:00
514,DPM_si169,EBA_si169,true,1999-01-01 00:00:00,9999-12-31 00:00:00
515,DPM_si288,EBA_si288,true,1999-01-01 00:00:00,9999-12-31 00:00:00
516,DPM_si288,LEI,false,1999-01-01 00:00:00,9999-12-31 00:00:00
517,DPM_si289,EBA_si289,true,1999-01-01 00:00:00,9999-12-31 00:00:00
518,DPM_si299,EBA_si299,true,1999-01-01 00:00:00,9999-12-31 00:00:00
519,DPM_ei138,EBA_ei138,true,1999-01-01 00:00:00,9999-12-31 00:00:00
520,DPM_ei152,EBA_ei152,true,1999-01-01 00:00:00,9999-12-31 00:00:00
521,DPM_ei218,EBA_ei218,true,1999-01-01 00:00:00,9999-12-31 00:00:00
522,DPM_ei219,EBA_ei219,true,1999-01-01 00:00:00,9999-12-31 00:00:00
523,DPM_ei219,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
524,DPM_ei364,EBA_ei364,true,1999-01-01 00:00:00,9999-12-31 00:00:00
525,DPM_ei365,EBA_ei365,true,1999-01-01 00:00:00,9999-12-31 00:00:00
526,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,RPYMNT_RGHTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
527,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
528,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
529,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
530,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
531,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,ENTRPRS_SZ,false,1999-01-01 00:00:00,9999-12-31 00:00:00
532,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,PRPS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
533,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,SBJCT_IMPRMNT_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
534,DPM_IMS_PFS_TPD_2.9,EBA_IMS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
535,DPM_IMS_PFS_TPD_2.9,EBA_PFS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
536,DPM_IMS_PFS_TPD_2.9,EBA_TPD,true,1999-01-01 00:00:00,9999-12-31 00:00:00
537,DPM_IMS_PFS_TPD_2.9,IMPRMNT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
538,DPM_IMS_PFS_TPD_2.9,PRFRMNG_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
539,DPM_PAF,EBA_PAF,true,1999-01-01 00:00:00,9999-12-31 00:00:00
540,DPM_PAF,APPLCTN_FRBRNC_STTS_DT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
541,DPM_TFM,EBA_TFM,true,1999-01-01 00:00:00,9999-12-31 00:00:00
542,DPM_TFM,FRBRNC_MSR_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
543,DPM_FRS,EBA_FRS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
544,DPM_MCP,EBA_MCP,true,1999-01-01 00:00:00,9999-12-31 00:00:00
545,DPM_ALO,EBA_ALO,true,1999-01-01 00:00:00,9999-12-31 00:00:00
546,DPM_ALO,IMPRMNT_ASSSSMNT_MTHD,false,1999-01-01 00:00:00,9999-12-31 00:00:00
547,DPM_RCP,EBA_RCP,true,1999-01-01 00:00:00,9999-12-31 00:00:00
548,DPM_di113,EBA_di113,true,1999-01-01 00:00:00,9999-12-31 00:00:00
549,DPM_di113,DT_ENTRY,false,1999-01-01 00:00:00,9999-12-31 00:00:00
550,DPM_mi772,EBA_mi772,true,1999-01-01 00:00:00,9999-12-31 00:00:00
551,DPM_md677,EBA_md677,true,1999-01-01 00:00:00,9999-12-31 00:00:00
552,DPM_md771,EBA_md771,true,1999-01-01 00:00:00,9999-12-31 00:00:00
553,DPM_mi679,EBA_mi679,true,1999-01-01 00:00:00,9999-12-31 00:00:00
554,DPM_mi678,EBA_mi678,true,1999-01-01 00:00:00,9999-12-31 00:00:00
555,DPM_mi66,EBA_mi66,true,1999-01-01 00:00:00,9999-12-31 00:00:00
556,DPM_md675,EBA_md675,true,1999-01-01 00:00:00,9999-12-31 00:00:00
557,DPM_md675,GRSS_CRRYNG_AMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
558,DPM_ii676,EBA_ii676,true,1999-01-01 00:00:00,9999-12-31 00:00:00
559,DPM_mi770,EBA_mi770,true,1999-01-01 00:00:00,9999-12-31 00:00:00
560,DPM_mi770,CLLTRL_VL_UNCPPD,false,1999-01-01 00:00:00,9999-12-31 00:00:00
561,DPM_md683,EBA_md683,true,1999-01-01 00:00:00,9999-12-31 00:00:00
562,DPM_md684,EBA_md684,true,1999-01-01 00:00:00,9999-12-31 00:00:00
563,DPM_md685,EBA_md685,true,1999-01-01 00:00:00,9999-12-31 00:00:00
564,DPM_IMS_PFS_TPD_F_18.02,EBA_IMS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
565,DPM_IMS_PFS_TPD_F_18.02,EBA_PFS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
566,DPM_IMS_PFS_TPD_F_18.02,EBA_TPD,true,1999-01-01 00:00:00,9999-12-31 00:00:00
567,DPM_IMS_PFS_TPD_F_18.02,PRFRMNG_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
568,DPM_IMS_PFS_TPD_F_18.02,DFLT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
569,DPM_IMS_PFS_TPD_F_18.02,PRFRMNG_STTS_RSN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
570,DPM_PFS_F_26.00.b,EBA_PFS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
571,DPM_PFS_F_26.00.b,PRFRMNG_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
572,DPM_PFS_F_26.00.b,PRFRMNG_STTS_RSN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
573,DPM_CPS_MCE_TYH_IMS_APL,EBA_MCE,true,1999-01-01 00:00:00,9999-12-31 00:00:00
574,DPM_CPS_MCE_TYH_IMS_APL,EBA_APL,true,1999-01-01 00:00:00,9999-12-31 00:00:00
575,DPM_CPS_MCE_TYH_IMS_APL,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
576,DPM_CPS_MCE_TYH_IMS_APL,EBA_TYH,true,1999-01-01 00:00:00,9999-12-31 00:00:00
577,DPM_CPS_MCE_TYH_IMS_APL,EBA_IMS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
578,DPM_CPS_MCE_TYH_IMS_APL,IMPRMNT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
579,DPM_CPS_MCE_TYH_IMS_APL,TYP_HDG,false,1999-01-01 00:00:00,9999-12-31 00:00:00
580,DPM_CPS_MCE_TYH_IMS_APL,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
581,DPM_CPS_MCE_TYH_IMS_APL,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
582,DPM_CPS_MCE_TYH_IMS_APL,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
583,DPM_CPS_MCE_TYH_IMS_APL,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
584,DPM_CPS_MCE_TYH_IMS_APL,ACCNTNG_CLSSFCTN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
585,DPM_CPS_MCE_TYH_IMS_APL,HLD_SL_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
586,DPM_CPS_MCE_TYH_IMS_APL,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
587,DPM_CPS_MCE_TYH_IMS_APL,SBJCT_IMPRMNT_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
588,DPM_TIS,EBA_TIS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
589,DPM_TIS,TRNSFR_IMPRMNT_STGS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
590,DPM_md686,EBA_md686,true,1999-01-01 00:00:00,9999-12-31 00:00:00
591,DPM_md687,EBA_md687,true,1999-01-01 00:00:00,9999-12-31 00:00:00
592,DPM_mi688,EBA_mi688,true,1999-01-01 00:00:00,9999-12-31 00:00:00
593,DPM_mi689,EBA_mi689,true,1999-01-01 00:00:00,9999-12-31 00:00:00
594,DPM_ri695,EBA_ri695,true,1999-01-01 00:00:00,9999-12-31 00:00:00
595,DPM_mi696,EBA_mi696,true,1999-01-01 00:00:00,9999-12-31 00:00:00
596,DPM_mi697,EBA_mi697,true,1999-01-01 00:00:00,9999-12-31 00:00:00
597,DPM_ri769,EBA_ri769,true,1999-01-01 00:00:00,9999-12-31 00:00:00
598,DPM_ii699,EBA_ii699,true,1999-01-01 00:00:00,9999-12-31 00:00:00
599,DPM_mi690,EBA_mi690,true,1999-01-01 00:00:00,9999-12-31 00:00:00
600,DPM_mi690,GCA_EXPSR_DRCGNSD_EXCHNG_CLLTRL,false,1999-01-01 00:00:00,9999-12-31 00:00:00
601,DPM_mi691,EBA_mi691,true,1999-01-01 00:00:00,9999-12-31 00:00:00
602,DPM_mi692,EBA_mi692,true,1999-01-01 00:00:00,9999-12-31 00:00:00
603,DPM_CPS_MCY_TMA,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
604,DPM_CPS_MCY_TMA,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
605,DPM_CPS_MCY_TMA,EBA_TMA,true,1999-01-01 00:00:00,9999-12-31 00:00:00
606,DPM_CPS_MCY_TMA,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
607,DPM_CPS_MCY_TMA,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
608,DPM_CPS_MCY_TMA,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
609,DPM_CPS_MCY_TMA,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
610,DPM_CPS_MCY_TMA,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
611,DPM_CPS_MCY_TMA,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
612,DPM_mi693,EBA_mi693,true,1999-01-01 00:00:00,9999-12-31 00:00:00
613,DPM_ii694,EBA_ii694,true,1999-01-01 00:00:00,9999-12-31 00:00:00
614,DPM_mi682,EBA_mi682,true,1999-01-01 00:00:00,9999-12-31 00:00:00
615,DPM_si477,EBA_si477,true,1999-01-01 00:00:00,9999-12-31 00:00:00
616,DPM_si476,EBA_si476,true,1999-01-01 00:00:00,9999-12-31 00:00:00
617,DPM_si475,EBA_si475,true,1999-01-01 00:00:00,9999-12-31 00:00:00
618,DPM_si475,NM_ENTTY,false,1999-01-01 00:00:00,9999-12-31 00:00:00
619,DPM_BAS,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
620,DPM_BAS,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
621,DPM_BAS_APL,EBA_APL,true,1999-01-01 00:00:00,9999-12-31 00:00:00
622,DPM_BAS_APL,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
623,DPM_BAS_APL,ACCNTNG_CLSSFCTN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
624,DPM_BAS_APL,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
625,DPM_BAS_APL,HLD_SL_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
626,DPM_BAS_APL,SBJCT_IMPRMNT_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
627,DPM_CPS,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
628,DPM_CPS,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
629,DPM_CPS,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
630,DPM_CPS,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
631,DPM_CPS,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
632,DPM_MCB_MCY,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
633,DPM_MCB_MCY,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
634,DPM_MCB_MCY,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
635,DPM_MCB_MCY,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
636,DPM_MCB_MCY,RPYMNT_RGHTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
637,DPM_MCB_MCY,PRJCT_FNNC_LN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
638,DPM_MCG,EBA_MCG,true,1999-01-01 00:00:00,9999-12-31 00:00:00
639,DPM_MCG,TYP_CLLTRL,false,1999-01-01 00:00:00,9999-12-31 00:00:00
640,DPM_PUR,EBA_PUR,true,1999-01-01 00:00:00,9999-12-31 00:00:00
641,DPM_PUR,PRPS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
642,DPM_CPS_CPZ,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
643,DPM_CPS_CPZ,EBA_CPZ,true,1999-01-01 00:00:00,9999-12-31 00:00:00
644,DPM_CPS_CPZ,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
645,DPM_CPS_CPZ,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
646,DPM_CPS_CPZ,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
647,DPM_CPS_CPZ,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
648,DPM_CPS_CPZ,ENTRPRS_SZ,false,1999-01-01 00:00:00,9999-12-31 00:00:00
649,DPM_MCB_MCY_2.9,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
650,DPM_MCB_MCY_2.9,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
651,DPM_MCB_MCY_2.9,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
652,DPM_MCB_MCY_2.9,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
653,DPM_MCB_MCY_2.9,CMMRCL_RL_ESTT_LN_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
654,DPM_PFS,EBA_PFS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
655,DPM_PFS,PRFRMNG_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
656,DPM_REF,EBA_REF,true,1999-01-01 00:00:00,9999-12-31 00:00:00
657,DPM_FBS,EBA_FBS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
658,DPM_MCB_MCY_MCG,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
659,DPM_MCB_MCY_MCG,EBA_MCG,true,1999-01-01 00:00:00,9999-12-31 00:00:00
660,DPM_MCB_MCY_MCG,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
661,DPM_MCB_MCY_MCG,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
662,DPM_MCB_MCY_MCG,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
663,DPM_MCB_MCY_MCG,CMMRCL_RL_ESTT_LN_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
664,DPM_MCB_MCY_MCG,TYP_CLLTRL,false,1999-01-01 00:00:00,9999-12-31 00:00:00
665,DPM_PFS_TPD,EBA_PFS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
666,DPM_PFS_TPD,EBA_TPD,true,1999-01-01 00:00:00,9999-12-31 00:00:00
667,DPM_PFS_TPD,PRFRMNG_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
668,DPM_FLW,EBA_FLW,true,1999-01-01 00:00:00,9999-12-31 00:00:00
669,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,EBA_MCC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
670,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
671,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
672,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,EBA_MCG,true,1999-01-01 00:00:00,9999-12-31 00:00:00
673,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,EBA_PUR,true,1999-01-01 00:00:00,9999-12-31 00:00:00
674,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,EBA_CPZ,true,1999-01-01 00:00:00,9999-12-31 00:00:00
675,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
