ID,VARIABLE_MAPPING_ID,VARIABLE_ID,IS_SOURCE,VALID_FROM,VALID_TO
676,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
677,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
678,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
679,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
680,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
681,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,ENTRPRS_SZ,false,1999-01-01 00:00:00,9999-12-31 00:00:00
682,DPM_CPS_CPZ_MCC_MCG_MCY_PUR,PRPS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
683,DPM_BAS_MCP_MCY,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
684,DPM_BAS_MCP_MCY,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
685,DPM_BAS_MCP_MCY,EBA_MCP,true,1999-01-01 00:00:00,9999-12-31 00:00:00
686,DPM_BAS_MCP_MCY,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
687,DPM_BAS_MCP_MCY,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
688,DPM_BAS_MCP_MCY,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
689,DPM_BAS_MDC_MCP_MCY_RPR,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
690,DPM_BAS_MDC_MCP_MCY_RPR,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
691,DPM_BAS_MDC_MCP_MCY_RPR,EBA_MCP,true,1999-01-01 00:00:00,9999-12-31 00:00:00
692,DPM_BAS_MDC_MCP_MCY_RPR,EBA_MCD,true,1999-01-01 00:00:00,9999-12-31 00:00:00
693,DPM_BAS_MDC_MCP_MCY_RPR,EBA_RPR,true,1999-01-01 00:00:00,9999-12-31 00:00:00
694,DPM_BAS_MDC_MCP_MCY_RPR,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
695,DPM_BAS_MDC_MCP_MCY_RPR,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
696,DPM_BAS_MDC_MCP_MCY_RPR,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
697,DPM_TRI,EBA_TRI,true,1999-01-01 00:00:00,9999-12-31 00:00:00
698,DPM_TRI,TYP_RSK,false,1999-01-01 00:00:00,9999-12-31 00:00:00
699,DPM_LEC_1,EBA_LEC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
700,DPM_MCI,EBA_MCI,true,1999-01-01 00:00:00,9999-12-31 00:00:00
701,DPM_TMA,EBA_TMA,true,1999-01-01 00:00:00,9999-12-31 00:00:00
702,DPM_CPS_MCY,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
703,DPM_CPS_MCY,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
704,DPM_CPS_MCY,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
705,DPM_CPS_MCY,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
706,DPM_CPS_MCY,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
707,DPM_CPS_MCY,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
708,DPM_CPS_MCY,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
709,DPM_CPS_MCY,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
710,DPM_TYH,EBA_TYH,true,1999-01-01 00:00:00,9999-12-31 00:00:00
711,DPM_TYH,TYP_HDG,false,1999-01-01 00:00:00,9999-12-31 00:00:00
712,DPM_BAS_CNO_MCB_MCY_APL,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
713,DPM_BAS_CNO_MCB_MCY_APL,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
714,DPM_BAS_CNO_MCB_MCY_APL,EBA_APL,true,1999-01-01 00:00:00,9999-12-31 00:00:00
715,DPM_BAS_CNO_MCB_MCY_APL,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
716,DPM_BAS_CNO_MCB_MCY_APL,EBA_CNO,true,1999-01-01 00:00:00,9999-12-31 00:00:00
717,DPM_BAS_CNO_MCB_MCY_APL,ACCNTNG_CLSSFCTN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
718,DPM_BAS_CNO_MCB_MCY_APL,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
719,DPM_BAS_CNO_MCB_MCY_APL,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
720,DPM_BAS_CNO_MCB_MCY_APL,HLD_SL_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
721,DPM_BAS_CNO_MCB_MCY_APL,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
722,DPM_SCO,EBA_SCO,true,1999-01-01 00:00:00,9999-12-31 00:00:00
723,DPM_SOL,EBA_SOL,true,1999-01-01 00:00:00,9999-12-31 00:00:00
724,DPM_SOL,SBJCT_OPRTNG_LS_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
725,DPM_MCE_APL_PLD,EBA_MCE,true,1999-01-01 00:00:00,9999-12-31 00:00:00
726,DPM_MCE_APL_PLD,EBA_APL,true,1999-01-01 00:00:00,9999-12-31 00:00:00
727,DPM_MCE_APL_PLD,EBA_PLD,true,1999-01-01 00:00:00,9999-12-31 00:00:00
728,DPM_MCE_APL_PLD,FVO_DSGNTN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
729,DPM_MCE_APL_PLD,ACCNTNG_CLSSFCTN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
730,DPM_MCE_APL_PLD,HLD_SL_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
731,DPM_MCE_APL_PLD,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
732,DPM_MCE_APL_PLD,SBJCT_IMPRMNT_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
733,DPM_ATY_FINREP,EBA_ATY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
734,DPM_BAS_EXC_MCY_AE_F32.04.b,TYP_INSTRMNT_RL,false,1999-01-01 00:00:00,9999-12-31 00:00:00
735,DPM_BAS_EXC_MCY_AE_F32.04.b,CLLTRL_RS_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
736,DPM_BAS_EXC_MCY_AE_F32.04.b,CLLTRL_INSTRMNT_RS_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
737,DPM_LQC_AE_F36.02.c,EBA_LQC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
738,DPM_LQC_AE_F36.02.c,ELGBL_CNTRL_BNK_FNDNG,false,1999-01-01 00:00:00,9999-12-31 00:00:00
739,DPM_LQC_AE_F32.02.a,EBA_LQC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
740,DPM_LQC_AE_F32.02.a,ELGBL_CNTRL_BNK_FNDNG,false,1999-01-01 00:00:00,9999-12-31 00:00:00
741,DPM_LQC_AE_F32.02.a,HQLA_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
742,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
743,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
744,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a,EBA_MCS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
745,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a,EBA_CPE,true,1999-01-01 00:00:00,9999-12-31 00:00:00
746,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
747,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
748,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
749,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
750,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
751,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
752,DPM_TMA_AE_F32.04a,EBA_TMA,true,1999-01-01 00:00:00,9999-12-31 00:00:00
753,DPM_CPC_ECC_MCG_AE_F36.01.b,EBA_MCG,true,1999-01-01 00:00:00,9999-12-31 00:00:00
754,DPM_CPC_ECC_MCG_AE_F36.01.b,EBA_ECC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
755,DPM_CPC_ECC_MCG_AE_F36.01.b,EBA_CPC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
756,DPM_CPC_ECC_MCG_AE_F36.01.b,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
757,DPM_RPR_AE_F36,EBA_RPR,true,1999-01-01 00:00:00,9999-12-31 00:00:00
758,DPM_SCC_AE,EBA_SCC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
759,DPM_CPC_ECC_MCG_AE_F36.02.b,EBA_MCG,true,1999-01-01 00:00:00,9999-12-31 00:00:00
760,DPM_CPC_ECC_MCG_AE_F36.02.b,EBA_ECC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
761,DPM_CPC_ECC_MCG_AE_F36.02.b,EBA_CPC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
762,DPM_CPC_ECC_MCG_AE_F36.02.b,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
763,DPM_CPC_ECC_MCG_AE_F36.02.b,TYP_INSTRMNT_RL,false,1999-01-01 00:00:00,9999-12-31 00:00:00
764,DPM_REF_RES_AE_F35.00.a,EBA_REF,true,1999-01-01 00:00:00,9999-12-31 00:00:00
765,DPM_REF_RES_AE_F35.00.a,EBA_RES,true,1999-01-01 00:00:00,9999-12-31 00:00:00
766,DPM_BAS_MCY_SST_AE_F32.03.b,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
767,DPM_BAS_MCY_SST_AE_F32.03.b,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
768,DPM_BAS_MCY_SST_AE_F32.03.b,EBA_SST,true,1999-01-01 00:00:00,9999-12-31 00:00:00
769,DPM_BAS_MCY_SST_AE_F32.03.b,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
770,DPM_BAS_MCY_SST_AE_F32.03.b,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
771,DPM_BAS_MCY_SST_AE_F32.03.b,SCRTY_RNK_LVL,false,1999-01-01 00:00:00,9999-12-31 00:00:00
772,DPM_ENC_AE_F32.02.a,EBA_ENC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
773,DPM_ENC_AE_F32.02.a,ENCMBRD_ASST_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
774,DPM_LQA_AE_F32.03.b,EBA_LQA,true,1999-01-01 00:00:00,9999-12-31 00:00:00
775,DPM_LQA_AE_F32.03.b,ELGBL_CNTRL_BNK_FNDNG,false,1999-01-01 00:00:00,9999-12-31 00:00:00
776,DPM_LQA_AE_F32.03.b,HQLA_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
777,DPM_BAS_CPS_EXC_MCY_AE_F36.01.a,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
778,DPM_BAS_CPS_EXC_MCY_AE_F36.01.a,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
779,DPM_BAS_CPS_EXC_MCY_AE_F36.01.a,EBA_EXC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
780,DPM_BAS_CPS_EXC_MCY_AE_F36.01.a,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
781,DPM_BAS_CPS_EXC_MCY_AE_F36.01.a,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
782,DPM_BAS_CPS_EXC_MCY_AE_F36.01.a,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
783,DPM_BAS_CPS_EXC_MCY_AE_F36.01.a,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
784,DPM_BAS_CPS_EXC_MCY_AE_F36.01.a,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
785,DPM_BAS_CPS_EXC_MCY_AE_F36.01.a,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
786,DPM_BAS_CPS_EXC_MCY_AE_F36.01.a,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
787,DPM_BAS_CPS_EXC_MCY_AE_F36.01.a,RPYMNT_RGHTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
788,DPM_MCG_AE,EBA_MCG,true,1999-01-01 00:00:00,9999-12-31 00:00:00
789,DPM_LQA_AE_F36.01.c,EBA_LQA,true,1999-01-01 00:00:00,9999-12-31 00:00:00
790,DPM_LQA_AE_F36.01.c,ELGBL_CNTRL_BNK_FNDNG,false,1999-01-01 00:00:00,9999-12-31 00:00:00
791,DPM_CRA_AE,EBA_CRA,true,1999-01-01 00:00:00,9999-12-31 00:00:00
792,DPM_BAS_CRA_AE_F35.00.c,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
793,DPM_BAS_CRA_AE_F35.00.c,EBA_CRA,true,1999-01-01 00:00:00,9999-12-31 00:00:00
794,DPM_ei207,EBA_ei207,true,1999-01-01 00:00:00,9999-12-31 00:00:00
795,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
796,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01,EBA_EXC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
797,DPM_ATY_AE,EBA_ATY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
798,DPM_mi53,EBA_mi53,true,1999-01-01 00:00:00,9999-12-31 00:00:00
799,DPM_mi53,CRRYNG_AMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
800,DPM_mi129,FV,false,1999-01-01 00:00:00,9999-12-31 00:00:00
801,DPM_mi287,EBA_mi287,true,1999-01-01 00:00:00,9999-12-31 00:00:00
802,DPM_mi287,NMNL_AMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
803,DPM_mi279,EBA_mi279,true,1999-01-01 00:00:00,9999-12-31 00:00:00
804,DPM_mi296,EBA_mi296,true,1999-01-01 00:00:00,9999-12-31 00:00:00
805,DPM_mi296,PRSNT_VL,false,1999-01-01 00:00:00,9999-12-31 00:00:00
806,DPM_si292,EBA_mi292,true,1999-01-01 00:00:00,9999-12-31 00:00:00
807,DPM_si292,EXCSS_CVRG_ASST_SPCFC_VL,false,1999-01-01 00:00:00,9999-12-31 00:00:00
808,DPM_si295,EBA_mi295,true,1999-01-01 00:00:00,9999-12-31 00:00:00
809,DPM_si297,EBA_mi297,true,1999-01-01 00:00:00,9999-12-31 00:00:00
810,DPM_ei4,EBA_ei4,true,1999-01-01 00:00:00,9999-12-31 00:00:00
811,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01,EBA_MCG,true,1999-01-01 00:00:00,9999-12-31 00:00:00
812,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
813,DPM_RPR_AE,EBA_RPR,true,1999-01-01 00:00:00,9999-12-31 00:00:00
814,DPM_RiadCode,EBA_Riad_Code,true,1999-01-01 00:00:00,9999-12-31 00:00:00
815,DPM_Period,EBA_Reported_Period,true,1999-01-01 00:00:00,9999-12-31 00:00:00
816,DPM_Period,DT_RFRNC,false,1999-01-01 00:00:00,9999-12-31 00:00:00
817,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
818,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
819,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
820,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
821,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
822,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
823,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
824,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01,RPYMNT_RGHTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
825,DPM_BAS_CPS_EXC_MCG_MCY_AE_F32.01,FDCRY,false,1999-01-01 00:00:00,9999-12-31 00:00:00
826,DPM_ENC_LQA_AE_F32.01,EBA_ENC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
827,DPM_ENC_LQA_AE_F32.01,EBA_LQA,true,1999-01-01 00:00:00,9999-12-31 00:00:00
828,DPM_ENC_LQA_AE_F32.01,ENCMBRD_ASST_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
829,DPM_ENC_LQA_AE_F32.01,ELGBL_CNTRL_BNK_FNDNG,false,1999-01-01 00:00:00,9999-12-31 00:00:00
830,DPM_ENC_LQA_AE_F32.01,HQLA_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
831,DPM_BAS_MCG_MCY_AE_F33.00.a,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
832,DPM_BAS_MCG_MCY_AE_F33.00.a,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
833,DPM_BAS_MCG_MCY_AE_F33.00.a,EBA_MCG,true,1999-01-01 00:00:00,9999-12-31 00:00:00
834,DPM_BAS_MCG_MCY_AE_F33.00.a,CLLTRL_RS_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
835,DPM_BAS_MCG_MCY_AE_F33.00.a,CLLTRL_INSTRMNT_RS_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
836,DPM_ENC_AE,EBA_ENC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
837,DPM_ENC_AE,ENCMBRD_ASST_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
838,DPM_EUT_AE,EBA_EUT,true,1999-01-01 00:00:00,9999-12-31 00:00:00
839,DPM_EUT_AE,ASST_ENCMBRNC_RSDL_MTRTY_BND,false,1999-01-01 00:00:00,9999-12-31 00:00:00
840,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
841,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,EBA_ECC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
842,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,EBA_EXC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
843,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,EBA_MCG,true,1999-01-01 00:00:00,9999-12-31 00:00:00
844,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
845,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,EBA_CPC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
846,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
847,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
848,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
849,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
850,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
851,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
852,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,RPYMNT_RGHTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
853,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,TYP_INSTRMNT_RL,false,1999-01-01 00:00:00,9999-12-31 00:00:00
854,DPM_TMA_AE_F32.04b,EBA_TMA,true,1999-01-01 00:00:00,9999-12-31 00:00:00
855,DPM_CPE_MCS_AE_F32.04.b,EBA_CPE,true,1999-01-01 00:00:00,9999-12-31 00:00:00
856,DPM_CPE_MCS_AE_F32.04.b,EBA_MCS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
857,DPM_CPE_MCS_AE_F32.04.b,SRC_ENCMBRNC,false,1999-01-01 00:00:00,9999-12-31 00:00:00
858,DPM_BAS_MCS_MCY_AE_F35.00.a,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
859,DPM_BAS_MCS_MCY_AE_F35.00.a,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
860,DPM_BAS_MCS_MCY_AE_F35.00.a,EBA_MCS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
861,DPM_BAS_MCS_MCY_AE_F35.00.a,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
862,DPM_BAS_MCS_MCY_AE_F35.00.a,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
863,DPM_BAS_MCS_MCY_AE_F35.00.a,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
864,DPM_BAS_MCS_MCY_AE_F35.00.a,SRC_ENCMBRNC,false,1999-01-01 00:00:00,9999-12-31 00:00:00
865,DPM_BAS_MCY_AE_F32.02.b,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
866,DPM_BAS_MCY_AE_F32.02.b,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
867,DPM_BAS_MCY_AE_F32.02.b,TYP_INSTRMNT_RL,false,1999-01-01 00:00:00,9999-12-31 00:00:00
868,DPM_CUS_AE,EBA_CUS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
869,DPM_CSC_AE,EBA_CSC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
870,DPM_BAS_AE_F32.03.a,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
871,DPM_BAS_AE_F32.03.a,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
872,DPM_MCS_MCY_SST_AE_F32.03.a,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
873,DPM_MCS_MCY_SST_AE_F32.03.a,EBA_MCS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
874,DPM_MCS_MCY_SST_AE_F32.03.a,EBA_SST,true,1999-01-01 00:00:00,9999-12-31 00:00:00
875,DPM_MCS_MCY_SST_AE_F32.03.a,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
876,DPM_MCS_MCY_SST_AE_F32.03.a,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
877,DPM_MCS_MCY_SST_AE_F32.03.a,TYP_INSTRMNT_RL,false,1999-01-01 00:00:00,9999-12-31 00:00:00
878,DPM_MCS_MCY_SST_AE_F32.03.a,SRC_ENCMBRNC,false,1999-01-01 00:00:00,9999-12-31 00:00:00
879,DPM_BAS_EXC_MCY_AE_F32.04.b,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
880,DPM_BAS_EXC_MCY_AE_F32.04.b,EBA_EXC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
881,DPM_BAS_EXC_MCY_AE_F32.04.b,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
882,DPM_BAS_EXC_MCY_AE_F32.04.b,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
883,DPM_BAS_EXC_MCY_AE_F32.04.b,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00